
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-11T11:25:00.000Z

Calculations:
{
  "momentumScore": 72.54642722473633,
  "volumeScore": 15.909090909090887,
  "patternScore": 35,
  "totalScore": 34.08612463444317,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 35.897435897436125,
  "ultraShortVolumeSurge": 5.104868857395804,
  "baseVolumeSurge": 0.05428264360667406,
  "currentPrice": 21.48,
  "resistance": 21.76,
  "support": 21.4,
  "rocMin5": -0.004633920296570801,
  "shortROC": 0.002801120448179212,
  "priceAcceleration": -0.0011503196562071892,
  "buySellRatio": 0.11091025795583766,
  "macdHistogram": -0.013978520530636751,
  "stochasticK": 52.27272727272722,
  "atr": 0.06500000000000052,
  "bbUpper": 21.687585766284666,
  "bbLower": 21.279414233715332,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.68,
      "atrRatio": 0.552,
      "bbWidth": 1.9,
      "volumeRatio": 1.989,
      "signalCount": 5,
      "buySellRatio": 0.111
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5952380952380973,
  "distanceToResistance": 1.3035381750465602,
  "slPercent": 2.5,
  "tpPercent": 1.1080074487895761,
  "trailingActivation": 0.6648044692737457,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.5055967654974047,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 38.2716049382715,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.3035381750465602,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.22103980228042835,
  "rvolMin5": -0.24837714874313765,
  "atrPercentileOld": 0.23170731707317074,
  "vwapDeviation": 1.3083906310697189,
  "bbWidthPercent": 1.899930330576181,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0013986013986014517,
      "roc3": 0.00233317778814749
    },
    "min5": {
      "roc1": 0.002801120448179212,
      "roc3": -0.005094951366373295
    },
    "min15": {
      "roc1": 0.006069094304388375,
      "roc3": -0.003698566805362843
    },
    "hourly": {
      "roc1": -0.0009276437847866222,
      "roc3": 0.0037278657968312346
    },
    "fourHour": {
      "roc1": 0.008899297423887481,
      "roc3": 0.027181688125894148
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.45740968427114054,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.06493506493506493,
  "signedMin5": 3103.2554300099996,
  "signedMin5Z": 9.294746636762794,
  "signedMin1": -137.87362971999988,
  "signedMin1Z": -1.101585098572749,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5277777777777778,
  "rvolPercentileMin5": 0.5,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.553,
      "sma50": 21.527599999999996,
      "ema20": 21.52487658642616,
      "ema50": 21.506526684696023,
      "vwma20": 21.473697623846732,
      "hma21": 21.48363636363636,
      "atr14": 0.05357142857142933,
      "atrPercentile": 0.5080563947633434,
      "rvolZ": -0.22103980228042835,
      "rvolPercentile": 0.5277777777777778,
      "mfi14": 14.254094121249992,
      "ppo": {
        "ppo": -0.11803131954398752,
        "signal": -0.026483121157765917,
        "histogram": -0.09154819838622161
      },
      "stochRsi": {
        "k": 59.06432748538031,
        "d": 41.414787258777125
      },
      "vprofile": {
        "vpBins": [
          0.040390630530734134,
          0.018593600056481915,
          0.02278685366887021,
          0.012911523398567363,
          0.017335336326776116,
          0.0014473681771431312,
          0.00033824725205880613,
          0.005205810730286174,
          0.0009681874271216116,
          0.017409014397047673,
          0.04900139834149745,
          0.09989588014111836,
          0.10254673751016899,
          0.08055526208304435,
          0.01022453793523359,
          0.30206613981444685,
          0.05756331878419972,
          0.09036463133249518,
          0.041247471113147596,
          0.02914805097956072
        ],
        "currentBinShare": 0.05756331878419972
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4183906689025563
      }
    },
    "min5": {
      "sma20": 21.572499999999998,
      "sma50": 21.490000000000006,
      "ema20": 21.53424116033963,
      "ema50": 21.453463007619213,
      "vwma20": 21.49036971348162,
      "hma21": 21.52463203463204,
      "atr14": 0.06500000000000052,
      "atrPercentile": 0.0948905109489051,
      "rvolZ": -0.24837714874313765,
      "rvolPercentile": 0.5,
      "mfi14": 8.097587574177524,
      "ppo": {
        "ppo": 0.018519585410797238,
        "signal": 0.1425363551394693,
        "histogram": -0.12401676972867207
      },
      "stochRsi": {
        "k": 10.878010878010638,
        "d": 35.53382442271351
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04013080990768069,
          0.0406778345690248,
          0.00023084982969438656,
          0.03139591953171961,
          0.02657310651420471,
          0.028369298876813307,
          0.015320407754908595,
          0.14085711275491802,
          0.08633589495970316,
          0.30410778554258816,
          0.11345189251092991,
          0.06687291236650869,
          0.026643005071915436,
          0.060646720384388425,
          0.0003292191287036194,
          0.003229440537525116,
          0.008415323627553359,
          0.003432077832261458,
          0.002980388298958347
        ],
        "currentBinShare": 0.11345189251092991
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3874107378477205
      }
    },
    "min15": {
      "sma20": 21.4835,
      "sma50": 21.156800000000004,
      "ema20": 21.46597330504997,
      "ema50": 21.381294989885802,
      "vwma20": 21.47284356446641,
      "hma21": 21.63398268398269,
      "atr14": 0.1278571428571433,
      "atrPercentile": 0.23170731707317074,
      "rvolZ": -0.4022620584162905,
      "rvolPercentile": 0.1875,
      "mfi14": 50.816559793210835,
      "ppo": {
        "ppo": 0.44275797317385934,
        "signal": 0.5091259035498563,
        "histogram": -0.06636793037599698
      },
      "stochRsi": {
        "k": 27.735210878719087,
        "d": 60.4864739347498
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0488041819616581,
          0.048736061663150525,
          0.0063545652783521655,
          0.05112788640090395,
          0.007789656656829056,
          0.10751478048158833,
          0.11099900551027925,
          0.3344880890773649,
          0.1471160143618613,
          0.040307556105119595,
          0.0075930155854161295,
          0.002173121478910293,
          0.020464913090825394,
          0.021242048264132125,
          0.006294857677380166,
          0.006530629828238669,
          0.0024885959532667387,
          0.0077512121604284305,
          0.022223808464294788
        ],
        "currentBinShare": 0.040307556105119595
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.899930330576181
      }
    },
    "hourly": {
      "sma20": 21.219,
      "sma50": 21.9714,
      "ema20": 21.468880651826264,
      "ema50": 22.018321940239808,
      "vwma20": 21.10049848742933,
      "hma21": 21.37844155844156,
      "atr14": 0.4542857142857145,
