
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-11T15:45:00.000Z

Calculations:
{
  "momentumScore": 83.70195972611398,
  "volumeScore": 40.18867924528308,
  "patternScore": 80.16980577323636,
  "totalScore": 56.704167150616875,
  "finalScore": 56.704167150616875,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 64.78873239436606,
  "ultraShortVolumeSurge": 2.197159766520883,
  "baseVolumeSurge": 0.02067519259669102,
  "currentPrice": 21.61,
  "resistance": 21.8,
  "support": 20.87,
  "rocMin5": 0.01741996233521662,
  "shortROC": 0.006052141527001816,
  "priceAcceleration": 0.0043274898483687055,
  "buySellRatio": 0.7367236531529608,
  "macdHistogram": -0.005970273359831954,
  "stochasticK": 75.47169811320771,
  "atr": 0.12857142857142914,
  "bbUpper": 21.827937126383603,
  "bbLower": 20.981062873616402,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 67,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 5.08,
      "atrRatio": 1.059,
      "bbWidth": 3.96,
      "volumeRatio": 1.22,
      "signalCount": 6,
      "buySellRatio": 0.737
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.2428108679843994,
  "distanceToResistance": 0.879222582137905,
  "slPercent": 4,
  "tpPercent": 0.7473391948172192,
  "trailingActivation": 0.44840351689033153,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.1600903867313727,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 6.912442396313281,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.879222582137905,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.33102797643267917,
  "rvolMin5": 0.8278983021325079,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": 2.18912518755572,
  "bbWidthPercent": 3.956524341924364,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0013999066728885273,
      "roc3": 0.0018674136321194744
    },
    "min5": {
      "roc1": 0.006052141527001816,
      "roc3": 0.013127051101734701
    },
    "min15": {
      "roc1": 0.008845437616387397,
      "roc3": 0.01641651031894941
    },
    "hourly": {
      "roc1": 0.023685457129322598,
      "roc3": 0.011230697239120188
    },
    "fourHour": {
      "roc1": 0.0032497678737233187,
      "roc3": 0.028068506184586103
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.2949809095703224,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5714285714285714,
  "signedMin5": 1681.9303332900004,
  "signedMin5Z": 9.880398923779206,
  "signedMin1": -303.0271260599999,
  "signedMin1Z": -2.148134467613384,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.11805555555555555,
  "rvolPercentileMin5": 0.9409722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.336000000000002,
      "sma50": 21.242399999999993,
      "ema20": 21.332616381415896,
      "ema50": 21.31431988844209,
      "vwma20": 21.35056646356695,
      "hma21": 21.37584415584416,
      "atr14": 0.04000000000000042,
      "atrPercentile": 0.1379657603222558,
      "rvolZ": -0.33102797643267917,
      "rvolPercentile": 0.11805555555555555,
      "mfi14": 77.38914326289758,
      "ppo": {
        "ppo": 0.23194089777653018,
        "signal": 0.16156374670251603,
        "histogram": 0.07037715107401415
      },
      "stochRsi": {
        "k": 87.16475095785763,
        "d": 64.25925925925968
      },
      "vprofile": {
        "vpBins": [
          0.004782816358560869,
          0.002717141384734913,
          0.021839156512872354,
          0.04012314442535694,
          0.005750243387013146,
          0.04032566707947804,
          0.00974859833054261,
          0.00902544204731187,
          0.06445490864164276,
          0.2476399332752802,
          0.06455598183924258,
          0.03234455783094627,
          0.08186874592016988,
          0.1351356792110438,
          0.06442434211107109,
          0.03404630923580062,
          0.032585138347471905,
          0,
          0,
          0.10863219406146016
        ],
        "currentBinShare": 0.03234455783094627
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.0085472558164754
      }
    },
    "min5": {
      "sma20": 21.265500000000003,
      "sma50": 21.402200000000004,
      "ema20": 21.335988607697068,
      "ema50": 21.367186293906784,
      "vwma20": 21.362038307822534,
      "hma21": 21.365108225108223,
      "atr14": 0.12857142857142914,
      "atrPercentile": 0.6459854014598541,
      "rvolZ": 0.8278983021325079,
      "rvolPercentile": 0.9409722222222222,
      "mfi14": 83.98732514479487,
      "ppo": {
        "ppo": 0.07167857239318032,
        "signal": -0.17546096581799847,
        "histogram": 0.2471395382111788
      },
      "stochRsi": {
        "k": 100,
        "d": 57.45997893072238
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0070994201476716565,
          0.04191860826395324,
          0.04143735044799201,
          0.0002584081064582548,
          0.03465177401952973,
          0.0004921120619451669,
          0.014803262081566874,
          0.00758185874530898,
          0.016856318234027043,
          0.1060662036384394,
          0.05297867731852309,
          0.0707404064348106,
          0.05284615055594011,
          0.2644490684485712,
          0.06558065495260312,
          0.08980150138411468,
          0.06374886043505085,
          0.06868936472349402,
          0
        ],
        "currentBinShare": 0.08980150138411468
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.5262623653348477
      }
    },
    "min15": {
      "sma20": 21.404500000000002,
      "sma50": 21.3794,
      "ema20": 21.383057918763154,
      "ema50": 21.37790319175347,
      "vwma20": 21.47612345814711,
      "hma21": 21.2830303030303,
      "atr14": 0.2685714285714287,
      "atrPercentile": 0.8170731707317073,
      "rvolZ": 0.38996962556404735,
      "rvolPercentile": 0.8958333333333334,
      "mfi14": 76.4704488051887,
      "ppo": {
        "ppo": -0.058674877986377466,
        "signal": -0.111740487614266,
        "histogram": 0.05306560962788853
      },
      "stochRsi": {
        "k": 87.47116847426072,
        "d": 48.107733035962724
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03286583742091497,
          0.05886837605518064,
          0,
          0.005976313223436304,
          0.04808452666699284,
          0.00480568544903956,
          0.025102845940295965,
          0.10620258282011176,
          0.09435738691529286,
          0.3279005781617246,
          0.15087558775769597,
          0.04118578890910387,
          0.08999269000408656,
          0,
          0.0020437676004034745,
          0.0012206125466013027,
          0.005884592701265862,
          0.0020782028724031314,
          0.0025546249554502195
        ],
        "currentBinShare": 0.08999269000408656
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.956524341924364
      }
    },
    "hourly": {
      "sma20": 21.239000000000004,
      "sma50": 21.831999999999997,
      "ema20": 21.444509208748674,
      "ema50": 21.92568825436281,
      "vwma20": 21.205585233298073,
      "hma21": 21.65606060606061,
      "atr14": 0.4200000000000002,
      "atrPercentile": 0.6956521739130435,
      "rvolZ": 0.35833445480476983,
      "rvolPercentile": 0.9255952380952381,
      "mfi14": 76.86734133038122,
      "ppo": {
        "ppo": -0.5574269234373092,
        "signal": -0.9053034739655875,
        "histogram": 0.34787655052827837
      },
      "stochRsi": {
        "k": 98.34955877820197,
        "d": 62.046970501295675
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02258094181279645,
          0.03658078790055974,
          0.027195907436712703,
          0.12300431385237331,
          0.03195257047304958,
          0.06392900105171778,
          0.045552768219256634,
          0.01995107406608827,
          0.009930862046104352,
          0.045482389791884015,
          0.11663666696738195,
          0.04637349957805934,
          0.20205908555083726,
          0.0886312413043429,
          0.04874694650475879,
          0.02628228209841904,
          0.010703106927135376,
          0.018483036642522772,
          0.015923517775999766
        ],
        "currentBinShare": 0.03195257047304958
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.0843149596639705
      }
    },
    "fourHour": {
      "sma20": 22.612500000000004,
      "sma50": 23.686799999999998,
      "ema20": 22.410630668751264,
      "ema50": 23.448252654182298,
      "vwma20": 21.85576633755386,
      "hma21": 20.911125541125536,
      "atr14": 0.8985714285714295,
      "atrPercentile": 0.7714285714285715,
      "rvolZ": 0.1925425863765899,
      "rvolPercentile": 0.8571428571428571,
      "mfi14": 23.253749997735383,
      "ppo": {
        "ppo": -3.3950077751297583,
        "signal": -3.032989061470843,
        "histogram": -0.36201871365891547
      },
      "stochRsi": {
        "k": 71.93309963738696,
        "d": 27.771098152486456
      },
