
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-08T16:50:00.000Z

Calculations:
{
  "momentumScore": 3.8312746627700687,
  "volumeScore": 4.627419579242056,
  "patternScore": 20.06803300491949,
  "totalScore": 7.05946124531401,
  "finalScore": 30,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 39.70588235294113,
  "ultraShortVolumeSurge": 0.5419803900538778,
  "baseVolumeSurge": 0.03571406624954085,
  "currentPrice": 24.02,
  "resistance": 24.26,
  "support": 23.81,
  "rocMin5": 0.005862646566164178,
  "shortROC": 0.0012505210504377298,
  "priceAcceleration": 0.0014662441435873458,
  "buySellRatio": 0.17438872811829095,
  "macdHistogram": -0.01040810352929937,
  "stochasticK": 41.17647058823534,
  "atr": 0.06714285714285774,
  "bbUpper": 24.316387121508523,
  "bbLower": 23.85361287849148,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.14,
      "atrRatio": 0.465,
      "bbWidth": 1.92,
      "volumeRatio": 0.628,
      "signalCount": 5,
      "buySellRatio": 0.174
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.38955632211252805,
  "distanceToResistance": 0.9991673605328976,
  "slPercent": 2.5,
  "tpPercent": 0.6119900083263973,
  "trailingActivation": 0.3671940049958384,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30,
  "chaikin": -0.11473903321694384,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 9.30232558139515,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.9991673605328976,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.29438009448408786,
  "rvolMin5": 0.06610621114823456,
  "atrPercentileOld": 0.23170731707317074,
  "vwapDeviation": -0.9549746719086342,
  "bbWidthPercent": 1.9214209799337523,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0016694490818029693,
      "roc3": 0.00755667506297228
    },
    "min5": {
      "roc1": 0.0012505210504377298,
      "roc3": 0.007550335570469787
    },
    "min15": {
      "roc1": 0.001668056713928238,
      "roc3": 0.0046005855290673124
    },
    "hourly": {
      "roc1": 0.0012468827930175036,
      "roc3": -0.00618811881188113
    },
    "fourHour": {
      "roc1": 0.0008309098462816608,
      "roc3": -0.011083743842364515
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.5142865731828573,
  "wickClosePct": 0.1249999999999778,
  "wickUpper": 0.019999999999999574,
