
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-29T11:25:00.000Z

Calculations:
{
  "momentumScore": 26.455327061811914,
  "volumeScore": 1.8638380965886738,
  "patternScore": 35,
  "totalScore": 15.70836050814432,
  "finalScore": 32,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 11.864406779661067,
  "ultraShortVolumeSurge": 0.8888398886911677,
  "baseVolumeSurge": 0.02710767923453311,
  "currentPrice": 21.61,
  "resistance": 22.24,
  "support": 21.59,
  "rocMin5": -0.01234003656307128,
  "shortROC": -0.0018475750577366813,
  "priceAcceleration": -0.003096991099773028,
  "buySellRatio": 0.42523553540084413,
  "macdHistogram": -0.014645614067822332,
  "stochasticK": 3.076923076923018,
  "atr": 0.05785714285714277,
  "bbUpper": 22.38178602798153,
  "bbLower": 21.73121397201847,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.01,
      "atrRatio": 0.711,
      "bbWidth": 2.95,
      "volumeRatio": 2.025,
      "signalCount": 4,
      "buySellRatio": 0.425
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.46605407549414957,
  "distanceToResistance": 2.9153169828782928,
  "slPercent": 2.5,
  "tpPercent": 0.06478482184173856,
  "trailingActivation": 0.03887089310504314,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.24738025496440272,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 64.58333333333302,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.9153169828782928,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.3293599155576943,
  "rvolMin5": 0.1943421156307397,
  "atrPercentileOld": 0.7682926829268293,
  "vwapDeviation": -4.339653522401055,
  "bbWidthPercent": 2.9495706751436552,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0018450184501844625,
      "roc3": -0.00733944954128441
    },
    "min5": {
      "roc1": -0.0018475750577366813,
      "roc3": -0.010531135531135551
    },
    "min15": {
      "roc1": -0.010531135531135551,
      "roc3": -0.01414233576642346
    },
    "hourly": {
      "roc1": -0.01914311759343672,
      "roc3": -0.031503150315031474
    },
    "fourHour": {
      "roc1": -0.021818181818181837,
      "roc3": -0.05779334500875658
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.4778196669052396,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6753246753246753,
  "signedMin5": -1078.87790691,
  "signedMin5Z": -10.818324897144535,
  "signedMin1": -931.9781178399999,
  "signedMin1Z": -13.630377837144044,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 5
  },
  "rvolPercentileMin1": 0.8909722222222223,
  "rvolPercentileMin5": 0.7916666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.880999999999997,
      "sma50": 22.00060000000001,
      "ema20": 21.856896051340374,
      "ema50": 22.002067678859326,
      "vwma20": 21.844590487700927,
      "hma21": 21.746147186147187,
      "atr14": 0.041428571428571814,
      "atrPercentile": 0.47482376636455187,
      "rvolZ": 0.3293599155576943,
      "rvolPercentile": 0.8909722222222223,
      "mfi14": 0.3571491643536291,
      "ppo": {
        "ppo": -0.3979084438434468,
        "signal": -0.29830240436466876,
        "histogram": -0.09960603947877805
      },
      "stochRsi": {
        "k": 0,
        "d": 11.998811998812505
      },
      "vprofile": {
        "vpBins": [
          0.013470051355184715,
          0.03002253255144589,
          0,
          0.002175248084995457,
          0.0037462906017177067,
          0.11299533423486575,
          0.03888456014888053,
          0.01053660981692879,
          0.06982530815863737,
          0.076078876226369,
          0.013779416790440473,
          0.010807086433807494,
          0.0032062761555452625,
          0.04039882747035716,
          0.16403189142181165,
          0.12232888058125314,
          0.1605619110951697,
          0.10700598170470906,
          0.020039803616484317,
          0.00010511355139654682
        ],
        "currentBinShare": 0.013470051355184715
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.8215688063265938
      }
    },
    "min5": {
      "sma20": 21.956,
      "sma50": 22.1696,
      "ema20": 21.928946478377924,
