
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-17T14:30:00.000Z

Calculations:
{
  "momentumScore": 47.04349541783709,
  "volumeScore": 0.9066402931147532,
  "patternScore": 0.016197916317801195,
  "totalScore": 12.492964751200335,
  "finalScore": 28,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 45.88235294117649,
  "ultraShortVolumeSurge": 0.3487963824976725,
  "baseVolumeSurge": 0.010878685253950053,
  "currentPrice": 23.08,
  "resistance": 23.43,
  "support": 22.94,
  "rocMin5": 0.0034782608695651434,
  "shortROC": 0.0004334633723449506,
  "priceAcceleration": 0.000869708121469346,
  "buySellRatio": 0.256655861409289,
  "macdHistogram": -0.033404910071263075,
  "stochasticK": 32.653061224489925,
  "atr": 0.07571428571428639,
  "bbUpper": 23.27608563416933,
  "bbLower": 22.916914365830674,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.14,
      "atrRatio": 0.731,
      "bbWidth": 1.56,
      "volumeRatio": 0.496,
      "signalCount": 5,
      "buySellRatio": 0.257
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5168358504580348,
  "distanceToResistance": 1.5164644714038191,
  "slPercent": 2.5,
  "tpPercent": 0.42461005199305857,
  "trailingActivation": 0.25476603119583513,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": -0.18819111910294484,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 28.260869565217124,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.5164644714038191,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.16106997034834042,
  "rvolMin5": -0.4105975471486342,
  "atrPercentileOld": 0.7682926829268293,
  "vwapDeviation": 1.2587250090068234,
  "bbWidthPercent": 1.5550895951276429,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004334633723449506,
      "roc3": 0.0030421555845283237
    },
    "min5": {
      "roc1": 0.0004334633723449506,
      "roc3": 0.0030421555845283237
    },
    "min15": {
      "roc1": 0.0026041666666667654,
      "roc3": 0.0017346053772767868
    },
    "hourly": {
      "roc1": -0.0030316154179298523,
      "roc3": -0.002599653379549338
    },
    "fourHour": {
      "roc1": -0.008613264427217885,
      "roc3": 0.007439824945295323
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.08810245295156478,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2727272727272727,
  "signedMin5": 64.9394985200002,
  "signedMin5Z": 0.7403570549536764,
  "signedMin1": -1065.1465564700002,
  "signedMin1Z": -22.69360687952044,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5493055555555556,
  "rvolPercentileMin5": 0.4652777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.107499999999998,
      "sma50": 23.1138,
      "ema20": 23.084736391967066,
      "ema50": 23.081338520919218,
      "vwma20": 23.144770860176983,
      "hma21": 23.01,
      "atr14": 0.05928571428571467,
      "atrPercentile": 0.6988922457200403,
      "rvolZ": -0.16106997034834042,
      "rvolPercentile": 0.5493055555555556,
      "mfi14": 88.62996982492328,
      "ppo": {
        "ppo": -0.12710728203758107,
        "signal": -0.08959287613345829,
        "histogram": -0.03751440590412278
      },
      "stochRsi": {
        "k": 71.47554233022908,
        "d": 39.1173782478131
      },
      "vprofile": {
        "vpBins": [
          0,
          0.012002024164752349,
          0.03985736681506066,
          0.05954335449206386,
          0.11755756814378071,
          0.09322806234777695,
          0.08921365389935716,
          0.03662965474641561,
          0.06609441430393208,
          0.19731915564752045,
          0.06782042506928808,
          0.03256556777236831,
          0.03312635786565297,
          0.03977263369981671,
          0.0275800153145783,
          0.024445273104347784,
          0.049634489399394965,
          0.013609983213893036,
          0,
          0
        ],
        "currentBinShare": 0.03977263369981671
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5069742109562743
      }
    },
    "min5": {
      "sma20": 23.132499999999997,
      "sma50": 23.068,
      "ema20": 23.097263302989592,
      "ema50": 23.056192219123943,
      "vwma20": 23.16872362946803,
      "hma21": 23.040432900432904,
      "atr14": 0.07571428571428639,
      "atrPercentile": 0.7992700729927007,
      "rvolZ": -0.4105975471486342,
      "rvolPercentile": 0.4652777777777778,
      "mfi14": 43.91720154961188,
      "ppo": {
        "ppo": -0.04267730157541487,
        "signal": 0.03751206015457684,
        "histogram": -0.0801893617299917
      },
      "stochRsi": {
        "k": 48.69129046967588,
        "d": 41.592818945760165
      },
      "vprofile": {
        "vpBins": [
          0.004889976944599691,
          0.009275654119029902,
          0.029752375497929834,
          0.04424560206165747,
          0.06046392425733736,
          0.18513139667319795,
          0.041482524230402266,
          0.08799572058309324,
          0.036746131273360974,
          0.045962885442421254,
          0.2015110787694564,
          0.0529775693816445,
          0.06013099474867414,
          0.044858159509456645,
          0.023145995769653344,
          0.018632997982421632,
          0.04238255377341926,
          0.010414458982244135,
          0,
          0
        ],
        "currentBinShare": 0.044858159509456645
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4455634974119342
      }
    },
    "min15": {
      "sma20": 23.096500000000002,
      "sma50": 22.973599999999998,
      "ema20": 23.072042663221833,
      "ema50": 22.97499072229151,
      "vwma20": 23.131374950839973,
      "hma21": 23.154025974025966,
      "atr14": 0.11928571428571441,
      "atrPercentile": 0.7682926829268293,
      "rvolZ": -0.6617893086178328,
      "rvolPercentile": 0.11458333333333333,
      "mfi14": 58.69540176096644,
      "ppo": {
        "ppo": 0.1463237328727875,
        "signal": 0.2309062431560127,
        "histogram": -0.08458251028322522
      },
      "stochRsi": {
        "k": 0,
        "d": 49.06653744059658
      },
      "vprofile": {
        "vpBins": [
          0.0068692182854053,
          0.0030663387973531167,
          0.03835355824139843,
          0.026677024209228555,
          0.040555429673197314,
          0.20002048570947964,
          0.0538781913285825,
          0.059876482165826486,
          0.073843189443222,
          0.10051361419441988,
          0.16786236463168275,
          0.039498313460439374,
          0.045929992317862885,
          0.0406480020920608,
          0.03249521605785956,
          0.041939791690427324,
          0.016274603101686567,
          0.011698184599867642,
          0,
          0
        ],
        "currentBinShare": 0.03249521605785956
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5550895951276429
      }
    },
    "hourly": {
      "sma20": 22.889499999999995,
      "sma50": 22.934999999999995,
      "ema20": 22.95633546748801,
      "ema50": 22.865396351001802,
      "vwma20": 22.88325411090509,
      "hma21": 23.155887445887444,
      "atr14": 0.1792857142857144,
      "atrPercentile": 0.10559006211180125,
      "rvolZ": -0.30945785649084956,
      "rvolPercentile": 0.08035714285714286,
      "mfi14": 47.80268474812907,
      "ppo": {
        "ppo": 0.3019079124952358,
        "signal": 0.20738832562713183,
        "histogram": 0.09451958686810397
      },
      "stochRsi": {
        "k": 31.878958479943304,
        "d": 63.284847256015134
      },
      "vprofile": {
        "vpBins": [
          0,
          0.016608888136573473,
          0,
          0.021993213285227006,
          0.004912937008460653,
          0.010207516177907574,
          0.019237971424829896,
          0.0640721391384664,
          0.06191987712487471,
          0.02114099151797656,
          0.0462931431091841,
          0.29700769487375217,
          0.1602447445578383,
          0.03177247049312218,
          0.14228849146812553,
          0.04578303005786381,
          0.04594738286273959,
          0.009458858211400065,
          0.0009259673694584249,
          0.0001846831821996928
        ],
        "currentBinShare": 0.04594738286273959
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.3643736500344543
      }
    },
    "fourHour": {
      "sma20": 22.857499999999998,
      "sma50": 22.288599999999995,
      "ema20": 22.782614336012884,
      "ema50": 22.796856805186533,
      "vwma20": 22.807468155324994,
      "hma21": 23.021861471861463,
      "atr14": 0.4021428571428573,
      "atrPercentile": 0.15714285714285714,
      "rvolZ": -0.3201277934335535,
      "rvolPercentile": 0.21428571428571427,
      "mfi14": 90.03954410623192,
      "ppo": {
        "ppo": 0.6646931911662336,
        "signal": 0.6298354929268641,
        "histogram": 0.03485769823936946
      },
      "stochRsi": {
        "k": 33.81483349545464,
        "d": 57.044339477630864
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.024526399752039185,
          0.0290603363363104,
          0.06444195730523647,
          0.03407086429068046,
          0.07089305742110351,
          0.2945132256359896,
          0.10933245807230772,
          0.04171201972406484,
          0.030688272684287393,
          0.06755502966050757,
          0.0030446476222746707,
          0.12169120920199838,
          0.050214596957205954,
          0.02618392413108308,
          0.032072001204910924,
          0,
          0,
          0
        ],
        "currentBinShare": 0.04171201972406484
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 3.43675873188105
      }
    },
    "daily": {
      "sma20": 23.896,
      "sma50": 26.14480000000001,
      "ema20": 23.778888794566868,
      "ema50": 26.70030339407023,
      "vwma20": 0,
      "hma21": 21.326277056277053,
      "atr14": 1.4949999999999997,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
