
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-30T15:40:00.000Z

Calculations:
{
  "momentumScore": 84.80800860745222,
  "volumeScore": 22.162439858364575,
  "patternScore": 47.742063833399996,
  "totalScore": 42.363604933572034,
  "finalScore": 42.363604933572034,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 81.08108108108046,
  "ultraShortVolumeSurge": 2.0918774841603436,
  "baseVolumeSurge": 0.051598835751177546,
  "currentPrice": 22.02,
  "resistance": 22.59,
  "support": 21.65,
  "rocMin5": 0.0022758306781975744,
  "shortROC": 0.0013642564802183329,
  "priceAcceleration": 0.0005686989583629176,
  "buySellRatio": 0.37640957465548947,
  "macdHistogram": 0.007162439858364575,
  "stochasticK": 39.361702127659626,
  "atr": 0.05142857142857186,
  "bbUpper": 22.034812390007783,
  "bbLower": 21.715187609992217,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.34,
      "atrRatio": 0.791,
      "bbWidth": 1.46,
      "volumeRatio": 0.214,
      "signalCount": 5,
      "buySellRatio": 0.376
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.762294018424809,
  "distanceToResistance": 2.5885558583106283,
  "slPercent": 3,
  "tpPercent": 2.200272479564034,
  "trailingActivation": 1.3201634877384203,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.6019262889487107,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 55.128205128205025,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.5885558583106283,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.07114108460333468,
  "rvolMin5": -0.19190387764876005,
  "atrPercentileOld": 0.9390243902439024,
  "vwapDeviation": 2.0827153620935865,
  "bbWidthPercent": 1.4611418514997305,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009103322712789974,
      "roc3": -0.0009103322712789974
    },
    "min5": {
      "roc1": 0.0013642564802183329,
      "roc3": 0.0018198362147406346
    },
    "min15": {
      "roc1": 0.0018198362147406346,
      "roc3": 0.00593878483325715
    },
    "hourly": {
      "roc1": 0.010087116001834132,
      "roc3": 0.00823798627002287
    },
    "fourHour": {
      "roc1": 0.008699633699633759,
      "roc3": 0.013805798435342876
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.4155411960547273,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5584415584415584,
  "signedMin5": 4331.155477550001,
  "signedMin5Z": 16.907716796344012,
  "signedMin1": 3951.90309146,
  "signedMin1Z": 22.29624390619382,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7458333333333333,
  "rvolPercentileMin5": 0.5972222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.891,
      "sma50": 21.891199999999994,
      "ema20": 21.918104062034867,
      "ema50": 21.887806784631405,
      "vwma20": 21.897073807628384,
      "hma21": 22.050909090909087,
      "atr14": 0.050000000000000204,
      "atrPercentile": 0.676233635448137,
