
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-01T15:05:00.000Z

Calculations:
{
  "momentumScore": 17.81219000559832,
  "volumeScore": 0.5412247236781261,
  "patternScore": 41.365254726430166,
  "totalScore": 14.314226984103732,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 57.35294117647047,
  "ultraShortVolumeSurge": 0.5017312678460074,
  "baseVolumeSurge": 0.268338047437885,
  "currentPrice": 25.06,
  "resistance": 25.19,
  "support": 24.75,
  "rocMin5": 0.0019992003198719376,
  "shortROC": 0.0032025620496396435,
  "priceAcceleration": 0.000501762180245217,
  "buySellRatio": 0.2518994282133626,
  "macdHistogram": -0.0010478972292543576,
  "stochasticK": 40.90909090909072,
  "atr": 0.07142857142857142,
  "bbUpper": 25.664024608458533,
  "bbLower": 24.576975391541467,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.78,
      "atrRatio": 0.41,
      "bbWidth": 4.33,
      "volumeRatio": 0.25,
      "signalCount": 4,
      "buySellRatio": 0.252
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.570060426405201,
  "distanceToResistance": 0.5187549880287413,
  "slPercent": 2.5,
  "tpPercent": 0.4409417398244301,
  "trailingActivation": 0.264565043894658,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.23100194870246016,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 4.347826086956825,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.5187549880287413,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.30353540316215416,
  "rvolMin5": -0.32444885478984975,
  "atrPercentileOld": 0.6341463414634146,
  "vwapDeviation": -2.2234163926294017,
  "bbWidthPercent": 4.327339093238853,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0012024048096192842,
      "roc3": -0.001199520191923276
    },
    "min5": {
      "roc1": 0.0032025620496396435,
      "roc3": 0.004811547714514733
    },
    "min15": {
      "roc1": -0.0008016032064128086,
      "roc3": 0.0020096463022508324
    },
    "hourly": {
      "roc1": 0.006410256410256416,
      "roc3": -0.0007955449482895614
    },
    "fourHour": {
      "roc1": 0.0015948963317385448,
      "roc3": -0.03347441323585985
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.3895577938358588,
  "wickClosePct": 0.8749999999999833,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0,
  "wickRatio": 0.1428571428571646,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8311688311688312,
  "signedMin5": -2348.7696033299994,
  "signedMin5Z": -14.681414676014274,
  "signedMin1": -842.2003528900001,
  "signedMin1Z": -7.746585688063449,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4756554307116105,
  "rvolPercentileMin5": 0.35424354243542433,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.891999999999996,
      "sma50": 24.938200000000002,
      "ema20": 24.91906133261241,
      "ema50": 24.96794539251556,
      "vwma20": 24.871026772712906,
      "hma21": 24.94484848484848,
      "atr14": 0.05214285714285717,
      "atrPercentile": 0.3557692307692308,
      "rvolZ": -0.30353540316215416,
      "rvolPercentile": 0.4756554307116105,
      "mfi14": 62.06723813201913,
      "ppo": {
        "ppo": 0.019817135306404023,
        "signal": -0.05241995704289058,
        "histogram": 0.07223709234929461
      },
      "stochRsi": {
        "k": 100,
        "d": 63.12673217435139
      },
      "vprofile": {
        "vpBins": [
          0.03857078493172174,
