
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-25T15:05:00.000Z

Calculations:
{
  "momentumScore": 82.94886999293774,
  "volumeScore": 57.366206821190254,
  "patternScore": 30.052043669218765,
  "totalScore": 51.85286036003677,
  "finalScore": 51.85286036003677,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 42.857142857143074,
  "ultraShortVolumeSurge": 0.4199654550155946,
  "baseVolumeSurge": 0.027504749216360654,
  "currentPrice": 23.94,
  "resistance": 24.06,
  "support": 23.77,
  "rocMin5": 0.0016736401673641298,
  "shortROC": 0.0012547051442911392,
  "priceAcceleration": 0.00041832254496904564,
  "buySellRatio": 0.4928041515522445,
  "macdHistogram": 0.0009291763172517876,
  "stochasticK": 44.82758620689634,
  "atr": 0.06785714285714357,
  "bbUpper": 24.00819213022105,
  "bbLower": 23.799807869778956,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.22,
      "atrRatio": 1.173,
      "bbWidth": 0.87,
      "volumeRatio": 0.524,
      "signalCount": 4,
      "buySellRatio": 0.493
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.3908580976250177,
  "distanceToResistance": 0.5012531328320695,
  "slPercent": 4,
  "tpPercent": 0.4260651629072591,
  "trailingActivation": 0.25563909774435545,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.12112386458340234,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 4.477611940298662,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.5012531328320695,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.27018275386564466,
  "rvolMin5": -0.20928944389768336,
  "atrPercentileOld": 0.6585365853658537,
  "vwapDeviation": -0.06563276322458114,
  "bbWidthPercent": 0.871754770925766,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004184100418410696,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0012547051442911392,
      "roc3": 0.0012547051442911392
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.0029374737725556144
    },
    "hourly": {
      "roc1": 0.003347280334728111,
      "roc3": 0.0037672666387609816
    },
    "fourHour": {
      "roc1": 0.0016708437761068983,
      "roc3": 0.010961214165261449
    },
    "divergenceShortUpLongDown": false
  },
