
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-03T16:30:00.000Z

Calculations:
{
  "momentumScore": 40.13250700655236,
  "volumeScore": 42.70959724458698,
  "patternScore": 52.25669833122802,
  "totalScore": 39.64812777460246,
  "finalScore": 39.64812777460246,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 59.52380952380961,
  "ultraShortVolumeSurge": 1.9252196716926244,
  "baseVolumeSurge": 0.04986280176085052,
  "currentPrice": 25.89,
  "resistance": 26.07,
  "support": 25.41,
  "rocMin5": 0.007001166861143513,
  "shortROC": -0.0007719027402547115,
  "priceAcceleration": 0.0017481789156805223,
  "buySellRatio": 0.7384247257445057,
  "macdHistogram": -0.0025930133515192355,
  "stochasticK": 66.27906976744194,
  "atr": 0.11642857142857135,
  "bbUpper": 26.29901630398665,
  "bbLower": 25.562983696013337,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.31,
      "atrRatio": 0.982,
      "bbWidth": 2.84,
      "volumeRatio": 0.784,
      "signalCount": 5,
      "buySellRatio": 0.738
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8745792639187757,
  "distanceToResistance": 0.6952491309385852,
  "slPercent": 3,
  "tpPercent": 0.5909617612977974,
  "trailingActivation": 0.35457705677867846,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.31447071214571715,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 44.44444444444441,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.6952491309385852,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.11551314403372648,
  "rvolMin5": -0.11187790088402474,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": -3.2384052891087154,
  "bbWidthPercent": 2.838427395678201,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0038595137012736942,
      "roc3": -0.00077429345722027
    },
    "min5": {
      "roc1": -0.0007719027402547115,
      "roc3": 0.007001166861143513
    },
    "min15": {
      "roc1": 0.004640371229698415,
      "roc3": 0.00971628449280995
    },
    "hourly": {
      "roc1": 0.014385692068429276,
      "roc3": -0.006095238095238101
    },
    "fourHour": {
      "roc1": 0.0011511895625480099,
      "roc3": -0.017695783132530077
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.1363832252897055,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0400000000000027,
  "wickRatio": 1.0000000000000888,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5064935064935064,
  "signedMin5": 935.5417769499998,
  "signedMin5Z": 11.504891545152974,
  "signedMin1": -80.31766912000018,
  "signedMin1Z": -1.6238212494483393,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6643990929705216,
  "rvolPercentileMin5": 0.6423611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.811999999999994,
      "sma50": 25.749999999999996,
      "ema20": 25.8128317586581,
      "ema50": 25.80576928943688,
      "vwma20": 25.829248353474327,
      "hma21": 25.82311688311689,
      "atr14": 0.05857142857142834,
      "atrPercentile": 0.5592055003819709,
      "rvolZ": -0.11551314403372648,
      "rvolPercentile": 0.6643990929705216,
      "mfi14": 74.85172004744959,
      "ppo": {
        "ppo": 0.07143469278268229,
        "signal": 0.053135810212698115,
        "histogram": 0.018298882569984173
      },
      "stochRsi": {
        "k": 74.16770322674988,
        "d": 51.50967176283634
      },
      "vprofile": {
        "vpBins": [
          0,
          0.062113119671383776,
          0.05951651820558708,
          0.017757455980702486,
          0.05939243534186099,
          0.15860418417483854,
          0.1271472527283901,
