
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-02T15:30:00.000Z

Calculations:
{
  "momentumScore": 152.6210190334323,
  "volumeScore": 79.85714285714286,
  "patternScore": 105.36061828188687,
  "totalScore": 97.28409625770465,
  "finalScore": 97.28409625770465,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 70.94594594594598,
  "ultraShortVolumeSurge": 2.5574888398725824,
  "baseVolumeSurge": 0.0816687332864075,
  "currentPrice": 26.07,
  "resistance": 26.5,
  "support": 25.1,
  "rocMin5": 0.03247524752475248,
  "shortROC": 0.006952491309385852,
  "priceAcceleration": 0.008043164550203954,
  "buySellRatio": 0.4838454407221416,
  "macdHistogram": 0.04629313807618711,
  "stochasticK": 87.14285714285715,
  "atr": 0.13857142857142815,
  "bbUpper": 26.034956713668723,
  "bbLower": 25.082043286331274,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.58,
      "atrRatio": 1.481,
      "bbWidth": 3.73,
      "volumeRatio": 1.953,
      "signalCount": 3,
      "buySellRatio": 0.484
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.704148172502601,
  "distanceToResistance": 1.6494054468738,
  "slPercent": 4,
  "tpPercent": 1.40199462984273,
  "trailingActivation": 0.841196777905638,
  "shortMomentumScore": 0,
  "overboughtScore": 45.27422021113349,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 15.84597707389672,
  "chaikin": 0.5083755064740693,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 48.691099476439675,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.6494054468738,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.3846125922897976,
  "rvolMin5": 1.3713382292428562,
  "atrPercentileOld": 1,
  "vwapDeviation": 3.6481883364822116,
  "bbWidthPercent": 3.728362100035016,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0003861003861003093,
      "roc3": 0.008963367108339846
    },
    "min5": {
      "roc1": 0.006952491309385852,
      "roc3": 0.03452380952380957
    },
    "min15": {
      "roc1": 0.01660872923908844,
      "roc3": 0.042376237623762386
    },
    "hourly": {
      "roc1": 0.027370091233637355,
      "roc3": 0.010534529847834553
    },
    "fourHour": {
      "roc1": 0.008174386920980822,
      "roc3": 0.014890282131661403
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 2.1066857024082593,
  "wickClosePct": 0.5357142857142853,
  "wickUpper": 0.129999999999999,
  "wickLower": 0,
  "wickRatio": 0.8666666666666683,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 381.19499999999994,
  "signedMin5Z": 7.491986875663328,
  "signedMin1": 283.471,
  "signedMin1Z": 8.024539545467562,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9648682559598495,
  "rvolPercentileMin5": 0.9791666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.384499999999996,
      "sma50": 25.481000000000012,
      "ema20": 25.486101159984738,
      "ema50": 25.467789424276752,
      "vwma20": 25.520701072100596,
      "hma21": 25.543766233766235,
      "atr14": 0.10714285714285689,
      "atrPercentile": 1,
      "rvolZ": 1.3846125922897976,
      "rvolPercentile": 0.9648682559598495,
      "mfi14": 50.05892724786733,
      "ppo": {
        "ppo": 0.32699451104570293,
        "signal": -0.008895650015125406,
        "histogram": 0.33589016106082836
      },
      "stochRsi": {
        "k": 100,
        "d": 71.68994139889426
      },
      "vprofile": {
        "vpBins": [
          0.001442773430772666,
          0.02621339780526166,
          0.008368640189538586,
          0.018257885512454355,
          0.035866095715037793,
          0.0321387193104852,
          0.04809930344983058,
          0.11952222808065423,
          0.032200846099804545,
          0.0739223339695373,
          0.10472313324088917,
          0.18483412686321724,
          0.10013729856161559,
