
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-03T14:00:00.000Z

Calculations:
{
  "momentumScore": 52.25406596791394,
  "volumeScore": 26.138367086120248,
  "patternScore": 30.07240657515815,
  "totalScore": 31.407758783872836,
  "finalScore": 31.407758783872836,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 62.68656716417887,
  "ultraShortVolumeSurge": 0.9278246669318094,
  "baseVolumeSurge": 0.028717013513472146,
  "currentPrice": 26.2,
  "resistance": 26.27,
  "support": 25.94,
  "rocMin5": 0.0022953328232593237,
  "shortROC": 0.00038182512409308934,
  "priceAcceleration": 0.000574671433723656,
  "buySellRatio": 0.6660338954893974,
  "macdHistogram": 0.036758986737738794,
  "stochasticK": 42.857142857142975,
  "atr": 0.0735714285714284,
  "bbUpper": 26.22127632203887,
  "bbLower": 25.80572367796113,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.62,
      "atrRatio": 0.444,
      "bbWidth": 1.6,
      "volumeRatio": 1.507,
      "signalCount": 6,
      "buySellRatio": 0.666
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.44711014176662944,
  "distanceToResistance": 0.2671755725190851,
  "slPercent": 2.5,
  "tpPercent": 0.2270992366412223,
  "trailingActivation": 0.1362595419847334,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.39537944852553036,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 6.6666666666673535,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.2671755725190851,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2637524298798874,
  "rvolMin5": -0.294180915958158,
  "atrPercentileOld": 0.13414634146341464,
  "vwapDeviation": -2.979702808557872,
  "bbWidthPercent": 1.5974499551299985,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.00038182512409308934
    },
    "min5": {
      "roc1": 0.00038182512409308934,
      "roc3": -0.0007627765064835841
    },
    "min15": {
      "roc1": -0.00648854961832054,
      "roc3": -0.004208110175975495
    },
    "hourly": {
      "roc1": -0.02819047619047613,
      "roc3": -0.019223375624759707
    },
    "fourHour": {
      "roc1": -0.020353302611367037,
      "roc3": -0.036995092487731106
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.14315909289117212,
  "wickClosePct": 0.16666666666663707,
  "wickUpper": 0.05000000000000071,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.8333333333333629,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.22077922077922077,
  "signedMin5": 1051.4324512999997,
  "signedMin5Z": 18.632488216794375,
  "signedMin1": 515.9604573700001,
