
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-06T16:05:00.000Z

Calculations:
{
  "momentumScore": 78.72591802042766,
  "volumeScore": 83.28182711236639,
  "patternScore": 28.931344503473614,
  "totalScore": 60.97871050159498,
  "finalScore": 60.97871050159498,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 62.65060240963847,
  "ultraShortVolumeSurge": 0.13414616784216354,
  "baseVolumeSurge": 0.012876064883239944,
  "currentPrice": 24.9,
  "resistance": 25.09,
  "support": 24.47,
  "rocMin5": 0,
  "shortROC": 0.0016090104585679463,
  "priceAcceleration": 0.0000010898437159259167,
  "buySellRatio": 0.6816575315480261,
  "macdHistogram": 0.010945273618462245,
  "stochasticK": 50.00000000000029,
  "atr": 0.09357142857142822,
  "bbUpper": 25.17299446332086,
  "bbLower": 24.58600553667914,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.53,
      "atrRatio": 0.794,
      "bbWidth": 2.36,
      "volumeRatio": 0.855,
      "signalCount": 6,
      "buySellRatio": 0.682
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7601835915088913,
  "distanceToResistance": 0.7630522088353466,
  "slPercent": 4,
  "tpPercent": 0.6485943775100447,
  "trailingActivation": 0.3891566265060268,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.0031652641714758987,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 31.313131313131016,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.7630522088353466,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.37158421873660175,
  "rvolMin5": -0.5002623554744813,
  "atrPercentileOld": 0.9634146341463414,
  "vwapDeviation": -0.05561782618780112,
  "bbWidthPercent": 2.3593276659166107,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002807862013638198,
      "roc3": -0.001205303334672605
    },
    "min5": {
      "roc1": 0.0016090104585679463,
