
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-31T11:50:00.000Z

Calculations:
{
  "momentumScore": 28.36130049554533,
  "volumeScore": 14.206928917252345,
  "patternScore": 24.974300881319948,
  "totalScore": 18.70387727032078,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 68.88888888888884,
  "ultraShortVolumeSurge": 0.6522072284000104,
  "baseVolumeSurge": 0.02240819897041939,
  "currentPrice": 21.98,
  "resistance": 22.24,
  "support": 21.55,
  "rocMin5": 0.006410256410256436,
  "shortROC": 0.005949656750572036,
  "priceAcceleration": 0.001606723696263544,
  "buySellRatio": 0.3863429650544019,
  "macdHistogram": 0.014619513351574132,
  "stochasticK": 50.72463768115928,
  "atr": 0.10000000000000016,
  "bbUpper": 22.1754930212665,
  "bbLower": 21.566506978733504,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.2,
      "atrRatio": 0.854,
      "bbWidth": 2.78,
      "volumeRatio": 4.788,
      "signalCount": 4,
      "buySellRatio": 0.386
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7181853633173005,
  "distanceToResistance": 1.1828935395814286,
  "slPercent": 2.5,
  "tpPercent": 1.0054595086442144,
  "trailingActivation": 0.6032757051865286,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 20.25,
  "chaikin": -0.41331642959398135,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 11.111111111110885,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.1828935395814286,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.2388618686541842,
  "rvolMin5": 0.46380060427441416,
  "atrPercentileOld": 0.9512195121951219,
  "vwapDeviation": -0.6542149919815942,
  "bbWidthPercent": 2.784445350157731,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0009161704076959748,
      "roc3": 0.0032139577594123177
    },
    "min5": {
      "roc1": 0.005949656750572036,
      "roc3": 0.011039558417663386
    },
    "min15": {
      "roc1": 0.002288329519450671,
      "roc3": 0.0013717421124827428
    },
    "hourly": {
      "roc1": -0.0009128251939753343,
      "roc3": 0.0018306636155606016
    },
    "fourHour": {
      "roc1": -0.00045662100456611923,
      "roc3": -0.006805807622504473
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.860258513283057,
  "wickClosePct": 0,
  "wickUpper": 0.05000000000000071,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8441558441558441,
  "signedMin5": 881.8573892499999,
  "signedMin5Z": 9.77080145858237,
  "signedMin1": 660.8698490200002,
  "signedMin1Z": 8.44376203460033,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9048611111111111,
  "rvolPercentileMin5": 0.9305555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.778,
      "sma50": 21.864799999999995,
      "ema20": 21.805120787380705,
      "ema50": 21.876729695950246,
      "vwma20": 21.853780138167142,
      "hma21": 21.87917748917748,
      "atr14": 0.07428571428571448,
      "atrPercentile": 0.9254783484390735,
      "rvolZ": 0.2388618686541842,
      "rvolPercentile": 0.9048611111111111,
      "mfi14": 76.24032628393829,
      "ppo": {
        "ppo": -0.05182267503194325,
        "signal": -0.09785430284336409,
        "histogram": 0.04603162781142084
      },
      "stochRsi": {
        "k": 31.958762886598603,
        "d": 58.276353276353255
      },
      "vprofile": {
        "vpBins": [
          0.008722937654837124,
          0.005643077761506815,
          0.02292042184708982,
          0.02883181674996979,
          0.014245540672633443,
          0.02749303697399419,
          0.05951212691229833,
          0.03947133377405847,
          0.16586927252986938,
          0.03562322172828145,
          0.07708665800267361,
          0.11290994750854262,
          0.023250995580088776,
          0.06907254849939844,
          0.022615128914815787,
          0.05996645679014841,
          0.03080245708827709,
          0.12034055296104212,
          0.04832268956654102,
          0.027299778483933262
        ],
        "currentBinShare": 0.05951212691229833
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0158742030950565
      }
    },
    "min5": {
      "sma20": 21.7455,
      "sma50": 21.953199999999995,
      "ema20": 21.827883190540945,
      "ema50": 21.90989608902404,
      "vwma20": 21.844069004875546,
      "hma21": 21.962337662337653,
      "atr14": 0.10000000000000016,
      "atrPercentile": 0.9452554744525548,
      "rvolZ": 0.46380060427441416,
      "rvolPercentile": 0.9305555555555556,
      "mfi14": 76.52542651720054,
      "ppo": {
        "ppo": -0.0500401656813283,
        "signal": -0.18960947652305843,
        "histogram": 0.13956931084173013
      },
      "stochRsi": {
        "k": 100,
        "d": 65.37083919362398
      },
      "vprofile": {
        "vpBins": [
          0.004280276559260895,
          0.02093385681024769,
          0.01769353083841478,
          0.008741350485852048,
          0.04147712143374154,
          0.04255196349239319,
          0.19802713555081283,
          0.023184401097629072,
          0.19934290774057736,
          0.06745672829600965,
          0.19277410995256755,
          0.037550778480328874,
          0.04201238387889544,
          0.007444200917145713,
          0.05472840403192728,
          0.02732527178584046,
          0.014475578648355246,
          0,
          0,
          0
        ],
        "currentBinShare": 0.19934290774057736
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4565415055685977
      }
    },
    "min15": {
      "sma20": 21.871000000000002,
      "sma50": 22.055999999999994,
      "ema20": 21.889105506724395,
      "ema50": 21.97473059527846,
      "vwma20": 21.88151145983023,
      "hma21": 21.647316017316015,
      "atr14": 0.15785714285714267,
      "atrPercentile": 0.9512195121951219,
      "rvolZ": 0.2563834676282329,
      "rvolPercentile": 0.8958333333333334,
      "mfi14": 68.86497065716945,
      "ppo": {
        "ppo": -0.34361054894966236,
        "signal": -0.4041163341647302,
        "histogram": 0.06050578521506783
      },
      "stochRsi": {
        "k": 69.76187984872735,
        "d": 40.78029042070826
      },
      "vprofile": {
        "vpBins": [
          0.017914542213859172,
          0.000924381554828939,
          0,
          0.012176384442324984,
          0.06126705098993823,
          0.02680166039994392,
          0.3368061109256564,
          0.010805644948667127,
          0.23724522499964118,
          0.10456872442488654,
          0.03082863522704067,
          0.022520752995272116,
          0.048393874360383345,
          0.01173799839649513,
          0.016479077528922432,
          0.02939128505718875,
          0.03213865153495097,
          0,
          0,
          0
        ],
        "currentBinShare": 0.3368061109256564
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.784445350157731
      }
    },
    "hourly": {
      "sma20": 21.993,
      "sma50": 21.8158,
      "ema20": 21.958300406528142,
      "ema50": 22.054638382936858,
      "vwma20": 22.021764789659386,
      "hma21": 22.087056277056277,
      "atr14": 0.33285714285714313,
      "atrPercentile": 0.9565217391304348,
      "rvolZ": 0.24225738659363585,
      "rvolPercentile": 0.8988095238095238,
      "mfi14": 59.33694085185307,
      "ppo": {
        "ppo": -0.03247530292591171,
        "signal": 0.12367627210084464,
        "histogram": -0.15615157502675636
      },
      "stochRsi": {
        "k": 45.9091901764976,
        "d": 46.26728212990275
      },
      "vprofile": {
        "vpBins": [
          0,
          0.10755719100422226,
          0.0288387640541059,
          0.09682726041248385,
          0.04098827357757609,
          0.02445805758363806,
          0.014167203999443833,
          0.040971414528468746,
          0.0662454526208819,
          0.17537450228512586,
          0.004509933772567549,
          0.015788076422778456,
          0.21206294532774678,
          0.14045246087946064,
          0.016340547897880846,
          0.015417915633619312,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.09682726041248385
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.3708948790890148
      }
    },
    "fourHour": {
      "sma20": 22.102999999999998,
      "sma50": 23.1622,
      "ema20": 22.253092914268148,
      "ema50": 22.824308022165354,
      "vwma20": 21.963812718518476,
      "hma21": 21.532034632034645,
      "atr14": 0.5592857142857142,
      "atrPercentile": 0.9,
      "rvolZ": 0.17848309290876635,
      "rvolPercentile": 0.8571428571428571,
      "mfi14": 27.884370114455606,
      "ppo": {
        "ppo": -1.751667754736902,
        "signal": -1.9852835921227994,
        "histogram": 0.23361583738589742
      },
      "stochRsi": {
        "k": 80.69495902099476,
        "d": 34.3111111111111
      },
      "vprofile": {
        "vpBins": [
          0,
          0.009459237424298082,
          0.10310446739609369,
          0.040826129598298504,
          0.06811972811380877,
          0,
          0.023286933482637606,
          0.0708582932624002,
          0.07116279969771033,
          0.1544415143054452,
          0.0337291148976784,
          0.03312666989664924,
          0.15872817590430158,
          0.16475960491092095,
          0.012250950850210511,
          0.05614638025954707,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.040826129598298504
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.462610707467446
      }
    },
    "daily": {
      "sma20": 23.119999999999997,
      "sma50": 24.655,
      "ema20": 23.241885214999662,
      "ema50": 25.211271008008975,
      "vwma20": 0,
      "hma21": 23.165238095238095,
      "atr14": 1.2471428571428576,
      "atrPercentile": 0.09210526315789473,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -2.583647836548241,
        "signal": -2.4827484042857373,
        "histogram": -0.10089943226250364
      },
      "stochRsi": {
        "k": 14.673504253986053,
        "d": 42.376341793087285
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 13.821028221910927
      }
    }
  },
  "smaMin5": 21.7455,
  "emaMin5": 21.827883190540945,
  "vwmaMin5": 21.844069004875546,
  "hmaMin5": 21.962337662337653,
  "keltner15": {
    "upper": 22.136605506724397,
    "middle": 21.889105506724395,
    "lower": 21.641605506724392
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 22.455000000000002,
    "finalLower": 21.465
  },
  "mfi15": 68.86497065716945,
  "stochRsi15": {
    "k": 69.76187984872735,
    "d": 40.78029042070826
  },
  "ppo15": {
    "ppo": -0.34361054894966236,
    "signal": -0.4041163341647302,
    "histogram": 0.06050578521506783
  },
  "vpMin15": {
    "vpBins": [
      0.017914542213859172,
      0.000924381554828939,
      0,
      0.012176384442324984,
      0.06126705098993823,
      0.02680166039994392,
      0.3368061109256564,
      0.010805644948667127,
      0.23724522499964118,
      0.10456872442488654,
      0.03082863522704067,
      0.022520752995272116,
      0.048393874360383345,
      0.01173799839649513,
      0.016479077528922432,
      0.02939128505718875,
      0.03213865153495097,
      0,
      0,
      0
    ],
    "currentBinShare": 0.3368061109256564
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.784445350157731
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 93.7956204379562,
    "volatilityPercentile": 96.51898734177216,
    "relativeVolatilityRatio": 1.2657803603647066,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": true,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
