
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-11T12:55:00.000Z

Calculations:
{
  "momentumScore": 59.535750260073556,
  "volumeScore": 1.8231386948229604,
  "patternScore": 0,
  "totalScore": 16.99678517560634,
  "finalScore": 40,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 43.835616438355906,
  "ultraShortVolumeSurge": 0.11690502201988756,
  "baseVolumeSurge": 0.05051130671281146,
  "currentPrice": 21.33,
  "resistance": 21.64,
  "support": 21.33,
  "rocMin5": -0.006520726595249212,
  "shortROC": -0.0018717828731868366,
  "priceAcceleration": -0.0016338823805286254,
  "buySellRatio": 0.34907940293031897,
  "macdHistogram": -0.051065686845171154,
  "stochasticK": 0,
  "atr": 0.06142857142857139,
  "bbUpper": 21.69987564789103,
  "bbLower": 21.338124352108967,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.45,
      "atrRatio": 0.512,
      "bbWidth": 1.68,
      "volumeRatio": 0.157,
      "signalCount": 4,
      "buySellRatio": 0.349
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5224030540486269,
  "distanceToResistance": 1.4533520862634894,
  "slPercent": 3,
  "tpPercent": 1.4,
  "trailingActivation": 0.84,
  "shortMomentumScore": 100,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 40,
  "chaikin": -0.45827627089337086,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 43.75000000000124,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.4533520862634894,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3239771408526482,
  "rvolMin5": -0.39039874423310733,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": 0.34389978918930886,
  "bbWidthPercent": 1.6810785621174946,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0027998133457768884,
      "roc3": -0.004657661853749319
    },
    "min5": {
      "roc1": -0.0018717828731868366,
      "roc3": -0.005594405594405641
    },
    "min15": {
      "roc1": -0.00466635557629498,
      "roc3": -0.007445323406235466
    },
    "hourly": {
      "roc1": -0.007892293407613656,
      "roc3": -0.011105969458583918
    },
    "fourHour": {
      "roc1": -0.004193849021435221,
      "roc3": 0.054787759131293155
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.46139137327646645,
  "wickClosePct": 0,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0,
  "wickRatio": 0.3333333333333728,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.03896103896103896,
  "signedMin5": 3204.769230049999,
  "signedMin5Z": 9.63051975071999,
  "signedMin1": -31.395963009999996,
  "signedMin1Z": -0.25251638862682424,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.18611111111111112,
  "rvolPercentileMin5": 0.08680555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.4955,
      "sma50": 21.545799999999996,
      "ema20": 21.503005248562605,
      "ema50": 21.507333871043233,
      "vwma20": 21.427223785781806,
      "hma21": 21.510995670995673,
      "atr14": 0.05357142857142857,
      "atrPercentile": 0.4984894259818731,
      "rvolZ": -0.3239771408526482,
      "rvolPercentile": 0.18611111111111112,
      "mfi14": 85.97871355853772,
      "ppo": {
        "ppo": -0.11680726813750442,
        "signal": -0.049221970267512266,
        "histogram": -0.06758529786999215
      },
      "stochRsi": {
        "k": 0,
        "d": 44.1798941798942
      },
      "vprofile": {
        "vpBins": [
          0.0029614820950046605,
          0.002090510609645352,
          0.001812340124039099,
          0.014231064553499333,
          0.0012864049366591913,
          0.0003662279652510641,
          0.0056364492531144166,
          0.001048278468659268,
          0.018849134415285077,
          0.015467646249150242,
          0.13957530061031245,
          0.11034534626962626,
          0.06494100754171482,
          0.02919349602202332,
          0.0988631578355325,
          0.2565228250905626,
          0.08342480498451013,
          0.08383779972297556,
          0.0399210782314152,
          0.02962564502101958
        ],
        "currentBinShare": 0.2565228250905626
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2447921134650044
      }
    },
    "min5": {
      "sma20": 21.512999999999998,
      "sma50": 21.510399999999994,
      "ema20": 21.491022077168115,
      "ema50": 21.468763974062405,
      "vwma20": 21.45065922158702,
      "hma21": 21.473463203463208,
      "atr14": 0.06142857142857139,
      "atrPercentile": 0.072992700729927,
      "rvolZ": -0.39039874423310733,
      "rvolPercentile": 0.08680555555555555,
      "mfi14": 86.30560340460026,
      "ppo": {
        "ppo": -0.15105743527942445,
        "signal": -0.03293644498419754,
        "histogram": -0.11812099029522691
      },
      "stochRsi": {
        "k": 47.23626606411323,
        "d": 44.06637695273617
      },
      "vprofile": {
        "vpBins": [
          0,
          0.006383215336037333,
          0.037689768681117196,
          0.03748940053079757,
          0.0031352525615941673,
          0.028463242517865483,
          0.026744563878332267,
          0.002064694913409517,
          0.02768210045282846,
          0.12088608254650285,
          0.035104690895433346,
          0.07866168360678986,
          0.14908123272291507,
          0.24287484018316222,
          0.06654535651154077,
          0.05905947180197332,
          0.01473869142905035,
          0.06103803055410945,
          0.00033134334568207915,
          0.0020263375308584475
        ],
        "currentBinShare": 0.24287484018316222
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.639069875993464
      }
    },
    "min15": {
      "sma20": 21.519,
      "sma50": 21.220399999999998,
      "ema20": 21.47602720916928,
      "ema50": 21.412638353112552,
      "vwma20": 21.49317247247974,
      "hma21": 21.538528138528136,
      "atr14": 0.1114285714285721,
      "atrPercentile": 0.024390243902439025,
      "rvolZ": -0.468555905079767,
      "rvolPercentile": 0.010416666666666666,
      "mfi14": 34.048590533112275,
      "ppo": {
        "ppo": 0.2044918489083137,
        "signal": 0.36822796088154536,
        "histogram": -0.16373611197323165
      },
      "stochRsi": {
        "k": 0,
        "d": 46.41875541836949
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04889953991184827,
          0.04883128651384448,
          0.006366981393015645,
          0.05122778461144206,
          0.007804876780630414,
          0.10772485241947931,
          0.1112158852368347,
          0.3353303371137278,
          0.15145138539561723,
          0.04488273119627607,
          0.0076078514944076196,
          0.0021773675168810947,
          0.02050489925768081,
          0.021283552866788916,
          0.006307157130023905,
          0.005264067084168321,
          0.0014091073419408564,
          0.0010103305979636279,
          0.020700006137428895
        ],
        "currentBinShare": 0.3353303371137278
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.6810785621174946
      }
    },
    "hourly": {
      "sma20": 21.186000000000003,
      "sma50": 21.936999999999998,
      "ema20": 21.459463446890428,
      "ema50": 21.992897637614135,
      "vwma20": 21.091661313728412,
      "hma21": 21.53017316017316,
      "atr14": 0.4485714285714289,
      "atrPercentile": 0.7329192546583851,
      "rvolZ": -0.30238318438335277,
      "rvolPercentile": 0.2113095238095238,
      "mfi14": 61.714390604512275,
      "ppo": {
        "ppo": -0.7166900590783204,
        "signal": -1.1720483118779994,
        "histogram": 0.455358252799679
      },
      "stochRsi": {
        "k": 86.36829096045203,
        "d": 55.489566440611355
      },
      "vprofile": {
        "vpBins": [
          0,
          0.023071256705161886,
          0.03737509069053201,
          0.03406834467021726,
          0.11568201354803267,
