
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-09T13:15:00.000Z

Calculations:
{
  "momentumScore": 57.23847980430542,
  "volumeScore": 31.526456971902874,
  "patternScore": 18.222507760466474,
  "totalScore": 31.93035157962947,
  "finalScore": 31.93035157962947,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 61.11111111111115,
  "ultraShortVolumeSurge": 0.4950388646802497,
  "baseVolumeSurge": 0.010542344034174846,
  "currentPrice": 23.32,
  "resistance": 23.35,
  "support": 23.06,
  "rocMin5": 0.0047393364928909705,
  "shortROC": 0.00042900042900049606,
  "priceAcceleration": 0.0011860799925916374,
  "buySellRatio": 0.08039847453968356,
  "macdHistogram": 0.050071097869783504,
  "stochasticK": 64.28571428571392,
  "atr": 0.06285714285714253,
  "bbUpper": 23.648529730512728,
  "bbLower": 23.051470269487275,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.73,
      "atrRatio": 0.871,
      "bbWidth": 2.56,
      "volumeRatio": 1.424,
      "signalCount": 4,
      "buySellRatio": 0.08
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.43494241607449097,
  "distanceToResistance": 0.12864493996569956,
  "slPercent": 2.5,
  "tpPercent": 0.10934819897084462,
  "trailingActivation": 0.06560891938250676,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.05285176719791138,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 21.348314606741308,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.12864493996569956,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3109917750182007,
  "rvolMin5": -0.07997672788120211,
  "atrPercentileOld": 0.8414634146341463,
  "vwapDeviation": -2.4914859937922147,
  "bbWidthPercent": 2.5569998330854484,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0025740025740025193,
      "roc3": -0.0034290612944705657
    },
    "min5": {
      "roc1": 0.00042900042900049606,
      "roc3": -0.0008568980291345147
    },
    "min15": {
      "roc1": 0.0008580008580008398,
      "roc3": 0.004737295434969829
    },
    "hourly": {
      "roc1": -0.012925463162430017,
      "roc3": -0.007795582503248147
    },
    "fourHour": {
      "roc1": -0.019683354728284162,
      "roc3": -0.04898298048982979
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.39087530227740425,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.010000000000001563,
  "wickRatio": 0.1428571428571646,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5844155844155844,
  "signedMin5": -106.73219999999998,
  "signedMin5Z": -3.167420705784696,
  "signedMin1": 34.654000000000025,
  "signedMin1Z": 1.6851539419113346,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3173611111111111,
  "rvolPercentileMin5": 0.6805555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.275999999999996,
      "sma50": 23.2408,
      "ema20": 23.273636612900525,
      "ema50": 23.284300317909047,
      "vwma20": 23.26563642768416,
      "hma21": 23.255108225108224,
      "atr14": 0.03785714285714243,
      "atrPercentile": 0.12134944612286001,
      "rvolZ": -0.3109917750182007,
      "rvolPercentile": 0.3173611111111111,
      "mfi14": 32.793858900214545,
      "ppo": {
        "ppo": 0.02877656912627735,
        "signal": 0.017617863865178184,
        "histogram": 0.011158705261099168
      },
      "stochRsi": {
        "k": 89.63210702341149,
        "d": 48.90499194847016
      },
      "vprofile": {
        "vpBins": [
          0.014307217127633031,
          0.027560165273206174,
          0.18201377421914394,
          0.04862907196155925,
          0.016444582759231004,
          0.10915161587698159,
          0.014967965569514316,
          0,
          0.0939667564283456,
          0.05265625135006144,
          0.014867755106375809,
          0.010829593749310485,
          0.03543149124082518,
          0.02035883090434242,
          0.05399513635071562,
          0.05356233954125389,
          0.05759294183090023,
          0.09893565786035512,
          0.006998990577680289,
          0.08772986227256466
        ],
        "currentBinShare": 0.18201377421914394
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8819816064860792
      }
    },
    "min5": {
      "sma20": 23.225499999999993,
      "sma50": 23.396599999999992,
      "ema20": 23.280307584265223,
      "ema50": 23.41776592409957,
      "vwma20": 23.23470646642671,
      "hma21": 23.336666666666666,
      "atr14": 0.06285714285714253,
      "atrPercentile": 0.45255474452554745,
      "rvolZ": -0.07997672788120211,
      "rvolPercentile": 0.6805555555555556,
      "mfi14": 57.541511680116,
      "ppo": {
        "ppo": -0.09371391509961435,
        "signal": -0.2083325322614183,
        "histogram": 0.11461861716180394
      },
      "stochRsi": {
        "k": 81.64939550949907,
        "d": 64.61768219832734
      },
      "vprofile": {
        "vpBins": [
          0.004803866961157646,
          0.04473386971601562,
          0.028547417675242864,
          0.017843922113915955,
          0.009594520868339548,
          0.034757092123354566,
          0.00254965849683088,
          0.028966087118078913,
          0.014640371085448304,
          0.005624459069116293,
          0.041940224578480206,
          0.17591799333957242,
          0.07485507297268311,
          0.08723062445441783,
          0.20658032757167794,
          0.10830821079824643,
          0.050764092454317226,
          0.04793675050924753,
          0.014405438093856818,
          0
        ],
        "currentBinShare": 0.017843922113915955
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3836767137302757
      }
    },
    "min15": {
      "sma20": 23.35,
      "sma50": 23.711200000000005,
      "ema20": 23.375363590137376,
      "ema50": 23.624275069487304,
      "vwma20": 23.316078355209726,
      "hma21": 23.10320346320346,
      "atr14": 0.1014285714285713,
      "atrPercentile": 0.8414634146341463,
      "rvolZ": 0.15175752895245184,
      "rvolPercentile": 0.8020833333333334,
      "mfi14": 40.58707739762165,
      "ppo": {
        "ppo": -0.5666955123304231,
        "signal": -0.669301455604837,
        "histogram": 0.10260594327441386
      },
      "stochRsi": {
        "k": 100,
        "d": 39.16225407895293
      },
      "vprofile": {
        "vpBins": [
          0.017694788870622175,
          0.009288022652829235,
          0.05762222910796309,
          0.06101501109700371,
          0.02960535106249669,
          0.0311712674530844,
          0.005842387392026085,
          0.04169260682817147,
          0.0219522415399619,
          0.00810490548157599,
          0.05747374333635967,
          0.04875150404432168,
          0.2465493347452919,
          0.0668523938768582,
          0.13094714450889988,
          0.07180881823230606,
          0.04787689072595605,
          0.007525420832248268,
          0.03822593821202374,
          0
        ],
        "currentBinShare": 0.06101501109700371
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.5569998330854484
      }
    },
    "hourly": {
      "sma20": 23.822999999999997,
      "sma50": 24.0928,
      "ema20": 23.65843163348322,
      "ema50": 23.979550045896488,
      "vwma20": 23.665273130033633,
      "hma21": 23.167359307359312,
      "atr14": 0.20928571428571402,
      "atrPercentile": 0.052795031055900624,
      "rvolZ": -0.2144162773971044,
      "rvolPercentile": 0.44642857142857145,
      "mfi14": 34.68849037390736,
      "ppo": {
        "ppo": -1.1971764676050016,
        "signal": -0.8060147772402402,
        "histogram": -0.39116169036476145
      },
      "stochRsi": {
        "k": 21.49395623317939,
        "d": 24.015505912987095
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.008227194256834712,
          0.14825040865154063,
          0.03998783539557716,
          0.04550936410398915,
          0.2156862875985854,
          0.1034843713126201,
          0.0683282686348044,
          0.06893369730861766,
          0.036782992893250106,
          0.049674228234869895,
          0.03057809708525361,
          0.03528962939058899,
