
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-05T16:00:00.000Z

Calculations:
{
  "momentumScore": 59.40192263151211,
  "volumeScore": 38.99686059689831,
  "patternScore": 5.002620061457028,
  "totalScore": 32.47908358574175,
  "finalScore": 32.47908358574175,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 43.24324324324334,
  "ultraShortVolumeSurge": 0.552866643266855,
  "baseVolumeSurge": 0.020088588315565332,
  "currentPrice": 24.19,
  "resistance": 24.53,
  "support": 24.04,
  "rocMin5": -0.004526748971193392,
  "shortROC": -0.0008261049153242286,
  "priceAcceleration": -0.0011320649642239848,
  "buySellRatio": 0.6483819366491935,
  "macdHistogram": -0.04001189856174244,
  "stochasticK": 0,
  "atr": 0.11285714285714324,
  "bbUpper": 24.666844905828917,
  "bbLower": 24.09315509417108,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.16,
      "atrRatio": 0.849,
      "bbWidth": 2.35,
      "volumeRatio": 2.833,
      "signalCount": 4,
      "buySellRatio": 0.648
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6348550168310375,
  "distanceToResistance": 1.405539479123604,
  "slPercent": 2.5,
  "tpPercent": 1.1947085572550633,
  "trailingActivation": 0.716825134353038,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.16895781826732117,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 79.16666666666698,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.405539479123604,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.09285354381040846,
  "rvolMin5": 0.0318043797235322,
  "atrPercentileOld": 0.7073170731707317,
  "vwapDeviation": 0.5664252043049767,
  "bbWidthPercent": 2.3531165367425593,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0012391573729864161,
      "roc3": -0.00370828182941903
    },
    "min5": {
      "roc1": -0.0008261049153242286,
      "roc3": -0.0032962505150390727
    },
    "min15": {
      "roc1": -0.005789909015715491,
      "roc3": -0.003729796933278071
    },
    "hourly": {
      "roc1": -0.003717472118959102,
      "roc3": -0.01671422747655932
    },
    "fourHour": {
      "roc1": -0.01671422747655932,
      "roc3": 0.0012453300124533474
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3174183764857361,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0799999999999983,
  "wickRatio": 7.999999999998579,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6623376623376623,
  "signedMin5": 45.03828279000008,
  "signedMin5Z": 0.6478662189451687,
  "signedMin1": -401.74790011999994,
  "signedMin1Z": -9.87445835953594,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.78125,
  "rvolPercentileMin5": 0.7465277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.2795,
      "sma50": 24.3766,
      "ema20": 24.265933199946147,
      "ema50": 24.33355888904908,
      "vwma20": 24.327033979232283,
      "hma21": 24.175238095238107,
      "atr14": 0.06785714285714357,
      "atrPercentile": 0.6988922457200403,
      "rvolZ": 0.09285354381040846,
      "rvolPercentile": 0.78125,
      "mfi14": 28.712095372671314,
      "ppo": {
        "ppo": -0.18141978815574333,
        "signal": -0.16815060498298667,
        "histogram": -0.01326918317275666
      },
      "stochRsi": {
        "k": 0,
        "d": 37.88464091331481
      },
      "vprofile": {
        "vpBins": [
          0.045122569927243866,
          0.0008882748456488721,
          0.02619221576333339,
          0.03476279850546813,
          0.09120577605578466,
          0.1329278103254991,
          0.029572495447714515,
          0.08903515941530751,
          0.058830006170843344,
          0.07225857261742023,
          0.058046352943633486,
          0.021292004066405835,
          0.03295479516542711,
          0.11500168464472085,
          0.06919537831674044,
          0.030892026050708683,
          0.02738126814247073,
          0.005660763883948474,
          0.05549645517380545,
          0.0032835925378752887
        ],
        "currentBinShare": 0.08903515941530751
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3570229025234752
      }
    },
    "min5": {
      "sma20": 24.2825,
      "sma50": 24.419800000000006,
      "ema20": 24.285798602887063,
      "ema50": 24.34118749615148,
      "vwma20": 24.323340359031178,
      "hma21": 24.207142857142863,
      "atr14": 0.11285714285714324,
      "atrPercentile": 0.7481751824817519,
      "rvolZ": 0.0318043797235322,
      "rvolPercentile": 0.7465277777777778,
      "mfi14": 55.11629826515926,
      "ppo": {
        "ppo": -0.24003647662310218,
        "signal": -0.2121626556512986,
        "histogram": -0.027873820971803576
      },
      "stochRsi": {
        "k": 60.97015382729717,
        "d": 43.772212579552125
      },
      "vprofile": {
        "vpBins": [
          0.006400421277055556,
          0.0018215009303728241,
          0,
          0.013856793139012941,
          0.006348315176951967,
          0.006732749779627069,
          0.02369300879168883,
          0.06536184771847754,
          0.02136520657801272,
          0.06941852883789124,
          0.09883816734260129,
          0.1232322542889407,
          0.08645199671261666,
          0.08252998844979308,
          0.09383853946180547,
          0.19003825979059022,
          0.06581597837861605,
          0.011784054515783958,
          0.02257875690157556,
          0.009893631928586215
        ],
        "currentBinShare": 0.08645199671261666
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2916950988221285
      }
    },
    "min15": {
      "sma20": 24.38,
      "sma50": 24.281599999999997,
      "ema20": 24.323049581004533,
      "ema50": 24.292233066797188,
      "vwma20": 24.353680329342875,
      "hma21": 24.186580086580086,
      "atr14": 0.15357142857142797,
      "atrPercentile": 0.7073170731707317,
      "rvolZ": -0.40458223901362306,
      "rvolPercentile": 0.34375,
      "mfi14": 42.57663218594795,
      "ppo": {
        "ppo": -0.21329097028906205,
        "signal": -0.010339416495988608,
        "histogram": -0.20295155379307345
      },
      "stochRsi": {
        "k": 0,
        "d": 37.84561619899268
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.1517635996434253,
          0,
          0,
          0,
          0.0409859943907988,
          0.024984714915791878,
          0.010311450872239739,
          0.018946525830896288,
          0.01512384902642283,
          0.05509222527180286,
          0.062174067214329054,
          0.11521439366612211,
          0.14528391814026714,
          0.13915636255820843,
          0.1574210928471276,
          0.03814542299178796,
          0.02539638263077985
        ],
        "currentBinShare": 0.11521439366612211
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.3531165367425593
      }
    },
    "hourly": {
      "sma20": 24.235499999999995,
      "sma50": 24.071199999999997,
      "ema20": 24.221079839788857,
      "ema50": 24.370468498464618,
      "vwma20": 24.225645823033563,
      "hma21": 24.43454545454546,
      "atr14": 0.2871428571428571,
      "atrPercentile": 0.32298136645962733,
      "rvolZ": -0.059227350907748604,
      "rvolPercentile": 0.8244047619047619,
      "mfi14": 52.19389414542752,
      "ppo": {
        "ppo": 0.23272242976446655,
        "signal": 0.21713207596727618,
        "histogram": 0.01559035379719037
      },
      "stochRsi": {
        "k": 0,
        "d": 51.13222809394731
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.002225517409479851,
          0.08765582876360421,
          0.025118302657489367,
          0.024951416370893716,
          0.09799226641833507,
          0.0370800031127313,
          0.023655368921176628,
          0.07820363296029144,
          0.11736473342815795,
          0.11767278500441117,
          0.20181958089954935,
          0.05539332891279154,
          0.02850367998860966,
          0.013927698587782113,
          0.006108194982712199,
          0.057735105181209306,
          0.004539798740755416,
          0.020052757660019602
        ],
        "currentBinShare": 0.09799226641833507
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.916936832653131
      }
    },
    "fourHour": {
      "sma20": 24.950499999999998,
      "sma50": 25.320599999999985,
      "ema20": 24.605807598346487,
      "ema50": 25.192836594896324,
      "vwma20": 25.00776807870725,
      "hma21": 22.796233766233755,
      "atr14": 0.8792857142857139,
      "atrPercentile": 0.6,
      "rvolZ": -0.23859437696513855,
      "rvolPercentile": 0.5714285714285714,
      "mfi14": 42.17246240869103,
      "ppo": {
        "ppo": -1.8021213995538532,
        "signal": -1.7670411682358553,
        "histogram": -0.03508023131799787
      },
      "stochRsi": {
        "k": 41.05611541007031,
        "d": 30.440332725675333
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.024348946812613025,
          0.03809507472120356,
          0.05772935641387155,
          0.045744123445719036,
          0.017284400506340822,
          0.008644330758937564,
          0.03903866735269598,
          0.10836696091187575,
          0.030111462114255742,
          0.30714990185960883,
          0.19976566340677393,
          0.02820618371525118,
          0.039320555641782766,
          0.037512357445919166,
          0.014937493793573177,
          0,
          0.0037445210995779702
        ],
        "currentBinShare": 0.05772935641387155
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 21.938810410310943
      }
    },
    "daily": {
      "sma20": 26.1565,
      "sma50": 29.6212,
      "ema20": 26.20886204487043,
      "ema50": 29.93811460115537,
      "vwma20": 0,
      "hma21": 24.871731601731604,
      "atr14": 2.109285714285714,
      "atrPercentile": 0.19736842105263158,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -4.475233278896244,
        "signal": -4.734856882065406,
        "histogram": 0.2596236031691621
      },
      "stochRsi": {
        "k": 26.67002287898311,
        "d": 43.95583062466006
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 17.303203810440714
      }
    }
  },
  "smaMin5": 24.2825,
  "emaMin5": 24.285798602887063,
  "vwmaMin5": 24.323340359031178,
  "hmaMin5": 24.207142857142863,
  "keltner15": {
    "upper": 24.57654958100453,
    "middle": 24.323049581004533,
    "lower": 24.069549581004534
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 24.622000000000003,
    "finalLower": 23.608
  },
  "mfi15": 42.57663218594795,
  "stochRsi15": {
    "k": 0,
    "d": 37.84561619899268
  },
  "ppo15": {
    "ppo": -0.21329097028906205,
    "signal": -0.010339416495988608,
    "histogram": -0.20295155379307345
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0,
      0.1517635996434253,
      0,
      0,
      0,
      0.0409859943907988,
      0.024984714915791878,
      0.010311450872239739,
      0.018946525830896288,
      0.01512384902642283,
      0.05509222527180286,
      0.062174067214329054,
      0.11521439366612211,
      0.14528391814026714,
      0.13915636255820843,
      0.1574210928471276,
      0.03814542299178796,
      0.02539638263077985
    ],
    "currentBinShare": 0.11521439366612211
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
