
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-21T14:15:00.000Z

Calculations:
{
  "momentumScore": 41.28831214453826,
  "volumeScore": 60.94594594594609,
  "patternScore": 46.34967133842156,
  "totalScore": 45.56867860921063,
  "finalScore": 45.56867860921063,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 51.31578947368418,
  "ultraShortVolumeSurge": 1.672700459735649,
  "baseVolumeSurge": 0.02244000232173359,
  "currentPrice": 23.07,
  "resistance": 23.1,
  "support": 22.83,
  "rocMin5": 0.0039164490861618734,
  "shortROC": 0.004790940766550498,
  "priceAcceleration": 0.0009811016787601723,
  "buySellRatio": 0.7065200600141838,
  "macdHistogram": 0.02829169845774196,
  "stochasticK": 64.86486486486523,
  "atr": 0.07785714285714336,
  "bbUpper": 23.324404057246493,
  "bbLower": 22.8215959427535,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 67,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.23,
      "atrRatio": 0.893,
      "bbWidth": 2.18,
      "volumeRatio": 1.051,
      "signalCount": 6,
      "buySellRatio": 0.707
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4055978698371423,
  "distanceToResistance": 0.13003901170351598,
  "slPercent": 3,
  "tpPercent": 0.11053315994798858,
  "trailingActivation": 0.06631989596879315,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.08165737355819166,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 20.58823529411774,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.13003901170351598,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
