
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-18T14:50:00.000Z

Calculations:
{
  "momentumScore": 29.326914993426243,
  "volumeScore": 55.71428571428591,
  "patternScore": 14.922354958581751,
  "totalScore": 33.36309380808644,
  "finalScore": 33.36309380808644,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 43.82022471910121,
  "ultraShortVolumeSurge": 0.22504412748754973,
  "baseVolumeSurge": 0.027966862175409953,
  "currentPrice": 22.85,
  "resistance": 22.99,
  "support": 22.58,
  "rocMin5": 0.005721830985915606,
  "shortROC": 0.0013146362839614872,
  "priceAcceleration": 0.0014313563554268238,
  "buySellRatio": 0.7183022639250288,
  "macdHistogram": -0.01048836895339883,
  "stochasticK": 64.28571428571476,
  "atr": 0.08357142857142945,
  "bbUpper": 23.032297636735034,
  "bbLower": 22.65570236326496,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.86,
      "atrRatio": 1.035,
      "bbWidth": 1.65,
      "volumeRatio": 4.994,
      "signalCount": 5,
      "buySellRatio": 0.718
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4313848077524234,
  "distanceToResistance": 0.6126914660831378,
  "slPercent": 2.5,
  "tpPercent": 0.5207877461706671,
  "trailingActivation": 0.3124726477024003,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.22506018455010726,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 2.2727272727276144,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.6126914660831378,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.17168438016135146,
  "rvolMin5": 1.0711367722209757,
  "atrPercentileOld": 1,
  "vwapDeviation": -0.3030010138917778,
  "bbWidthPercent": 1.648552238968978,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002192982456140382,
      "roc3": 0.0013146362839614872
    },
    "min5": {
      "roc1": 0.0013146362839614872,
      "roc3": 0.0013146362839614872
    },
    "min15": {
      "roc1": 0.0004378283712785273,
      "roc3": 0.0030728709394205567
    },
    "hourly": {
      "roc1": 0.009292035398229969,
      "roc3": -0.0004382120946538809
    },
    "fourHour": {
      "roc1": -0.002623524267599575,
      "roc3": -0.014686825053995675
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5891462474867423,
  "wickClosePct": 0.6666666666666864,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0.019999999999999574,
  "wickRatio": 0.9999999999998224,
