
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-06T16:30:00.000Z

Calculations:
{
  "momentumScore": 38.7583668522947,
  "volumeScore": 20.038076682982044,
  "patternScore": 37.584797711483404,
  "totalScore": 26.614940318042237,
  "finalScore": 26.614940318042237,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 36.11111111111089,
  "ultraShortVolumeSurge": 6.39210155148096,
  "baseVolumeSurge": 0.013908701328842218,
  "currentPrice": 24.74,
  "resistance": 25.09,
  "support": 24.47,
  "rocMin5": -0.0016142050040356213,
  "shortROC": 0.000809061488673122,
  "priceAcceleration": -0.0004026959549641687,
  "buySellRatio": 0.10004480352913954,
  "macdHistogram": -0.0375150229763099,
  "stochasticK": 38.709677419355096,
  "atr": 0.08071428571428488,
  "bbUpper": 25.100993785777025,
  "bbLower": 24.578006214222977,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.53,
      "atrRatio": 0.681,
      "bbWidth": 2.11,
      "volumeRatio": 0.764,
      "signalCount": 5,
      "buySellRatio": 0.1
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7824229125765062,
  "distanceToResistance": 1.4147130153597471,
  "slPercent": 2.5,
  "tpPercent": 1.2025060630557851,
  "trailingActivation": 0.721503637833471,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.06396468866288597,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 39.62264150943403,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.4147130153597471,
