
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-28T11:00:00.000Z

Calculations:
{
  "momentumScore": 26.76933824260145,
  "volumeScore": 26.66666666666654,
  "patternScore": 20,
  "totalScore": 22.585269634567712,
  "finalScore": 43.25,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50,
  "ultraShortVolumeSurge": 0.3966282273701399,
  "baseVolumeSurge": 0.026900749125848715,
  "currentPrice": 22.96,
  "resistance": 23.14,
  "support": 22.92,
  "rocMin5": -0.007349762213575363,
  "shortROC": -0.0030395136778115623,
  "priceAcceleration": -0.0018422243798750398,
  "buySellRatio": 0.15752315995334745,
  "macdHistogram": 0.08270052901655042,
  "stochasticK": 91.66666666666634,
  "atr": 0.04785714285714298,
  "bbUpper": 23.190794476530368,
  "bbLower": 22.77620552346963,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.31,
      "atrRatio": 0.421,
      "bbWidth": 1.8,
      "volumeRatio": 0.382,
      "signalCount": 4,
      "buySellRatio": 0.158
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.38887506222000773,
  "distanceToResistance": 0.7839721254355388,
  "slPercent": 3,
  "tpPercent": 0.1219512195121925,
  "trailingActivation": 0.0731707317073155,
  "shortMomentumScore": 60,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 43.25,
  "chaikin": -0.12163147469727445,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 21.311475409836763,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 0.7839721254355388,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2984617347551063,
  "rvolMin5": -0.6022353833209598,
  "atrPercentileOld": 0.45121951219512196,
  "vwapDeviation": -2.054411764593366,
  "bbWidthPercent": 1.8038547351827887,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004336513443192352,
      "roc3": -0.0017308524448290414
    },
    "min5": {
      "roc1": -0.0030395136778115623,
      "roc3": -0.006490696668108982
    },
    "min15": {
