
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-09T15:10:00.000Z

Calculations:
{
  "momentumScore": 55.00923228057698,
  "volumeScore": 25.26869393067596,
  "patternScore": 35.0183938300475,
  "totalScore": 32.28685586200237,
  "finalScore": 32.28685586200237,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 36.27450980392156,
  "ultraShortVolumeSurge": 1.7796655869484177,
  "baseVolumeSurge": 0.01789699892357865,
  "currentPrice": 22.82,
  "resistance": 23.34,
  "support": 22.68,
  "rocMin5": 0.0039595248570171515,
  "shortROC": -0.0034934497816593146,
  "priceAcceleration": 0.0009941499704805925,
  "buySellRatio": 0.716582740533881,
  "macdHistogram": 0.005309528286997489,
  "stochasticK": 20.895522388059735,
  "atr": 0.09357142857142899,
  "bbUpper": 23.537442967629232,
  "bbLower": 22.726557032370764,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.95,
      "atrRatio": 1.008,
      "bbWidth": 3.51,
      "volumeRatio": 1.289,
      "signalCount": 4,
      "buySellRatio": 0.717
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5853261550018761,
  "distanceToResistance": 2.278702892199823,
  "slPercent": 2.5,
  "tpPercent": 1.9368974583698495,
  "trailingActivation": 1.1621384750219097,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.2166519750337434,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 25.233644859812703,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.278702892199823,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.341624862603994,
  "rvolMin5": -0.09616661628147238,
  "atrPercentileOld": 1,
  "vwapDeviation": -3.740025640980879,
  "bbWidthPercent": 3.505472658042836,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.000436490615451836,
      "roc3": -0.001308329699084219
    },
    "min5": {
      "roc1": -0.0034934497816593146,
      "roc3": -0.0017497812773402952
    },
    "min15": {
      "roc1": -0.0017497812773402952,
      "roc3": -0.0026223776223775665
    },
    "hourly": {
      "roc1": -0.009210526315789511,
      "roc3": -0.026712623869022015
    },
    "fourHour": {
      "roc1": -0.03130360205831906,
      "roc3": -0.05953372189841798
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.1173897750833528,
  "wickClosePct": 0,
  "wickUpper": 0.030000000000001137,
  "wickLower": 0,
  "wickRatio": 0.4285714285714431,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.961038961038961,
  "signedMin5": -99.72717441000003,
  "signedMin5Z": -2.42018340098413,
  "signedMin1": -286.7389744099999,
  "signedMin1Z": -10.16335490346734,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.027083333333333334,
  "rvolPercentileMin5": 0.6666666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.857000000000003,
      "sma50": 23.066600000000005,
      "ema20": 22.89296208261915,
      "ema50": 23.014336182790974,
      "vwma20": 22.844770668796,
      "hma21": 22.787835497835506,
      "atr14": 0.0514285714285716,
      "atrPercentile": 0.41137965760322254,
      "rvolZ": -0.341624862603994,
      "rvolPercentile": 0.027083333333333334,
      "mfi14": 73.0597174235085,
      "ppo": {
        "ppo": -0.20966256539417444,
        "signal": -0.32620920727282837,
        "histogram": 0.11654664187865393
      },
      "stochRsi": {
        "k": 86.41573590343997,
        "d": 49.389334641730166
      },
      "vprofile": {
        "vpBins": [
          0.041050653349322154,
          0.03678884417099921,
          0.11601382480917531,
          0.00408934511476453,
          0.0745666766146664,
          0.07346160990623926,
          0.1389627717398172,
          0.07011517412915357,
          0.1007510169981121,
          0.013807424407700618,
          0.07503225666791132,
          0.056739139399074226,
          0.003483197279580127,
          0.037825530128179144,
          0.028608902328902355,
          0.0484246309921773,
          0.0492193672788949,
          0.024258704660052043,
          0.000056983959372675364,
          0.006743946065905439
        ],
        "currentBinShare": 0.11601382480917531
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4088403246325267
      }
    },
    "min5": {
      "sma20": 22.9895,
      "sma50": 23.163200000000003,
      "ema20": 22.95689756099822,
      "ema50": 23.16744546450144,
      "vwma20": 22.953676991471603,
      "hma21": 22.69380952380952,
      "atr14": 0.09357142857142899,
      "atrPercentile": 0.9379562043795621,
      "rvolZ": -0.09616661628147238,
      "rvolPercentile": 0.6666666666666666,
      "mfi14": 49.4195319121081,
      "ppo": {
        "ppo": -0.49334813103695224,
        "signal": -0.4979328102280131,
        "histogram": 0.00458467919106087
      },
      "stochRsi": {
        "k": 85.29513149623901,
        "d": 35.84425455190635
      },
      "vprofile": {
        "vpBins": [
          0.01855696192171807,
          0.014742338918412328,
          0.03823995086040426,
          0.025990054168612657,
          0.010566357941975066,
          0.05008845727731036,
          0.04891036435315632,
          0.010383648861653917,
          0.03782490326891467,
          0.02911719785496347,
          0.015399742683977554,
          0.006990366940238224,
          0.19260503040714858,
          0.05277644750374588,
          0.12603730982231162,
