
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-20T15:40:00.000Z

Calculations:
{
  "momentumScore": -2.4472815121526033,
  "volumeScore": 12.765943794731566,
  "patternScore": 20,
  "totalScore": 8.562240822043458,
  "finalScore": 22,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 23.52941176470638,
  "ultraShortVolumeSurge": 1.181013934646724,
  "baseVolumeSurge": 0.01250417795893449,
  "currentPrice": 23.86,
  "resistance": 24.17,
  "support": 23.77,
  "rocMin5": -0.004589069670421337,
  "shortROC": 0,
  "priceAcceleration": -0.0011464743464947155,
  "buySellRatio": 0.15530362940991407,
  "macdHistogram": -0.010988433348108562,
  "stochasticK": 22.499999999999844,
  "atr": 0.061428571428571895,
  "bbUpper": 24.175164589551734,
  "bbLower": 23.840835410448264,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.68,
      "atrRatio": 0.887,
      "bbWidth": 1.39,
      "volumeRatio": 0.947,
      "signalCount": 4,
      "buySellRatio": 0.155
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.35624476110645575,
  "distanceToResistance": 1.2992455993294312,
  "slPercent": 2.5,
  "tpPercent": 0.26404023470243043,
  "trailingActivation": 0.15842414082145825,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": 0.006382346405918651,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.405405405405227,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.2992455993294312,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.19415945045955926,
  "rvolMin5": -0.013509473307908543,
  "atrPercentileOld": 0.7804878048780488,
  "vwapDeviation": -1.0267675102879927,
  "bbWidthPercent": 1.3925740549128214,
  "bbSqueeze": true,
