
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-10T15:20:00.000Z

Calculations:
{
  "momentumScore": 36.37044615097419,
  "volumeScore": 25,
  "patternScore": 45.38795888325278,
  "totalScore": 29.72685292620931,
  "finalScore": 29.72685292620931,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 39.99999999999999,
  "ultraShortVolumeSurge": 0.7482964296909511,
  "baseVolumeSurge": 0.03309161660105128,
  "currentPrice": 22.27,
  "resistance": 23.14,
  "support": 21.96,
  "rocMin5": 0.007236544549977393,
  "shortROC": 0.0022502250225022824,
  "priceAcceleration": 0.0018084717242477242,
  "buySellRatio": 0.6340693904066608,
  "macdHistogram": -0.06677362913741616,
  "stochasticK": 33.06451612903231,
  "atr": 0.1357142857142851,
  "bbUpper": 23.29654332192289,
  "bbLower": 21.963456678077115,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 5.65,
      "atrRatio": 0.76,
      "bbWidth": 5.89,
      "volumeRatio": 1.145,
      "signalCount": 5,
      "buySellRatio": 0.634
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9878760664571178,
  "distanceToResistance": 3.9066008082622408,
  "slPercent": 2.5,
  "tpPercent": 3.3206106870229046,
  "trailingActivation": 1.9923664122137428,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": 0.05068983827181251,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 22.72727272727267,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 3.9066008082622408,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.35996009288294695,
  "rvolMin5": -0.35217508537137676,
  "atrPercentileOld": 0.8414634146341463,
  "vwapDeviation": 0.5465007567501442,
  "bbWidthPercent": 5.890793830516017,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002245172878311662,
      "roc3": -0.0013483146067416242
    },
    "min5": {
      "roc1": 0.0022502250225022824,
      "roc3": 0.0008988764044943629
    },
    "min15": {
      "roc1": 0.005393258426966337,
      "roc3": 0.014512471655328811
    },
    "hourly": {
      "roc1": 0.01221166892808682,
      "roc3": -0.03326133909287255
    },
    "fourHour": {
      "roc1": -0.026533275337103066,
      "roc3": 0.00493938033228556
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5574775879126154,
  "wickClosePct": 0.75,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0,
  "wickRatio": 0.3333333333333333,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.974025974025974,
  "signedMin5": 129.38281845999992,
  "signedMin5Z": 2.294710527516355,
  "signedMin1": -85.21880662999988,
  "signedMin1Z": -1.917773540091427,
  "streakMin1": {
    "upStreak": 4,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8708333333333333,
  "rvolPercentileMin5": 0.2777777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.159499999999998,
      "sma50": 22.507400000000004,
      "ema20": 22.211964529500474,
      "ema50": 22.39575913790543,
      "vwma20": 22.134625905427992,
      "hma21": 22.105541125541123,
      "atr14": 0.08642857142857123,
      "atrPercentile": 0.9526686807653575,
      "rvolZ": 0.35996009288294695,
      "rvolPercentile": 0.8708333333333333,
      "mfi14": 60.267343072557416,
      "ppo": {
        "ppo": -0.31697541314030986,
        "signal": -0.5121131385793171,
        "histogram": 0.1951377254390072
      },
      "stochRsi": {
        "k": 100,
        "d": 52.65714397025757
      },
      "vprofile": {
        "vpBins": [
          0.0175103890057032,
          0.018386560879286945,
          0.034014832075860306,
          0.04277330391593413,
          0.2188667940740992,
          0.09755857020443941,
          0.1066678638397368,
          0.08945288275839598,
          0.034885507952400974,
          0.02353893028401553,
          0.07180410285773212,
          0.022799174329097935,
          0.014838687489341248,
          0.03317589482370458,
          0.015594806834212091,
          0.023728352684671248,
          0.05869576520468942,
          0.027375732960588397,
          0.021873545389650122,
          0.02645830243644051
        ],
        "currentBinShare": 0.2188667940740992
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.844799019579667
      }
    },
    "min5": {
      "sma20": 22.3425,
      "sma50": 22.623399999999993,
      "ema20": 22.337915880427392,
      "ema50": 22.496477080016287,
      "vwma20": 22.27079050525936,
      "hma21": 21.93316017316017,
      "atr14": 0.1357142857142851,
      "atrPercentile": 0.8905109489051095,
      "rvolZ": -0.35217508537137676,
      "rvolPercentile": 0.2777777777777778,
      "mfi14": 24.715999017940945,
      "ppo": {
        "ppo": -0.6819460006608038,
        "signal": -0.7319154676072884,
        "histogram": 0.04996946694648463
      },
      "stochRsi": {
        "k": 100,
        "d": 34.29697431985758
      },
      "vprofile": {
        "vpBins": [
          0.015243311976556005,
          0.01607407940113747,
          0.0685986019674762,
          0.10721052823336169,
          0.21454649260298114,
          0.04757694727799442,
          0.06510456996786432,
          0.20441269530957604,
          0.06587627426314452,
          0.042898376831150345,
          0.02987134004992012,
          0.0061088233696838376,
          0.030095381524813884,
          0.011033767207534208,
          0.007759536617653308,
          0.0027265741543587695,
          0.017077830221710343,
          0.028693436537803586,
          0.009023074304633543,
          0.010068358180646062
        ],
        "currentBinShare": 0.20441269530957604
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.829151600715693
      }
    },
    "min15": {
      "sma20": 22.630000000000003,
      "sma50": 22.483599999999992,
      "ema20": 22.50993436859576,
      "ema50": 22.491475901225034,
      "vwma20": 22.59603138490329,
      "hma21": 22.451904761904757,
      "atr14": 0.22000000000000014,
      "atrPercentile": 0.8414634146341463,
      "rvolZ": -0.3940269554987045,
      "rvolPercentile": 0.375,
