
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-07T12:05:00.000Z

Calculations:
{
  "momentumScore": 80.32521303433299,
  "volumeScore": 45.52631578947367,
  "patternScore": 35,
  "totalScore": 48.127081093578035,
  "finalScore": 48.127081093578035,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 56.0606060606059,
  "ultraShortVolumeSurge": 1.5905339486648769,
  "baseVolumeSurge": 0.019070179716675042,
  "currentPrice": 24.5,
  "resistance": 24.61,
  "support": 24.36,
  "rocMin5": -0.004469727752945934,
  "shortROC": -0.0008156606851549581,
  "priceAcceleration": -0.0011141299098565444,
  "buySellRatio": 0.5070122006974935,
  "macdHistogram": 0.02909517191703527,
  "stochasticK": 76.31578947368418,
  "atr": 0.05214285714285743,
  "bbUpper": 24.633914843271867,
  "bbLower": 24.173085156728128,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.03,
      "atrRatio": 0.541,
      "bbWidth": 1.89,
      "volumeRatio": 1.237,
      "signalCount": 5,
      "buySellRatio": 0.507
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3411078717201192,
  "distanceToResistance": 0.44897959183673236,
  "slPercent": 3,
  "tpPercent": 0.3816326530612225,
  "trailingActivation": 0.2289795918367335,
  "shortMomentumScore": 0,
  "overboughtScore": 10,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 3.5,
  "chaikin": 0.03251182495781767,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 45.205479452055286,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.44897959183673236,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3088853364020982,
  "rvolMin5": -0.3007877642115498,
  "atrPercentileOld": 0.12195121951219512,
  "vwapDeviation": 0.5548600042433773,
  "bbWidthPercent": 1.8883753828087757,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0012249897917517819,
      "roc3": -0.001628664495113972
    },
    "min5": {
      "roc1": -0.0008156606851549581,
      "roc3": -0.002442996742670958
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.001628664495113972
    },
    "hourly": {
      "roc1": -0.007758268681094232,
      "roc3": -0.004914004914004955
    },
    "fourHour": {
      "roc1": 0.002888980602558823,
      "roc3": 0.038461538461538554
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.23777728281161895,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.42857142857142855,
  "signedMin5": 507.5349856500002,
  "signedMin5Z": 7.6090082713676415,
  "signedMin1": 221.13090912,
  "signedMin1Z": 6.033965972046923,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.35833333333333334,
  "rvolPercentileMin5": 0.2465277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.470000000000002,
      "sma50": 24.401399999999995,
      "ema20": 24.483350228049606,
      "ema50": 24.411673056068423,
      "vwma20": 24.463462666114783,
      "hma21": 24.579567099567097,
      "atr14": 0.04142857142857156,
