
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-20T15:55:00.000Z

Calculations:
{
  "momentumScore": 17.507614834267983,
  "volumeScore": 14.94825056998043,
  "patternScore": 20.002558581708993,
  "totalScore": 14.836662541459228,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 21.81818181818197,
  "ultraShortVolumeSurge": 1.975663370192425,
  "baseVolumeSurge": 0.013814752210346306,
  "currentPrice": 23.84,
  "resistance": 24.17,
  "support": 23.77,
  "rocMin5": -0.0008382229673092864,
  "shortROC": 0.0016806722689075271,
  "priceAcceleration": -0.00020849915825508299,
  "buySellRatio": 0.16794309783149738,
  "macdHistogram": -0.01451861452864052,
  "stochasticK": 17.499999999999975,
  "atr": 0.06071428571428556,
  "bbUpper": 24.183196967141907,
  "bbLower": 23.82380303285809,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.68,
      "atrRatio": 0.876,
      "bbWidth": 1.5,
      "volumeRatio": 1.564,
      "signalCount": 4,
      "buySellRatio": 0.168
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.35953978906999234,
  "distanceToResistance": 1.3842281879194709,
  "slPercent": 2.5,
  "tpPercent": 1.1765939597315502,
  "trailingActivation": 0.7059563758389301,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": 0.006313960846336385,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 2.7777777777776813,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.3842281879194709,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.10951653744435713,
  "rvolMin5": -0.49958135944937526,
  "atrPercentileOld": 0.7926829268292683,
  "vwapDeviation": -1.081937562298286,
  "bbWidthPercent": 1.497256376294355,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0012573344509640041,
      "roc3": -0.0012573344509640041
    },
    "min5": {
      "roc1": 0.0016806722689075271,
      "roc3": -0.0008382229673092864
    },
    "min15": {
      "roc1": -0.0008382229673092864,
      "roc3": -0.005423445974134293
    },
    "hourly": {
      "roc1": -0.012841756420878304,
      "roc3": -0.010382059800664452
    },
    "fourHour": {
      "roc1": -0.004594820384294193,
      "roc3": -0.009559434746467184
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.8172931187138079,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5974025974025974,
  "signedMin5": -164.14490417000002,
  "signedMin5Z": -4.35654918654587,
  "signedMin1": 78.80128909,
  "signedMin1Z": 2.7687143053002523,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6013888888888889,
  "rvolPercentileMin5": 0.3298611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.9575,
      "sma50": 24.00539999999999,
      "ema20": 23.928993565664786,
      "ema50": 23.995268463311223,
      "vwma20": 23.938225767296846,
      "hma21": 23.76116883116883,
      "atr14": 0.051428571428571344,
      "atrPercentile": 0.6958710976837865,
      "rvolZ": -0.10951653744435713,
      "rvolPercentile": 0.6013888888888889,
      "mfi14": 21.317482517482517,
      "ppo": {
        "ppo": -0.2542440000722524,
        "signal": -0.20824285370171608,
        "histogram": -0.04600114637053632
      },
      "stochRsi": {
        "k": 39.3277032621288,
        "d": 31.8040483337182
      },
      "vprofile": {
        "vpBins": [
          0.0013196144725652478,
          0.010025804003997489,
          0.058699126738986605,
          0.016114537840288524,
          0.022620851506731324,
          0.017251579565497943,
          0.04157757608669338,
          0.06339851986167527,
          0.06703620784202897,
          0.034114535447506845,
          0.0688966208234111,
          0.23193708959719056,
          0.0979731448178844,
          0.09872121960431872,
          0.04010931417971713,
          0.04999475164505349,
          0.02323036859057582,
          0.013562661100472209,
          0.0328252480017124,
          0.010591228273692695
        ],
        "currentBinShare": 0.010025804003997489
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9740250680838356
      }
    },
    "min5": {
      "sma20": 24.0135,
      "sma50": 24.03219999999999,
      "ema20": 23.961661359897125,
      "ema50": 24.025605105228976,
      "vwma20": 23.965231914163567,
      "hma21": 23.83865800865802,
      "atr14": 0.06071428571428556,
