
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-26T13:50:00.000Z

Calculations:
{
  "momentumScore": 38.79960473651859,
  "volumeScore": 2.9348375965307647,
  "patternScore": 35,
  "totalScore": 19.210106774142034,
  "finalScore": 38,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 28.33333333333313,
  "ultraShortVolumeSurge": 2.948246849976481,
  "baseVolumeSurge": 0.020834120650952477,
  "currentPrice": 24.16,
  "resistance": 24.59,
  "support": 24.08,
  "rocMin5": -0.009430094300943027,
  "shortROC": -0.0024772914946324825,
  "priceAcceleration": -0.0023612491036838442,
  "buySellRatio": 0.1829989322539005,
  "macdHistogram": -0.07110526629144036,
  "stochasticK": 7.547169811321249,
  "atr": 0.07142857142857142,
  "bbUpper": 24.71009257275529,
  "bbLower": 24.27790742724471,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.2,
      "atrRatio": 1.053,
      "bbWidth": 1.76,
      "volumeRatio": 1.242,
      "signalCount": 4,
      "buySellRatio": 0.183
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4257332071901601,
  "distanceToResistance": 1.77980132450331,
  "slPercent": 3,
  "tpPercent": 0.231788079470204,
  "trailingActivation": 0.13907284768212239,
  "shortMomentumScore": 95,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 38,
  "chaikin": -0.11778653262042134,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 56.09756097561033,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.77980132450331,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2421887680685443,
  "rvolMin5": -0.28508123611504205,
  "atrPercentileOld": 0.8658536585365854,
  "vwapDeviation": -0.26163118708008953,
  "bbWidthPercent": 1.7644531130504615,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.006155108740254499,
      "roc3": -0.004521167283189455
    },
    "min5": {
      "roc1": -0.0024772914946324825,
      "roc3": -0.006987258528565482
    },
    "min15": {
      "roc1": -0.01066447908121403,
      "roc3": -0.014303228442991332
    },
    "hourly": {
      "roc1": -0.019144602851323928,
      "roc3": -0.020341741253051264
    },
    "fourHour": {
      "roc1": -0.01674152715394039,
      "roc3": -0.005369681949607705
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.106608281117161,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7662337662337663,
  "signedMin5": -4014.7919591699992,
  "signedMin5Z": -10.96482956453454,
  "signedMin1": -756.54321617,
  "signedMin1Z": -5.663931732781194,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.5055555555555555,
  "rvolPercentileMin5": 0.17708333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.424500000000002,
      "sma50": 24.471999999999998,
      "ema20": 24.398104871642442,
      "ema50": 24.43712464178584,
      "vwma20": 24.395556996247766,
      "hma21": 24.312294372294375,
      "atr14": 0.045714285714285756,
      "atrPercentile": 0.6424974823766365,
      "rvolZ": -0.2421887680685443,
      "rvolPercentile": 0.5055555555555555,
      "mfi14": 12.685362517099861,
      "ppo": {
        "ppo": -0.18669911209210727,
        "signal": -0.12920216176403473,
        "histogram": -0.05749695032807253
      },
      "stochRsi": {
        "k": 30.186030186030504,
        "d": 30.564263322884145
      },
      "vprofile": {
        "vpBins": [
          0.0026028158828915906,
          0.013838565973865928,
          0,
