
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-11T13:35:00.000Z

Calculations:
{
  "momentumScore": 106.24582616242296,
  "volumeScore": 65.42921803302477,
  "patternScore": 93.995155131534,
  "totalScore": 76.03746562043384,
  "finalScore": 76.03746562043384,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 53.84615384615388,
  "ultraShortVolumeSurge": 13.072787058070508,
  "baseVolumeSurge": 0.061789324738307665,
  "currentPrice": 21.7,
  "resistance": 21.93,
  "support": 21.16,
  "rocMin5": 0.019257867543447636,
  "shortROC": 0.007428040854224705,
  "priceAcceleration": 0.004832190495531406,
  "buySellRatio": 0.7794465456982813,
  "macdHistogram": 0.00387482923801815,
  "stochasticK": 62.33766233766242,
  "atr": 0.13999999999999982,
  "bbUpper": 21.749020882014182,
  "bbLower": 21.329979117985825,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.64,
      "atrRatio": 1.14,
      "bbWidth": 1.95,
      "volumeRatio": 1.425,
      "signalCount": 5,
      "buySellRatio": 0.779
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7834101382488499,
  "distanceToResistance": 1.0599078341013846,
  "slPercent": 4,
  "tpPercent": 0.9009216589861768,
  "trailingActivation": 0.5405529953917061,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.2731876214183037,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 3.278688524589794,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.0599078341013846,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.30814946673353344,
  "rvolMin5": -0.23179379296848326,
  "atrPercentileOld": 0.4024390243902439,
  "vwapDeviation": 1.8924340562110828,
  "bbWidthPercent": 1.9454572484428931,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002316960148285318,
      "roc3": -0.009203865623561864
    },
    "min5": {
      "roc1": 0.007428040854224705,
      "roc3": 0.018779342723004626
    },
    "min15": {
      "roc1": -0.0036832412523019474,
      "roc3": 0.014533520862634895
    },
    "hourly": {
      "roc1": 0.004679457182966676,
      "roc3": -0.0041743970315398825
    },
    "fourHour": {
      "roc1": -0.00647848218417402,
      "roc3": 0.032211538461538375
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.37443858380843,
  "wickClosePct": 0.9444444444444356,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0.019999999999999574,
  "wickRatio": 0.13333333333333175,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.18181818181818182,
  "signedMin5": 4102.400057279999,
  "signedMin5Z": 11.928565733912738,
  "signedMin1": 535.9810369900003,
  "signedMin1Z": 3.6134178002755535,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.2701388888888889,
  "rvolPercentileMin5": 0.5451388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.4795,
      "sma50": 21.529600000000002,
      "ema20": 21.51754098957312,
      "ema50": 21.503240957273587,
      "vwma20": 21.81139075240629,
      "hma21": 21.49571428571427,
      "atr14": 0.12499999999999949,
      "atrPercentile": 0.9788519637462235,
      "rvolZ": -0.30814946673353344,
      "rvolPercentile": 0.2701388888888889,
      "mfi14": 92.05214174896523,
      "ppo": {
        "ppo": 0.12854462733806885,
        "signal": 0.006635798319145344,
        "histogram": 0.1219088290189235
      },
      "stochRsi": {
        "k": 67.41822568705058,
        "d": 52.61071446375368
      },
      "vprofile": {
        "vpBins": [
          0.0003450162249369559,
          0.0026065184671783237,
          0.0035015946897619062,
          0.011066526916636944,
          0.0068803135576927755,
          0.014739752492114344,
          0.1313231845418768,
          0.08909154633839271,
          0.021353225290162474,
          0.06418922112505913,
          0.02096908943812947,
          0.09529639479793119,
          0.23790961160277277,
          0.04568155435738061,
          0.08210511989340591,
          0.039396252671467874,
          0.04372332358419597,
          0.00865362028359652,
          0.019941784460811636,
          0.061226349266495575
        ],
        "currentBinShare": 0.08210511989340591
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.3512443753922296
      }
    },
    "min5": {
      "sma20": 21.475500000000004,
      "sma50": 21.517999999999997,
      "ema20": 21.47721580274362,
      "ema50": 21.462182266822925,
      "vwma20": 21.663078355376342,
      "hma21": 21.355194805194795,
      "atr14": 0.13999999999999982,
      "atrPercentile": 0.7956204379562044,
      "rvolZ": -0.23179379296848326,
      "rvolPercentile": 0.5451388888888888,
      "mfi14": 91.84234805222889,
      "ppo": {
        "ppo": 0.0017909004338014835,
        "signal": -0.1320764755120775,
        "histogram": 0.13386737594587897
      },
      "stochRsi": {
        "k": 88.57207641290215,
        "d": 53.31397616468039
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0062680508593452935,
          0.03700977869827894,
          0.03658487801566591,
          0.00022814752755246636,
          0.03059391857406627,
          0.0004344838548231598,
          0.02626204471811903,
          0.006693994049578048,
          0.02879210172822762,
          0.1190756465448183,
          0.04082087763114816,
          0.07316749233942199,
          0.14288093955130873,
          0.23582953453236802,
          0.043110714975535896,
          0.06881733520819211,
          0.04861448370048705,
          0.05481557749106298,
          0
        ],
        "currentBinShare": 0.04861448370048705
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.6897951200221017
      }
    },
    "min15": {
      "sma20": 21.539500000000004,
      "sma50": 21.277800000000003,
      "ema20": 21.49737881841259,
      "ema50": 21.427047109000895,
      "vwma20": 21.561129594623573,
      "hma21": 21.486580086580087,
      "atr14": 0.17000000000000043,
      "atrPercentile": 0.4024390243902439,
      "rvolZ": 0.013566929144311044,
      "rvolPercentile": 0.8125,
      "mfi14": 49.64212807983341,
      "ppo": {
        "ppo": 0.23455046746537223,
        "signal": 0.2813374169649853,
        "histogram": -0.046786949499613095
      },
      "stochRsi": {
        "k": 49.77375565610876,
        "d": 47.422228730278256
      },
      "vprofile": {
        "vpBins": [
          0,
          0.047497247092790906,
          0.047430950998476884,
          0.006184395374771038,
          0.049758724685186266,
          0.004973008902394169,
          0.027164819516653334,
          0.10360153912295202,
          0.13571552264416542,
          0.2848668104493445,
          0.14283410976893912,
          0.09422845791109132,
          0,
          0.0021149271168512513,
          0.019916879962685905,
          0.02067320411089205,
          0.00612628669304141,
          0,
          0.005113109355640146,
          0.0018000062941241814
        ],
        "currentBinShare": 0.09422845791109132
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9454572484428931
      }
    },
    "hourly": {
      "sma20": 21.193,
      "sma50": 21.9,
      "ema20": 21.46046692813896,
      "ema50": 21.972391339309155,
      "vwma20": 21.101593440570607,
      "hma21": 21.58047619047619,
      "atr14": 0.482857142857143,
      "atrPercentile": 0.7981366459627329,
      "rvolZ": 0.5179715224755536,
      "rvolPercentile": 0.9404761904761905,
      "mfi14": 67.21024743881546,
      "ppo": {
        "ppo": -0.6368919405943143,
        "signal": -1.0650170376093644,
        "histogram": 0.4281250970150501
      },
      "stochRsi": {
        "k": 89.59452941987045,
        "d": 56.74053430743289
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02277912449215774,
          0.03690184087609027,
          0.0336369654415482,
          0.12797044031126315,
          0.01767281470285101,
          0.06435966236169355,
          0.05094908117842403,
          0.008726995372004302,
          0.02145521765185407,
          0.14664974242395137,
          0.04653476692926534,
          0.19275204122372,
          0.10403295959802415,
          0.046130384632334674,
          0.026512949761848485,
          0.010797043239707954,
          0.02608993841371498,
          0.016048031389546656,
          0
        ],
        "currentBinShare": 0.12797044031126315
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.384962857487479
      }
    },
    "fourHour": {
      "sma20": 22.6125,
      "sma50": 23.693799999999996,
      "ema20": 22.402624196580213,
      "ema50": 23.43753816084056,
      "vwma20": 21.909402100196115,
      "hma21": 20.89649350649351,
      "atr14": 0.8321428571428567,
      "atrPercentile": 0.6571428571428571,
      "rvolZ": 0.19153234066978356,
      "rvolPercentile": 0.8214285714285714,
      "mfi14": 45.50018054981343,
      "ppo": {
        "ppo": -3.389112683377598,
        "signal": -3.015932529937285,
        "histogram": -0.37318015344031297
      },
      "stochRsi": {
        "k": 68.41653924739195,
        "d": 28.143289576656613
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.019267944868815914,
          0.08815355836397554,
          0.020165121251368788,
          0.03357250888121921,
          0.017355370779093493,
          0.008621510201554616,
          0.05231682186774808,
          0.06721369235412548,
          0.10571848641724446,
          0.08163463127752882,
          0.04185069163629291,
          0.09863605176235746,
          0.16811248151330252,
          0.10857176167193244,
          0.030129543638643282,
          0.005018571402669656,
          0.018743870037148926,
          0.034917382074978624
        ],
        "currentBinShare": 0.08815355836397554
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 19.971315550880337
      }
    },
    "daily": {
      "sma20": 25.006,
      "sma50": 27.66460000000001,
      "ema20": 24.62421296701328,
      "ema50": 28.112481694103888,
      "vwma20": 0,
      "hma21": 22.816450216450207,
      "atr14": 2.073571428571429,
      "atrPercentile": 0.2236842105263158,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -6.370883344467081,
        "signal": -5.261344234208012,
        "histogram": -1.1095391102590684
      },
      "stochRsi": {
        "k": 10.564128757340061,
        "d": 35.04082347977894
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 29.70898372173408
      }
    }
  },
  "smaMin5": 21.475500000000004,
  "emaMin5": 21.47721580274362,
  "vwmaMin5": 21.663078355376342,
  "hmaMin5": 21.355194805194795,
  "keltner15": {
    "upper": 21.78537881841259,
    "middle": 21.49737881841259,
    "lower": 21.20937881841259
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 22.241,
    "finalLower": 21.089
  },
  "mfi15": 49.64212807983341,
  "stochRsi15": {
    "k": 49.77375565610876,
    "d": 47.422228730278256
  },
  "ppo15": {
    "ppo": 0.23455046746537223,
    "signal": 0.2813374169649853,
    "histogram": -0.046786949499613095
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.047497247092790906,
      0.047430950998476884,
      0.006184395374771038,
      0.049758724685186266,
      0.004973008902394169,
      0.027164819516653334,
      0.10360153912295202,
      0.13571552264416542,
      0.2848668104493445,
      0.14283410976893912,
      0.09422845791109132,
      0,
      0.0021149271168512513,
      0.019916879962685905,
      0.02067320411089205,
      0.00612628669304141,
      0,
      0.005113109355640146,
      0.0018000062941241814
    ],
    "currentBinShare": 0.09422845791109132
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.9454572484428931
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 79.92700729927007,
    "volatilityPercentile": 83.22784810126582,
    "relativeVolatilityRatio": 0.8210766630837191,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
