
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-13T15:50:00.000Z

Calculations:
{
  "momentumScore": 36.85582357439693,
  "volumeScore": 46.46666394447392,
  "patternScore": 20,
  "totalScore": 33.09683371293635,
  "finalScore": 33.09683371293635,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 46.000000000000085,
  "ultraShortVolumeSurge": 1.7057836462786127,
  "baseVolumeSurge": 0.05456208237467607,
  "currentPrice": 21.95,
  "resistance": 22.1,
  "support": 21.85,
  "rocMin5": -0.0004553734061931495,
  "shortROC": -0.002272727272727305,
  "priceAcceleration": -0.0001127567356069312,
  "buySellRatio": 0.6375446921049543,
  "macdHistogram": -0.03880587316872096,
  "stochasticK": 17.857142857142517,
  "atr": 0.054285714285714395,
  "bbUpper": 22.299364588785597,
  "bbLower": 21.8416354112144,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.69,
      "atrRatio": 0.332,
      "bbWidth": 2.07,
      "volumeRatio": 0.788,
      "signalCount": 4,
      "buySellRatio": 0.638
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5109013992840896,
  "distanceToResistance": 0.6833712984054767,
  "slPercent": 2.5,
  "tpPercent": 0.5808656036446552,
  "trailingActivation": 0.34851936218679314,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": 0.41815028236410223,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 55.55555555555522,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.6833712984054767,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
