
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-20T15:15:00.000Z

Calculations:
{
  "momentumScore": 45.289631132961674,
  "volumeScore": 2.191588087649458,
  "patternScore": 20,
  "totalScore": 17.23647638653489,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 37.03703703703713,
  "ultraShortVolumeSurge": 1.802418442985526,
  "baseVolumeSurge": 0.012776356498368655,
  "currentPrice": 23.97,
  "resistance": 24.17,
  "support": 23.88,
  "rocMin5": -0.006218905472636904,
  "shortROC": -0.0004170141784821336,
  "priceAcceleration": -0.0015540004782081712,
  "buySellRatio": 0.031450593427242525,
  "macdHistogram": 0.0008305964838677196,
  "stochasticK": 0,
  "atr": 0.05714285714285795,
  "bbUpper": 24.171961034031334,
  "bbLower": 23.864038965968653,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.21,
      "atrRatio": 0.825,
      "bbWidth": 1.28,
      "volumeRatio": 0.916,
      "signalCount": 5,
      "buySellRatio": 0.031
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.33673043685559406,
  "distanceToResistance": 0.8343763037129864,
  "slPercent": 2.5,
  "tpPercent": 0.7092198581560385,
  "trailingActivation": 0.4255319148936231,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.07356548968771152,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 19.999999999999567,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.8343763037129864,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.16463726360818867,
  "rvolMin5": -0.3773189292967674,
  "atrPercentileOld": 0.7317073170731707,
  "vwapDeviation": -0.9592494780703278,
  "bbWidthPercent": 1.282047081616623,
  "bbSqueeze": true,
  "multiTFMomentum": {
