
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-07T12:10:00.000Z

Calculations:
{
  "momentumScore": 80.85776482480001,
  "volumeScore": 30.65857559234097,
  "patternScore": 35,
  "totalScore": 42.23629661103399,
  "finalScore": 42.23629661103399,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 58.20895522388054,
  "ultraShortVolumeSurge": 1.671424951364829,
  "baseVolumeSurge": 0.019079004018368487,
  "currentPrice": 24.52,
  "resistance": 24.61,
  "support": 24.36,
  "rocMin5": -0.001628664495113972,
  "shortROC": 0.0008163265306122275,
  "priceAcceleration": -0.000402124668914167,
  "buySellRatio": 0.451029765140357,
  "macdHistogram": 0.02909517191703527,
  "stochasticK": 76.31578947368418,
  "atr": 0.053571428571428825,
  "bbUpper": 24.633914843271867,
  "bbLower": 24.173085156728128,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.03,
      "atrRatio": 0.556,
      "bbWidth": 1.89,
      "volumeRatio": 1.237,
      "signalCount": 5,
      "buySellRatio": 0.451
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3408296434397602,
  "distanceToResistance": 0.3670473083197384,
  "slPercent": 3,
  "tpPercent": 0.31199021207177763,
  "trailingActivation": 0.18719412724306658,
  "shortMomentumScore": 10,
  "overboughtScore": 10,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 7.5,
  "chaikin": 0.03251182495781767,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 45.205479452055286,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.3670473083197384,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3125235084404648,
  "rvolMin5": -0.23998720948246335,
  "atrPercentileOld": 0.12195121951219512,
  "vwapDeviation": 0.5548600042433773,
  "bbWidthPercent": 1.8883753828087757,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008156606851549581,
      "roc3": 0.0028653295128939944
    },
    "min5": {
      "roc1": 0.0008163265306122275,
      "roc3": 0.0036839950880065437
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.001628664495113972
    },
    "hourly": {
      "roc1": -0.007758268681094232,
      "roc3": -0.004914004914004955
    },
    "fourHour": {
      "roc1": 0.002888980602558823,
      "roc3": 0.038461538461538554
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.25122995495162365,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.42857142857142855,
  "signedMin5": 561.8479856500002,
  "signedMin5Z": 8.445135958135932,
  "signedMin1": 212.99090912000005,
  "signedMin1Z": 5.811275483013891,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.34375,
  "rvolPercentileMin5": 0.4756944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.473999999999997,
      "sma50": 24.404199999999996,
      "ema20": 24.48493592061631,
      "ema50": 24.41513685779123,
      "vwma20": 24.46406591567266,
      "hma21": 24.592207792207795,
      "atr14": 0.04142857142857156,
      "atrPercentile": 0.13192346424974824,
      "rvolZ": -0.3125235084404648,
      "rvolPercentile": 0.34375,
      "mfi14": 51.536232292438356,
      "ppo": {
        "ppo": 0.13655975864224984,
        "signal": 0.15706756201293665,
        "histogram": -0.020507803370686806
      },
      "stochRsi": {
        "k": 69.77358490566073,
        "d": 62.19466499710682
      },
      "vprofile": {
        "vpBins": [
          0.0032472773435408943,
          0.005351084582459818,
          0.010078160525293657,
          0.000942094003153466,
          0.003592493517486901,
          0.03480906365325899,
          0.011566846803861636,
          0.005628239844062812,
          0.013415484093068435,
          0.026614857247975552,
          0.009830007164482877,
          0.014589827188856307,
          0.0869874592454924,
          0.2339896984582839,
          0.12023602332263392,
          0.060760282408451084,
          0.14653237860179366,
          0.11115443486438745,
          0.09975183957722636,
          0.0009224475542297095
        ],
        "currentBinShare": 0.11115443486438745
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.247285055378843
      }
    },
    "min5": {
      "sma20": 24.4725,
      "sma50": 24.344399999999997,
      "ema20": 24.46653011679715,
      "ema50": 24.378713772005106,
      "vwma20": 24.47183567222759,
      "hma21": 24.539480519480517,
      "atr14": 0.053571428571428825,
      "atrPercentile": 0.09124087591240876,
      "rvolZ": -0.23998720948246335,
      "rvolPercentile": 0.4756944444444444,
      "mfi14": 46.266827490096176,
      "ppo": {
        "ppo": 0.207442900778806,
        "signal": 0.22091702375923855,
        "histogram": -0.013474122980432546
      },
      "stochRsi": {
        "k": 31.679581188135614,
        "d": 56.22710866345623
      },
      "vprofile": {
        "vpBins": [
          0.0009558531818873755,
          0.0030407692961981684,
          0.007080558637598267,
          0,
          0.018077805134531257,
          0.0008292809972439433,
          0.025119101449215277,
          0.008228710434200986,
