
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-10T15:00:00.000Z

Calculations:
{
  "momentumScore": 30.752725920191736,
  "volumeScore": 17.073947964495275,
  "patternScore": 8.128456565300384,
  "totalScore": 16.583782652650882,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 29.36507936507941,
  "ultraShortVolumeSurge": 1.3569375032942177,
  "baseVolumeSurge": 0.032084072619257546,
  "currentPrice": 22.25,
  "resistance": 23.2,
  "support": 21.96,
  "rocMin5": 0.009070294784580466,
  "shortROC": 0.006331976481230238,
  "priceAcceleration": 0.0022673395702963246,
  "buySellRatio": 0.5517838321212405,
  "macdHistogram": -0.06655737504854062,
  "stochasticK": 23.38709677419351,
  "atr": 0.15428571428571405,
  "bbUpper": 23.297198140808096,
  "bbLower": 21.984801859191908,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.65,
      "atrRatio": 0.861,
      "bbWidth": 5.8,
      "volumeRatio": 1.756,
      "signalCount": 2,
      "buySellRatio": 0.552
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9438202247191015,
  "distanceToResistance": 4.269662921348312,
  "slPercent": 2.5,
  "tpPercent": 3.629213483146065,
  "trailingActivation": 2.177528089887639,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.006773609220391708,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 29.341317365269404,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 4.269662921348312,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.31030762440019954,
  "rvolMin5": 0.46405150096605585,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": 0.003079260309793994,
  "bbWidthPercent": 5.796547332786483,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0009045680687471539,
      "roc3": 0.006366530241018671
    },
    "min5": {
      "roc1": 0.006331976481230238,
      "roc3": 0.012283894449499526
    },
    "min15": {
      "roc1": 0.006331976481230238,
      "roc3": 0.004061371841155228
    },
    "hourly": {
      "roc1": 0.01221166892808682,
      "roc3": -0.03326133909287255
    },
    "fourHour": {
      "roc1": -0.026533275337103066,
      "roc3": 0.00493938033228556
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.577231360517513,
  "wickClosePct": 0.8947368421052662,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0.07000000000000028,
  "wickRatio": 0.6999999999999929,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.961038961038961,
  "signedMin5": -205.17218154000005,
  "signedMin5Z": -3.060008152392421,
  "signedMin1": -199.76980663000012,
  "signedMin1Z": -4.456494098659321,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8618055555555556,
  "rvolPercentileMin5": 0.9097222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.154999999999998,
      "sma50": 22.572400000000002,
      "ema20": 22.193767341117557,
      "ema50": 22.42112506494447,
      "vwma20": 22.159254726775217,
      "hma21": 22.003290043290047,
      "atr14": 0.1014285714285713,
      "atrPercentile": 0.9803625377643505,
      "rvolZ": 0.31030762440019954,
      "rvolPercentile": 0.8618055555555556,
      "mfi14": 46.46949781641534,
      "ppo": {
        "ppo": -0.6057480044689111,
        "signal": -0.6914414535255629,
        "histogram": 0.08569344905665177
      },
      "stochRsi": {
        "k": 86.80326982213758,
        "d": 46.15884575451253
      },
      "vprofile": {
        "vpBins": [
          0.017629023351572654,
          0.018511131362672132,
          0.03424528539999061,
          0.050804382266314625,
          0.20182341583109933,
          0.09821953765390003,
          0.11140039749102017,
          0.09005893349940024,
          0.035121860178208675,
          0.023698408499822233,
          0.07229058164301186,
          0.022953640636614873,
          0.014939220834619064,
          0.033400664277984674,
          0.015700462951111303,
          0.02388911425304011,
          0.05909343390914239,
          0.027561205834515896,
          0.02202174048390541,
          0.02663755964205376
        ],
        "currentBinShare": 0.03424528539999061
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.899170457876911
      }
    },
    "min5": {
      "sma20": 22.449500000000008,
      "sma50": 22.646399999999993,
      "ema20": 22.369622243568763,
      "ema50": 22.528296971859866,
      "vwma20": 22.308340990018138,
      "hma21": 21.862943722943722,
      "atr14": 0.15428571428571405,
      "atrPercentile": 0.9562043795620438,
      "rvolZ": 0.46405150096605585,
      "rvolPercentile": 0.9097222222222222,
      "mfi14": 30.608478068652715,
      "ppo": {
        "ppo": -0.8671625340969726,
        "signal": -0.729302047932002,
        "histogram": -0.1378604861649706
      },
      "stochRsi": {
        "k": 84.64385976021617,
        "d": 20.29111460929646
      },
      "vprofile": {
        "vpBins": [
          0.015068584197630496,
          0.015889828878918114,
          0.06781228457283082,
          0.10598161830194677,
          0.21591640980867965,
          0.04703159241425318,
          0.07674784153684261,
          0.19731347023198642,
          0.06512116178472843,
          0.042406650484884886,
          0.02952893723690426,
          0.006038800454658893,
          0.0297504106170588,
          0.01090729169877872,
          0.007670592259578179,
          0.0026953205628296117,
          0.016882074119093295,
          0.028364535545440432,
          0.008919646536786686,
          0.009952948756169517
        ],
        "currentBinShare": 0.19731347023198642
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.109046202402662
      }
    },
    "min15": {
      "sma20": 22.641000000000002,
      "sma50": 22.479599999999994,
      "ema20": 22.52467395602431,
      "ema50": 22.499340828147826,
      "vwma20": 22.602162313998768,
      "hma21": 22.552337662337663,
      "atr14": 0.2100000000000001,
      "atrPercentile": 0.8170731707317073,
      "rvolZ": -0.137557879696711,
      "rvolPercentile": 0.6041666666666666,
      "mfi14": 32.38930687339722,
      "ppo": {
        "ppo": -0.32095238295254386,
        "signal": 0.13118768463007785,
        "histogram": -0.4521400675826217
      },
      "stochRsi": {
        "k": 7.640691080353518,
        "d": 37.13811621233433
      },
      "vprofile": {
        "vpBins": [
          0,
          0.05464838421449859,
          0.04818430724880293,
          0.07982452353062484,
          0.23134781495383536,
          0.05208295984025298,
          0.05662093768779274,
          0.14179869419759766,
          0.11910062110279433,
          0.023007825600078587,
          0.02889228998112256,
          0.025614548316079854,
          0.02241349657189713,
          0.010075982914449381,
          0.02933725626117425,
          0.012334746752864889,
          0.013202151570342898,
          0.0348941498814644,
          0,
          0.016619309374326645
        ],
        "currentBinShare": 0.14179869419759766
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.796547332786483
      }
    },
    "hourly": {
      "sma20": 22.392500000000002,
      "sma50": 23.0914,
      "ema20": 22.55227428085177,
      "ema50": 22.964531564035532,
      "vwma20": 22.291869715706525,
      "hma21": 22.69506493506493,
      "atr14": 0.3599999999999997,
      "atrPercentile": 0.5124223602484472,
      "rvolZ": -0.22903029897992128,
      "rvolPercentile": 0.4226190476190476,
      "mfi14": 66.2832453691385,
      "ppo": {
        "ppo": -0.47103789371503907,
        "signal": -0.7226950309906712,
        "histogram": 0.25165713727563216
      },
      "stochRsi": {
        "k": 48.2337604527678,
        "d": 53.66565193746927
      },
      "vprofile": {
        "vpBins": [
          0.03612229161914044,
          0.06054974971906375,
          0.037279019651269694,
          0.009385633740672708,
          0.014674082448752025,
          0.15484510998028767,
          0.036594473230057004,
          0.1688017543187178,
          0.1464983315169403,
          0.05719364320706943,
          0.0339342573494369,
          0.021916479268849213,
          0.029256999825301052,
          0.04422988140635616,
          0.007266464784056148,
          0.006483903054434576,
          0.0068402708857505335,
          0.08574471153873782,
          0.011174564302317613,
          0.031208378152788988
        ],
        "currentBinShare": 0.037279019651269694
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.266403666471903
      }
    },
    "fourHour": {
      "sma20": 23.546999999999993,
      "sma50": 24.307199999999998,
      "ema20": 23.31204672270995,
      "ema50": 24.03950126459173,
      "vwma20": 23.213583595410288,
      "hma21": 22.254675324675333,
      "atr14": 0.6707142857142865,
      "atrPercentile": 0.34285714285714286,
      "rvolZ": -0.19304000311432593,
      "rvolPercentile": 0.5833333333333334,
      "mfi14": 29.253810053868847,
      "ppo": {
        "ppo": -2.426307341674981,
        "signal": -1.9823442097356962,
        "histogram": -0.44396313193928494
      },
      "stochRsi": {
        "k": 55.989381056818345,
        "d": 31.429158606847405
      },
      "vprofile": {
        "vpBins": [
          0.014784988467755316,
          0.0337778529833062,
          0.016524286089450065,
          0,
          0.016803442673723516,
          0.06172165687592302,
          0.016290004776968646,
          0.15167267624709996,
          0.09569047839179039,
          0.052236725549723216,
          0.0649483857376926,
          0.1318333849967165,
          0.054546598642987006,
          0.16640140471495793,
          0.05266132183846325,
          0.007654295925161997,
          0.00759191749175255,
          0.01306186559047719,
          0.041798713006050814,
          0
        ],
        "currentBinShare": 0.016524286089450065
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.106201259917986
      }
    },
    "daily": {
      "sma20": 25.2445,
      "sma50": 27.95460000000001,
      "ema20": 24.92682126741079,
      "ema50": 28.38468196779059,
      "vwma20": 0,
      "hma21": 23.379177489177497,
      "atr14": 2.0885714285714285,
      "atrPercentile": 0.23684210526315788,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -6.037644553397444,
        "signal": -4.986379667587889,
        "histogram": -1.0512648858095544
      },
      "stochRsi": {
        "k": 25.632132591734123,
        "d": 35.91661420875074
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 27.339252043350264
      }
    }
  },
  "smaMin5": 22.449500000000008,
  "emaMin5": 22.369622243568763,
  "vwmaMin5": 22.308340990018138,
  "hmaMin5": 21.862943722943722,
  "keltner15": {
    "upper": 22.872673956024308,
    "middle": 22.52467395602431,
    "lower": 22.17667395602431
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 22.871,
    "finalLower": 21.478999999999996
  },
  "mfi15": 32.38930687339722,
  "stochRsi15": {
    "k": 7.640691080353518,
    "d": 37.13811621233433
  },
  "ppo15": {
    "ppo": -0.32095238295254386,
    "signal": 0.13118768463007785,
    "histogram": -0.4521400675826217
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.05464838421449859,
      0.04818430724880293,
      0.07982452353062484,
      0.23134781495383536,
      0.05208295984025298,
      0.05662093768779274,
      0.14179869419759766,
      0.11910062110279433,
      0.023007825600078587,
      0.02889228998112256,
      0.025614548316079854,
      0.02241349657189713,
      0.010075982914449381,
      0.02933725626117425,
      0.012334746752864889,
      0.013202151570342898,
      0.0348941498814644,
      0,
      0.016619309374326645
    ],
    "currentBinShare": 0.14179869419759766
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 5.796547332786483
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 95.25547445255475,
    "volatilityPercentile": 64.55696202531645,
    "relativeVolatilityRatio": 1.2483864444560941,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": true,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "BELOW_NORMAL",
    "regimeScore": -0.5,
    "currentATR": 2.046923,
    "avgATR": 2.185897,
    "atrPercentile": 19.7,
    "realizedVolatility": 70.57,
    "volPercentile": 23.7,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0.3,
    "daysInRegime": 8,
    "regimeStrength": 0.17
  },
  "temporalPatterns": {
    "currentHour": 19,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 543.9,
        "avgATR": 0.415,
        "avgReturn": -0.468
      },
      {
        "avgVolume": 424.94,
        "avgATR": 0.456429,
        "avgReturn": -0.292
      },
      {
        "avgVolume": 448.49,
        "avgATR": 0.377857,
        "avgReturn": 0.194
      },
      {
        "avgVolume": 296.31,
        "avgATR": 0.251429,
        "avgReturn": -0.357
      },
      {
        "avgVolume": 190.23,
        "avgATR": 0.25,
        "avgReturn": 0.284
      },
      {
        "avgVolume": 1106.33,
        "avgATR": 0.283571,
        "avgReturn": 0.07
      },
      {
        "avgVolume": 926.1,
        "avgATR": 0.286429,
        "avgReturn": -0.255
      },
      {
        "avgVolume": 1029.81,
        "avgATR": 0.297857,
        "avgReturn": -0.266
      },
      {
        "avgVolume": 298.3,
        "avgATR": 0.314286,
        "avgReturn": -0.115
      },
      {
        "avgVolume": 363.31,
        "avgATR": 0.320714,
        "avgReturn": 0.022
      },
      {
        "avgVolume": 317.55,
        "avgATR": 0.327857,
        "avgReturn": 0.297
      },
      {
        "avgVolume": 373.33,
        "avgATR": 0.348571,
        "avgReturn": 0.047
      },
      {
        "avgVolume": 415.88,
        "avgATR": 0.287143,
        "avgReturn": 0.018
      },
      {
        "avgVolume": 360.84,
        "avgATR": 0.358571,
        "avgReturn": -0.34
      },
      {
        "avgVolume": 562.51,
        "avgATR": 0.502857,
        "avgReturn": -0.181
      },
      {
        "avgVolume": 499.16,
        "avgATR": 0.518571,
        "avgReturn": 0.724
      },
      {
        "avgVolume": 867.47,
        "avgATR": 0.583846,
        "avgReturn": 0.215
      },
      {
        "avgVolume": 2184.46,
        "avgATR": 0.447143,
        "avgReturn": -0.104
      },
      {
        "avgVolume": 952.81,
        "avgATR": 0.515,
        "avgReturn": -0.149
      },
      {
        "avgVolume": 757.63,
        "avgATR": 0.41,
        "avgReturn": -0.12
      },
      {
        "avgVolume": 454.13,
        "avgATR": 0.378571,
        "avgReturn": 0.034
      },
      {
        "avgVolume": 475.53,
        "avgATR": 0.392143,
        "avgReturn": -0.03
      },
      {
        "avgVolume": 483.08,
        "avgATR": 0.316429,
        "avgReturn": 0.043
      },
      {
        "avgVolume": 627.8,
        "avgATR": 0.271429,
        "avgReturn": 0.023
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 517.93,
        "avgATR": 0.32125,
        "avgReturn": -0.038
      },
      {
        "avgVolume": 598.56,
        "avgATR": 0.430213,
        "avgReturn": -0.318
      },
      {
        "avgVolume": 750.9,
        "avgATR": 0.506875,
        "avgReturn": 0.129
      },
      {
        "avgVolume": 1414.94,
        "avgATR": 0.374792,
        "avgReturn": 0.136
      },
      {
        "avgVolume": 351.71,
        "avgATR": 0.31125,
        "avgReturn": -0.051
      },
      {
        "avgVolume": 417.11,
        "avgATR": 0.392708,
        "avgReturn": -0.034
      },
      {
        "avgVolume": 306.55,
        "avgATR": 0.258958,
        "avgReturn": -0.041
      }
    ],
    "favorableHours": [
      17,
      5,
      7,
      18,
      6,
      16
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 10,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 50,
    "bullishSignals": 1,
    "bearishSignals": 1,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
