
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-24T15:55:00.000Z

Calculations:
{
  "momentumScore": 106.76767347799654,
  "volumeScore": 70.29404586853008,
  "patternScore": 11.29520710296877,
  "totalScore": 59.43209505103245,
  "finalScore": 59.43209505103245,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 60.43956043956035,
  "ultraShortVolumeSurge": 0.12639510218864788,
  "baseVolumeSurge": 0.017635724508584544,
  "currentPrice": 24.06,
  "resistance": 24.12,
  "support": 23.81,
  "rocMin5": -0.0012453300124533474,
  "shortROC": 0.0008319467554076363,
  "priceAcceleration": -0.000308125188378034,
  "buySellRatio": 0.1575223682571112,
  "macdHistogram": 0.004326303933046179,
  "stochasticK": 77.41935483870975,
  "atr": 0.07714285714285728,
  "bbUpper": 24.088505417865782,
  "bbLower": 23.765494582134224,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.3,
      "atrRatio": 1.029,
      "bbWidth": 1.35,
      "volumeRatio": 1.011,
      "signalCount": 4,
      "buySellRatio": 0.158
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.353283458021612,
  "distanceToResistance": 0.24937655860350072,
  "slPercent": 4,
  "tpPercent": 0.2119700748129756,
  "trailingActivation": 0.12718204488778537,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.29556050504346687,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 42.37288135593196,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.24937655860350072,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.35261231297040563,
  "rvolMin5": -0.23783248413016356,
  "atrPercentileOld": 0.6341463414634146,
  "vwapDeviation": 3.191106344773305,
  "bbWidthPercent": 1.3499846856336297,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008319467554076363,
      "roc3": 0.004173622704507423
    },
    "min5": {
      "roc1": 0.0008319467554076363,
      "roc3": 0.002082465639316833
    },
    "min15": {
      "roc1": 0.000415973377703892,
      "roc3": 0.005014625992478102
    },
    "hourly": {
      "roc1": 0.0008319467554076363,
      "roc3": 0.007537688442211044
    },
    "fourHour": {
      "roc1": 0.010075566750629657,
      "roc3": 0.033061399742378685
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.2217730051439131,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.38961038961038963,
  "signedMin5": -536.4566393599999,
  "signedMin5Z": -4.241851701027498,
  "signedMin1": -206.51697645,
  "signedMin1Z": -4.90127587494597,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.06736111111111111,
  "rvolPercentileMin5": 0.041666666666666664,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.041,
      "sma50": 23.941999999999993,
      "ema20": 24.01236373704165,
      "ema50": 23.95724193842327,
      "vwma20": 24.050648878740606,
      "hma21": 23.991385281385277,
      "atr14": 0.059285714285714164,
      "atrPercentile": 0.8716012084592145,
      "rvolZ": -0.35261231297040563,
      "rvolPercentile": 0.06736111111111111,
      "mfi14": 34.25675481253417,
      "ppo": {
        "ppo": 0.08146678942643142,
        "signal": 0.11075914525462867,
        "histogram": -0.029292355828197253
      },
      "stochRsi": {
        "k": 10.724637681159125,
        "d": 44.140924089009694
      },
      "vprofile": {
        "vpBins": [
          0.1761557583365654,
          0.14959834125267232,
          0.12964230117307227,
          0.019957489424097856,
          0.008722015675046333,
          0.017214026224452565,
          0.021096526624604522,
          0.016927112614118008,
          0.010229695321639072,
          0.011396435210889,
          0.010649592995165881,
          0.006902524956065212,
          0.006526296723576729,
          0.07704578912227719,
          0.08261610225955757,
          0.12582445485015575,
          0.02469235439023878,
          0.05763485826993236,
          0.012713513559865901,
          0.03445481101600737
        ],
        "currentBinShare": 0.012713513559865901
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8233829229505338
      }
    },
    "min5": {
      "sma20": 23.9725,
      "sma50": 23.8942,
      "ema20": 23.98312543693527,
      "ema50": 23.892843736792248,
      "vwma20": 24.0054604918038,
      "hma21": 24.105670995670994,
      "atr14": 0.07714285714285728,
      "atrPercentile": 0.864963503649635,
      "rvolZ": -0.23783248413016356,
      "rvolPercentile": 0.041666666666666664,
      "mfi14": 65.50820601358872,
      "ppo": {
        "ppo": 0.18694569317791013,
        "signal": 0.190192832909823,
        "histogram": -0.0032471397319128736
      },
      "stochRsi": {
        "k": 26.604973973394273,
        "d": 58.42694342694346
      },
      "vprofile": {
        "vpBins": [
          0.000556377158040659,
          0.029564804981903205,
          0.3326819144556435,
          0.2825953944976471,
          0.21246279895076142,
          0.0051863491192942835,
          0.0009804578677878155,
          0.006228725439642226,
          0.00335112655546933,
          0.005336880557028919,
          0.00490106503780065,
          0.0027827224475838073,
          0.006478551843824193,
          0.0003517621374191272,
          0.02680681624009305,
          0.02130073371924743,
          0.02442651204911749,
          0.01639555635720868,
          0.0065196526376418585,
          0.011091797946844999
        ],
        "currentBinShare": 0.0065196526376418585
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5731386811682582
      }
    },
    "min15": {
      "sma20": 23.927000000000003,
      "sma50": 23.763399999999997,
      "ema20": 23.930547386975086,
      "ema50": 23.771011200126914,
      "vwma20": 23.936122200616673,
      "hma21": 24.013766233766233,
      "atr14": 0.08499999999999984,
      "atrPercentile": 0.6341463414634146,
      "rvolZ": -0.15225493693455855,
      "rvolPercentile": 0.6770833333333334,
      "mfi14": 67.13611307131316,
      "ppo": {
        "ppo": 0.2987406989940008,
        "signal": 0.2903721761742334,
        "histogram": 0.00836852281976741
      },
      "stochRsi": {
        "k": 57.554786620530464,
        "d": 58.83134480695458
      },
      "vprofile": {
        "vpBins": [
          0.0005728754231861863,
          0.008076735841798553,
          0.4570909594512383,
          0.3538811849456359,
          0.033774181541920384,
          0.00161234280288849,
          0.002049321838093291,
          0.00983393376191223,
          0,
          0.0027080208914071827,
          0.007802336418588693,
          0.0028966821209978214,
          0.00041619614861176875,
          0.004335816255052668,
          0.0258248122471061,
          0.04548051592806831,
          0.004691386677488907,
          0.012503221477738961,
          0.015137210065867854,
          0.011312266162398143
        ],
        "currentBinShare": 0.015137210065867854
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3499846856336297
      }
    },
    "hourly": {
      "sma20": 23.609999999999996,
      "sma50": 23.4034,
      "ema20": 23.689037179027324,
      "ema50": 23.49876225566863,
      "vwma20": 23.566541391152484,
      "hma21": 24.16675324675324,
      "atr14": 0.1842857142857144,
      "atrPercentile": 0.35403726708074534,
      "rvolZ": -0.2980447643340773,
      "rvolPercentile": 0.02976190476190476,
      "mfi14": 87.89691323217502,
      "ppo": {
        "ppo": 0.8171607737422636,
        "signal": 0.647573284271733,
        "histogram": 0.1695874894705306
      },
      "stochRsi": {
        "k": 79.64809068845844,
        "d": 70.21764582640108
      },
      "vprofile": {
        "vpBins": [
          0.001320888411827668,
          0.03907003372219332,
          0.05663420408653779,
          0.1016925100025569,
          0.13335300373004258,
          0.2904407083758429,
          0.05866044777499994,
          0.04543579818400761,
          0.035835853789968446,
          0.0460375471503032,
          0.1111948933898459,
          0.07189287691903369,
          0.008431234462839964,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.1111948933898459
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.416929515690684
      }
    },
    "fourHour": {
      "sma20": 23.322,
      "sma50": 23.400799999999993,
      "ema20": 23.476231295596314,
      "ema50": 23.26721315297887,
      "vwma20": 23.272764262804106,
      "hma21": 23.535541125541126,
      "atr14": 0.5428571428571437,
      "atrPercentile": 0.8428571428571429,
      "rvolZ": -0.296911953678509,
      "rvolPercentile": 0.25,
      "mfi14": 44.31005160025155,
      "ppo": {
        "ppo": 0.3600794465795224,
        "signal": 0.024657986151779103,
        "histogram": 0.3354214604277433
      },
      "stochRsi": {
        "k": 100,
        "d": 69.77145720407172
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.06317141595424104,
          0.040179308520835004,
          0.04733030943517684,
          0.02484093496614098,
          0.2976049750182673,
          0.0254061871903675,
          0.13630599342630595,
          0.043950813359171434,
          0.19599001477122552,
          0.017426704853169005,
          0.016290531124413764,
          0.060138439890365124,
          0.031364371490320446,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.060138439890365124
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 4.762844993395833
      }
    },
    "daily": {
      "sma20": 23.2075,
      "sma50": 25.0246,
      "ema20": 23.70470026780119,
      "ema50": 26.149306740933735,
      "vwma20": 0,
      "hma21": 23.558917748917754,
      "atr14": 1.2842857142857143,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -2.458135657393502,
        "signal": -3.603163964951705,
        "histogram": 1.1450283075582033
      },
      "stochRsi": {
        "k": 100,
        "d": 59.06740564093504
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 17.45127626098715
      }
    }
  },
  "smaMin5": 23.9725,
  "emaMin5": 23.98312543693527,
  "vwmaMin5": 24.0054604918038,
  "hmaMin5": 24.105670995670994,
  "keltner15": {
    "upper": 24.068547386975087,
    "middle": 23.930547386975086,
    "lower": 23.792547386975084
  },
  "superTrend15": {
