
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-08T14:15:00.000Z

Calculations:
{
  "momentumScore": 52.409605621523,
  "volumeScore": 10,
  "patternScore": 62.052144659377475,
  "totalScore": 31.803881087884164,
  "finalScore": 31.803881087884164,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 67.5324675324675,
  "ultraShortVolumeSurge": 0.41735074042132314,
  "baseVolumeSurge": 0.04597115348721788,
  "currentPrice": 24.18,
  "resistance": 24.59,
  "support": 23.78,
  "rocMin5": -0.004938271604938312,
  "shortROC": -0.00452861259777684,
  "priceAcceleration": -0.001234441009713862,
  "buySellRatio": 0.36515958221400585,
  "macdHistogram": 0.019934399522291694,
  "stochasticK": 46.91358024691353,
  "atr": 0.06928571428571471,
  "bbUpper": 24.275987349011935,
  "bbLower": 23.861012650988066,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.41,
      "atrRatio": 0.843,
      "bbWidth": 1.72,
      "volumeRatio": 0.358,
      "signalCount": 5,
      "buySellRatio": 0.365
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5701287959352476,
  "distanceToResistance": 1.6956162117452447,
  "slPercent": 2.5,
  "tpPercent": 1.4412737799834578,
  "trailingActivation": 0.8647642679900747,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.05483390360614242,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 50.00000000000028,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.6956162117452447,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3287039740717715,
  "rvolMin5": -0.28459199431386617,
  "atrPercentileOld": 0.5975609756097561,
  "vwapDeviation": -0.5731608539507055,
  "bbWidthPercent": 1.724140258112757,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004118616144975346,
      "roc3": -0.0032976092333059292
    },
    "min5": {
      "roc1": -0.00452861259777684,
      "roc3": -0.004118616144975346
    },
    "min15": {
      "roc1": -0.0008271298593879062,
      "roc3": -0.0024772914946324825
    },
    "hourly": {
      "roc1": -0.00330033003300323,
      "roc3": 0.009611366485582968
    },
    "fourHour": {
      "roc1": 0.004991680532445965,
      "roc3": -0.001652892561983436
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.7822498175386043,
  "wickClosePct": 0,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0,
  "wickRatio": 0.11111111111112866,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5454545454545454,
  "signedMin5": 807.3634270599999,
  "signedMin5Z": 7.378090325044854,
  "signedMin1": 1126.7163724600005,
  "signedMin1Z": 10.940685795494693,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.24166666666666667,
  "rvolPercentileMin5": 0.5208333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.148000000000003,
      "sma50": 24.054000000000006,
      "ema20": 24.168625891784085,
      "ema50": 24.11019434316207,
      "vwma20": 24.182502488914334,
      "hma21": 24.361515151515142,
      "atr14": 0.04428571428571436,
      "atrPercentile": 0.18076535750251763,
      "rvolZ": -0.3287039740717715,
      "rvolPercentile": 0.24166666666666667,
      "mfi14": 45.06097625760119,
      "ppo": {
        "ppo": 0.29012149730084813,
        "signal": 0.2658917831359001,
        "histogram": 0.024229714164948013
      },
      "stochRsi": {
        "k": 15.979902776417868,
        "d": 71.50045681355006
      },
      "vprofile": {
        "vpBins": [
          0.001848466224163745,
          0.021225330007664224,
          0.0020779731600622927,
          0.15924957122436872,
          0.02844019949543775,
          0.04272606813991884,
          0.036184652574385155,
          0.07411866133874129,
          0.1177070004058646,
          0.07767468796784269,
          0.18690992392779626,
          0.14546990748862226,
          0.04809763163863281,
          0.012136798106760877,
          0.011469666285905384,
          0.014006034464390279,
          0.0003805774106550586,
          0.01940978957483587,
          0.0008670605639520099,
          0
        ],
        "currentBinShare": 0.07767468796784269
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1313586359406216
      }
    },
    "min5": {
      "sma20": 24.080000000000005,
      "sma50": 24.1092,
      "ema20": 24.144106741908512,
      "ema50": 24.124912217211204,
      "vwma20": 23.979931600316615,
      "hma21": 24.312813852813843,
      "atr14": 0.06928571428571471,
      "atrPercentile": 0.41605839416058393,
      "rvolZ": -0.28459199431386617,
      "rvolPercentile": 0.5208333333333334,
      "mfi14": 42.65377829266589,
      "ppo": {
        "ppo": 0.23376872748392769,
        "signal": 0.12536753690560176,
        "histogram": 0.10840119057832592
      },
      "stochRsi": {
        "k": 70.71445940379836,
        "d": 75.32865476268508
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0013018016811332553,
          0.1322343246439989,
          0.009362683287863953,
          0.045068215272056775,
          0.07655921820509759,
          0.16229912079472472,
          0.09829492449434521,
          0.07001695146035945,
          0.13699693296955234,
          0.07823734997296644,
          0.02472999692518313,
          0.02640070024882369,
          0.03747037173414638,
          0.02963202269432033,
          0.0026206875036731826,
          0.04452313881506489,
          0.008336234234731859,
          0.0042771711447110675,
          0.011638153917247087
        ],
        "currentBinShare": 0.16229912079472472
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4772560640939796
      }
    },
    "min15": {
      "sma20": 24.0685,
      "sma50": 24.124000000000006,
      "ema20": 24.1141253522033,
      "ema50": 24.155275059991286,
      "vwma20": 24.02073427263219,
      "hma21": 24.162034632034633,
      "atr14": 0.13785714285714284,
      "atrPercentile": 0.5975609756097561,
      "rvolZ": -0.7766863676512701,
      "rvolPercentile": 0.03125,
      "mfi14": 69.15886236373002,
      "ppo": {
        "ppo": 0.08482178217766909,
        "signal": -0.028893658855008265,
        "histogram": 0.11371544103267735
      },
      "stochRsi": {
        "k": 61.02250575934818,
        "d": 60.72399308129485
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0297913412097016,
          0.11412781163746763,
          0.037949967332506815,
          0.10727207550495899,
          0.17104558082301677,
          0.06078661726990699,
          0.11679783171641367,
          0.09628671126375406,
          0.062271248417944375,
          0.028399995186443226,
          0.0206047604142826,
          0.054301190244831536,
          0.0483084536393196,
          0.00047447030468755644,
          0.031220762388671563,
          0.006136240983831611,
          0.0029963796437794932,
          0.011228562018482085
        ],
        "currentBinShare": 0.17104558082301677
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.724140258112757
      }
    },
    "hourly": {
      "sma20": 24.204500000000003,
      "sma50": 24.326400000000007,
      "ema20": 24.18373889044804,
      "ema50": 24.318920099643957,
      "vwma20": 24.177780868278713,
      "hma21": 23.96246753246753,
      "atr14": 0.2549999999999998,
      "atrPercentile": 0.13043478260869565,
      "rvolZ": -0.20097022748894514,
      "rvolPercentile": 0.47023809523809523,
      "mfi14": 58.853961733146356,
      "ppo": {
        "ppo": -0.37020099868350503,
        "signal": -0.39653097449227054,
        "histogram": 0.026329975808765504
      },
      "stochRsi": {
        "k": 77.98724730389134,
        "d": 46.2254901960784
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0034873543733413494,
          0.13569372542457514,
          0.0330927187045346,
          0.04213093125831323,
          0.20434347497892555,
          0.10819055147306958,
          0.06519455841314697,
          0.06954266418830549,
          0.039506393018794064,
          0.0588799689372432,
          0.060668127287770636,
          0.03367115617958388,
          0.009704914152771343,
          0.006887177748649731,
          0,
          0.09047009504008824,
          0.007113800559467737,
          0.031422388261419146
        ],
        "currentBinShare": 0.20434347497892555
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.4843595369832587
      }
    },
    "fourHour": {
      "sma20": 24.534000000000006,
      "sma50": 24.9044,
      "ema20": 24.457655903385152,
      "ema50": 24.862522651069536,
      "vwma20": 24.520786619384637,
      "hma21": 24.203896103896103,
      "atr14": 0.6207142857142861,
      "atrPercentile": 0.14285714285714285,
      "rvolZ": -0.18046543493539263,
      "rvolPercentile": 0.5952380952380952,
      "mfi14": 30.615538194294828,
      "ppo": {
        "ppo": -0.755587290438134,
        "signal": -0.6632202207360576,
        "histogram": -0.09236706970207642
      },
      "stochRsi": {
        "k": 0,
        "d": 35.516228742055844
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.012550092667085634,
          0.06834135529361257,
          0.027834495295899903,
          0.15365031001111085,
          0.0685063101648329,
          0.05016043931617142,
          0.18328963436608897,
          0.05755753266926351,
          0.14458160545775153,
          0.03269343949050019,
          0.05343821185181721,
          0.047671206460580845,
          0.006242195138458809,
          0.021868569161743744,
          0.07161460265508193,
          0,
          0
        ],
        "currentBinShare": 0.15365031001111085
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 5.482428900741667
      }
    },
    "daily": {
      "sma20": 25.7065,
      "sma50": 28.610200000000006,
      "ema20": 25.694937833721916,
      "ema50": 28.899565594231444,
      "vwma20": 0,
      "hma21": 24.61978354978355,
      "atr14": 2.017142857142857,
      "atrPercentile": 0.18421052631578946,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -4.564993633966983,
        "signal": -4.585415485694303,
        "histogram": 0.020421851727319584
      },
      "stochRsi": {
        "k": 6.9420674233507755,
        "d": 39.14464116274172
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 18.483820544317798
      }
    }
  },
  "smaMin5": 24.080000000000005,
  "emaMin5": 24.144106741908512,
  "vwmaMin5": 23.979931600316615,
  "hmaMin5": 24.312813852813843,
  "keltner15": {
    "upper": 24.3406253522033,
    "middle": 24.1141253522033,
    "lower": 23.887625352203298
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 24.638,
    "finalLower": 23.732000000000003
  },
  "mfi15": 69.15886236373002,
  "stochRsi15": {
    "k": 61.02250575934818,
    "d": 60.72399308129485
  },
  "ppo15": {
    "ppo": 0.08482178217766909,
    "signal": -0.028893658855008265,
    "histogram": 0.11371544103267735
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.0297913412097016,
      0.11412781163746763,
      0.037949967332506815,
      0.10727207550495899,
      0.17104558082301677,
      0.06078661726990699,
      0.11679783171641367,
      0.09628671126375406,
      0.062271248417944375,
      0.028399995186443226,
      0.0206047604142826,
      0.054301190244831536,
      0.0483084536393196,
      0.00047447030468755644,
      0.031220762388671563,
      0.006136240983831611,
      0.0029963796437794932,
      0.011228562018482085
    ],
    "currentBinShare": 0.17104558082301677
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.724140258112757
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 42.33576642335766,
    "volatilityPercentile": 11.39240506329114,
    "relativeVolatilityRatio": 0.7767627269676368,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 2.11,
    "avgATR": 2.255154,
    "atrPercentile": 22.4,
    "realizedVolatility": 65.6,
    "volPercentile": 10.2,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0.3,
    "daysInRegime": 2,
    "regimeStrength": 0.37
  },
  "temporalPatterns": {
    "currentHour": 7,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 454.21,
        "avgATR": 0.390714,
        "avgReturn": -0.663
      },
      {
        "avgVolume": 462.11,
        "avgATR": 0.461429,
        "avgReturn": -0.301
      },
      {
        "avgVolume": 420.04,
        "avgATR": 0.382857,
        "avgReturn": 0.148
      },
      {
        "avgVolume": 329.17,
        "avgATR": 0.265714,
        "avgReturn": -0.449
      },
      {
        "avgVolume": 227.32,
        "avgATR": 0.265,
        "avgReturn": 0.2
      },
      {
        "avgVolume": 1147.68,
        "avgATR": 0.293571,
        "avgReturn": 0.176
      },
      {
        "avgVolume": 910.21,
        "avgATR": 0.292857,
        "avgReturn": -0.247
      },
      {
        "avgVolume": 1021.53,
        "avgATR": 0.312143,
        "avgReturn": -0.194
      },
      {
        "avgVolume": 313.35,
        "avgATR": 0.327143,
        "avgReturn": -0.056
      },
      {
        "avgVolume": 382.19,
        "avgATR": 0.301429,
        "avgReturn": -0.081
      },
      {
        "avgVolume": 315.84,
        "avgATR": 0.312857,
        "avgReturn": 0.272
      },
      {
        "avgVolume": 384.5,
        "avgATR": 0.332857,
        "avgReturn": -0.148
      },
      {
        "avgVolume": 407.65,
        "avgATR": 0.293571,
        "avgReturn": -0.118
      },
      {
        "avgVolume": 324.82,
        "avgATR": 0.326429,
        "avgReturn": -0.062
      },
      {
        "avgVolume": 537.29,
        "avgATR": 0.495,
        "avgReturn": -0.113
      },
      {
        "avgVolume": 573.26,
        "avgATR": 0.549231,
        "avgReturn": 0.761
      },
      {
        "avgVolume": 879.21,
        "avgATR": 0.544286,
        "avgReturn": 0.398
      },
      {
        "avgVolume": 2099.01,
        "avgATR": 0.419286,
        "avgReturn": 0.088
      },
      {
        "avgVolume": 890.4,
        "avgATR": 0.504286,
        "avgReturn": -0.25
      },
      {
        "avgVolume": 739.8,
        "avgATR": 0.382143,
        "avgReturn": -0.294
      },
      {
        "avgVolume": 458.08,
        "avgATR": 0.385,
        "avgReturn": 0.009
      },
      {
        "avgVolume": 474.57,
        "avgATR": 0.37,
        "avgReturn": 0.094
      },
      {
        "avgVolume": 463.76,
        "avgATR": 0.291429,
        "avgReturn": 0.081
      },
      {
        "avgVolume": 526.29,
        "avgATR": 0.277143,
        "avgReturn": 0.13
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 416.84,
        "avgATR": 0.287292,
        "avgReturn": 0.132
      },
      {
        "avgVolume": 610.27,
        "avgATR": 0.419375,
        "avgReturn": -0.495
      },
      {
        "avgVolume": 750.9,
        "avgATR": 0.506875,
        "avgReturn": 0.129
      },
      {
        "avgVolume": 1414.94,
        "avgATR": 0.374792,
        "avgReturn": 0.136
      },
      {
        "avgVolume": 351.71,
        "avgATR": 0.31125,
        "avgReturn": -0.051
      },
      {
        "avgVolume": 417.11,
        "avgATR": 0.392708,
        "avgReturn": -0.034
      },
      {
        "avgVolume": 333.06,
        "avgATR": 0.261489,
        "avgReturn": -0.014
      }
    ],
    "favorableHours": [
      17,
      5,
      7,
      6,
      18,
      16
    ],
    "favorableWindow": true,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": null,
    "temporalScore": 0.5
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "FAVORABLE"
    },
    "consensusDirection": "BULLISH",
    "consensusStrength": 100,
    "bullishSignals": 2,
    "bearishSignals": 0,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.03,
      "temporal": 0.02
    },
    "convictionLevel": "HIGH",
    "convictionScore": 100,
    "riskAdjustment": "INCREASE",
    "timingQuality": "FAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
