
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-06T12:55:00.000Z

Calculations:
{
  "momentumScore": 39.350993142614314,
  "volumeScore": 72.05416020348784,
  "patternScore": 0,
  "totalScore": 39.37461858113557,
  "finalScore": 39.37461858113557,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 35.80246913580267,
  "ultraShortVolumeSurge": 0.06422531013672093,
  "baseVolumeSurge": 0.012693140815181879,
  "currentPrice": 24.89,
  "resistance": 25.18,
  "support": 24.8,
  "rocMin5": -0.005593288054334821,
  "shortROC": 0.0032245062474809292,
  "priceAcceleration": -0.0013956008960662,
  "buySellRatio": 0.8751938163005266,
  "macdHistogram": -0.012112585713938268,
  "stochasticK": 23.684210526315812,
  "atr": 0.07714285714285728,
  "bbUpper": 25.19060667262485,
  "bbLower": 24.86239332737515,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.53,
      "atrRatio": 0.624,
      "bbWidth": 1.31,
      "volumeRatio": 0.86,
      "signalCount": 6,
      "buySellRatio": 0.875
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.47638179418010784,
  "distanceToResistance": 1.1651265568501372,
  "slPercent": 3,
  "tpPercent": 0.9903575733226166,
  "trailingActivation": 0.59421454399357,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.3888652318087221,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 8.641975308642866,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.1651265568501372,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3752333795973389,
  "rvolMin5": -0.6068943749856979,
  "atrPercentileOld": 0.5121951219512195,
  "vwapDeviation": 0.5778685503038247,
  "bbWidthPercent": 1.3114632299750293,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00040322580645153267,
      "roc3": -0.0028135048231511368
    },
    "min5": {
      "roc1": 0.0032245062474809292,
      "roc3": -0.0012038523274478785
    },
    "min15": {
      "roc1": -0.0012038523274478785,
      "roc3": -0.004798080767692963
    },
    "hourly": {
      "roc1": -0.010756972111553909,
      "roc3": -0.0020096463022508324
    },
    "fourHour": {
      "roc1": -0.00917797286512372,
      "roc3": 0.006893755068937476
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.4341519516007686,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.05194805194805195,
  "signedMin5": 14.950645129999932,
  "signedMin5Z": 0.1926658849980912,
  "signedMin1": 781.8601196199998,
  "signedMin1Z": 19.29781695386203,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.17430555555555555,
  "rvolPercentileMin5": 0.059027777777777776,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.9595,
      "sma50": 25.045600000000007,
      "ema20": 24.95004292504932,
      "ema50": 25.00446948769668,
      "vwma20": 24.931093923893695,
      "hma21": 24.853722943722946,
      "atr14": 0.05928571428571442,
      "atrPercentile": 0.49295065458207454,
      "rvolZ": -0.3752333795973389,
      "rvolPercentile": 0.17430555555555555,
      "mfi14": 83.6737266767524,
      "ppo": {
        "ppo": -0.21879334140608697,
        "signal": -0.1653711684622197,
        "histogram": -0.05342217294386728
      },
      "stochRsi": {
        "k": 74.70445511331361,
        "d": 39.62034134447943
      },
      "vprofile": {
        "vpBins": [
          0.020900527727410582,
          0.019774941037979155,
          0.018392101976912035,
          0.026503677164183465,
          0.002326261568739901,
          0.006433045705283254,
          0.0775682480553846,
          0.07052915889755179,
          0.11311618599044136,
          0.10443769582354236,
          0.1042426597592578,
          0.1783165377623634,
          0.0036778489865267544,
          0.13385672238166704,
          0.0744270787533015,
          0.01924098057663126,
          0,
          0.0006448750424734662,
          0.005455917691915923,
          0.020155535098434388
        ],
        "currentBinShare": 0.006433045705283254
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3151789515394192
      }
    },
    "min5": {
      "sma20": 25.014000000000003,
      "sma50": 25.0268,
      "ema20": 24.97521549497467,
      "ema50": 25.01208679934438,
      "vwma20": 25.065701833880716,
      "hma21": 24.842467532467538,
      "atr14": 0.07714285714285728,
      "atrPercentile": 0.6934306569343066,
      "rvolZ": -0.6068943749856979,
      "rvolPercentile": 0.059027777777777776,
      "mfi14": 8.563935182671955,
      "ppo": {
        "ppo": -0.2160523106247854,
        "signal": -0.12548277744647296,
        "histogram": -0.09056953317831243
      },
      "stochRsi": {
        "k": 14.011476264996595,
        "d": 33.72902817347288
      },
      "vprofile": {
        "vpBins": [
          0.0003127198445560352,
          0.03728684945887701,
          0.021516475395377484,
          0.06596696843368005,
          0.025801952726704075,
          0.0315361668520023,
          0.006059268641781769,
          0.012024112692785381,
          0.013655803021409023,
          0.03450388511076024,
