
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-10T12:15:00.000Z

Calculations:
{
  "momentumScore": 89.44788837500101,
  "volumeScore": 38.469387755102034,
  "patternScore": 95.09996200156374,
  "totalScore": 60.75703208382379,
  "finalScore": 60.75703208382379,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 81.91489361702112,
  "ultraShortVolumeSurge": 2.839193805056363,
  "baseVolumeSurge": 0.025273854906891942,
  "currentPrice": 23.11,
  "resistance": 23.14,
  "support": 22.42,
  "rocMin5": 0.006533101045296105,
  "shortROC": 0.003038194444444457,
  "priceAcceleration": 0.0016353302763475123,
  "buySellRatio": 0.7826258383690816,
  "macdHistogram": 0.060284602851337105,
  "stochasticK": 83.67346938775509,
  "atr": 0.08071428571428539,
  "bbUpper": 23.094043234908934,
  "bbLower": 22.05895676509107,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.21,
      "atrRatio": 0.95,
      "bbWidth": 4.58,
      "volumeRatio": 0.504,
      "signalCount": 4,
      "buySellRatio": 0.783
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8592446065401478,
  "distanceToResistance": 0.1298139333621858,
  "slPercent": 4,
  "tpPercent": 0.11034184335785793,
  "trailingActivation": 0.06620510601471476,
  "shortMomentumScore": 0,
  "overboughtScore": 25.141357297110403,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8.79947505398864,
  "chaikin": -0.04490860141556624,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 59.770114942529275,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.1298139333621858,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.044943443041440295,
  "rvolMin5": -0.33626900380907615,
  "atrPercentileOld": 0.7317073170731707,
  "vwapDeviation": 3.19819375072757,
  "bbWidthPercent": 4.58479600388839,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004321521175453821,
      "roc3": 0.0021748586341888087
    },
    "min5": {
      "roc1": 0.003038194444444457,
      "roc3": 0.005657093124456006
    },
    "min15": {
      "roc1": -0.0026041666666666114,
      "roc3": 0.010109890109890128
    },
    "hourly": {
      "roc1": 0.006959547629404096,
      "roc3": 0.028888888888888825
    },
    "fourHour": {
      "roc1": 0.04420387911592227,
      "roc3": 0.03440571939231455
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.6002378431941414,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
