
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-09T14:20:00.000Z

Calculations:
{
  "momentumScore": 27.817073553414502,
  "volumeScore": 21.652103561723557,
  "patternScore": 0,
  "totalScore": 15.637075749069547,
  "finalScore": 15.637075749069547,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 30.58823529411748,
  "ultraShortVolumeSurge": 0.8601929745843507,
  "baseVolumeSurge": 0.014559833789253362,
  "currentPrice": 22.88,
  "resistance": 23.35,
  "support": 22.84,
  "rocMin5": -0.007375271149674694,
  "shortROC": -0.0008733624454148286,
  "priceAcceleration": -0.0018439061660067303,
  "buySellRatio": 0.6764143846601919,
  "macdHistogram": -0.026494391240502624,
  "stochasticK": 7.8431372549017695,
  "atr": 0.08285714285714237,
  "bbUpper": 23.60547034921945,
  "bbLower": 22.863529650780553,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.23,
      "atrRatio": 1.094,
      "bbWidth": 3.19,
      "volumeRatio": 1.109,
      "signalCount": 5,
      "buySellRatio": 0.676
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5307192807192794,
  "distanceToResistance": 2.054195804195815,
  "slPercent": 2.5,
  "tpPercent": 1.7460664335664426,
  "trailingActivation": 1.0476398601398655,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.13768036982217954,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 40.59405940594055,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.054195804195815,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.26749692163654315,
  "rvolMin5": -0.11653392921770303,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": -4.144640016898099,
  "bbWidthPercent": 3.1932716367423257,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003059440559440572,
      "roc3": -0.0008707009142359415
    },
    "min5": {
      "roc1": -0.0008733624454148286,
      "roc3": -0.001309471846355353
    },
    "min15": {
      "roc1": -0.0008733624454148286,
      "roc3": -0.009523809523809627
    },
    "hourly": {
      "roc1": -0.004801396769969421,
      "roc3": -0.022298456260720394
    },
    "fourHour": {
      "roc1": -0.012559549588566442,
      "roc3": -0.04801670146137781
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.14147433160974263,
  "wickClosePct": 0.22222222222221782,
  "wickUpper": 0.03999999999999915,
  "wickLower": 0.019999999999999574,
  "wickRatio": 1.3333333333332544,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8831168831168831,
  "signedMin5": -191.16693175,
  "signedMin5Z": -5.312706733431456,
  "signedMin1": -24.169970389999936,
  "signedMin1Z": -1.0986183467306625,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.4736111111111111,
  "rvolPercentileMin5": 0.6388888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.0885,
      "sma50": 23.199200000000005,
      "ema20": 23.039764912934324,
      "ema50": 23.155173770786657,
      "vwma20": 23.106167143462432,
      "hma21": 22.79406926406926,
      "atr14": 0.08071428571428514,
      "atrPercentile": 0.877139979859013,
      "rvolZ": -0.26749692163654315,
      "rvolPercentile": 0.4736111111111111,
      "mfi14": 24.241751269764706,
      "ppo": {
        "ppo": -0.41287511428535867,
        "signal": -0.35177596201955996,
        "histogram": -0.061099152265798706
      },
      "stochRsi": {
        "k": 25.209542230819114,
        "d": 28.769657724329146
      },
      "vprofile": {
        "vpBins": [
          0.024629561490119613,
          0.01875031694094476,
          0.06355932047092723,
          0.028761114611293555,
          0.1521774297070832,
          0.1370072289502547,
          0.037204188343429354,
          0.10765712982692796,
          0.013743453143937682,
          0.0855365268709105,
          0.06468243309436304,
          0.00397083349125639,
          0.0259615133931489,
          0.04101141502578763,
          0.018720083552720018,
          0.0646511553220737,
          0.05114060128256745,
          0.013218948962470223,
          0.0015561894705190455,
          0.04606055604926506
        ],
        "currentBinShare": 0.01875031694094476
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.0420784057840744
      }
    },
    "min5": {
      "sma20": 23.166000000000004,
      "sma50": 23.27300000000001,
      "ema20": 23.112400576114275,
      "ema50": 23.295877351696014,
      "vwma20": 23.136027482498196,
      "hma21": 22.987705627705623,
      "atr14": 0.08285714285714237,
      "atrPercentile": 0.8905109489051095,
      "rvolZ": -0.11653392921770303,
      "rvolPercentile": 0.6388888888888888,
      "mfi14": 28.57431512864656,
      "ppo": {
        "ppo": -0.45492922919061296,
        "signal": -0.3231471179743785,
        "histogram": -0.13178211121623445
      },
      "stochRsi": {
        "k": 7.529514200107156,
        "d": 32.31462700022526
      },
      "vprofile": {
        "vpBins": [
          0.010687393338804958,
          0.021825804936533355,
          0.01046801198862879,
          0.01327463067763774,
          0.061213154972997064,
          0.02464115290224123,
          0.027882163903492373,
          0.018229001409221266,
          0.000663310165677772,
          0.030348317083576402,
          0.018749506059904428,
          0.022032464017651052,
          0.19523678153504512,
          0.0830445207287038,
          0.1094286721969659,
          0.23890507350555387,
          0.05119639198452027,
          0.04698403148276713,
          0.015189617110077538,
          0
        ],
        "currentBinShare": 0.010687393338804958
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.739586725847733
      }
    },
    "min15": {
      "sma20": 23.2345,
      "sma50": 23.620800000000003,
      "ema20": 23.231519988144463,
      "ema50": 23.522885058732747,
      "vwma20": 23.2017956847921,
      "hma21": 23.057532467532468,
      "atr14": 0.12142857142857112,
      "atrPercentile": 0.9878048780487805,
      "rvolZ": -0.21221203513465162,
      "rvolPercentile": 0.5416666666666666,
      "mfi14": 27.864068158931403,
      "ppo": {
        "ppo": -0.7779772791301643,
        "signal": -0.694098522679389,
        "histogram": -0.08387875645077536
      },
      "stochRsi": {
        "k": 68.72571872571847,
        "d": 29.97015610651964
      },
      "vprofile": {
        "vpBins": [
          0.05211774463668808,
          0,
          0.01944523224958983,
          0.006292416833003658,
          0.06556619813054931,
          0.06348389582893775,
          0.04846673497260783,
          0.01873804365990602,
          0,
          0.0480477759279939,
          0.024332864682202655,
          0.029422693864018756,
          0.015464228974224654,
          0.24808855106570077,
          0.0940815968508319,
          0.14696425009155079,
          0.02670161182581865,
          0.048231742591262006,
          0.04455441781511356,
          0
        ],
        "currentBinShare": 0.05211774463668808
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.1932716367423257
      }
    },
    "hourly": {
      "sma20": 23.7485,
      "sma50": 24.062799999999996,
      "ema20": 23.576676239818152,
      "ema50": 23.933292934319855,
      "vwma20": 23.567676257734977,
      "hma21": 23.00935064935065,
      "atr14": 0.21357142857142847,
      "atrPercentile": 0.062111801242236024,
      "rvolZ": -0.2170552296164741,
      "rvolPercentile": 0.4375,
      "mfi14": 27.573140089359356,
      "ppo": {
        "ppo": -1.3372028455008207,
        "signal": -0.9122523908870965,
        "histogram": -0.42495045461372416
      },
      "stochRsi": {
        "k": 5.030184939606273,
        "d": 20.804591917759378
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0029323864107397672,
          0.008226853576226843,
          0.14824426973737873,
          0.03998617953579743,
          0.04550747960274332,
          0.21567735622620327,
          0.10348008611922085,
          0.06832543922354141,
          0.06893084282710565,
          0.03678146974307437,
          0.04967217127040034,
          0.03057683087415208,
          0.03239719075611606,
          0.0068418821264237,
          0.007217925178740072,
          0,
          0.09481479943520925,
          0.007455431244646507,
          0.03293140611228017
        ],
        "currentBinShare": 0.0029323864107397672
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.185203966180616
      }
    },
    "fourHour": {
      "sma20": 24.206500000000002,
      "sma50": 24.6866,
      "ema20": 24.057122565672096,
      "ema50": 24.589052687455165,
      "vwma20": 24.31961003089383,
      "hma21": 23.532597402597393,
      "atr14": 0.5514285714285718,
      "atrPercentile": 0.02857142857142857,
      "rvolZ": -0.366817495738099,
      "rvolPercentile": 0.25,
      "mfi14": 44.4982799595893,
      "ppo": {
        "ppo": -1.518694517176006,
        "signal": -0.9782537945610914,
        "histogram": -0.5404407226149146
      },
      "stochRsi": {
        "k": 0,
        "d": 30.92321821288805
      },
      "vprofile": {
        "vpBins": [
          0,
          0.004983133114985184,
          0.002027122180919173,
          0.01263482784320805,
          0.07080068699357096,
          0.029136399997047254,
          0.16012855609834495,
          0.0689688481246153,
          0.0504991104138742,
          0.184527161439507,
          0.05794614714385562,
          0.1455577853257022,
          0.03291417764971239,
          0.053799013673209835,
          0.047993070862905086,
          0.006284340923233371,
          0.013942605644508605,
          0.05785701257080082,
          0,
          0
        ],
        "currentBinShare": 0.004983133114985184
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 8.781529033979401
      }
    },
    "daily": {
      "sma20": 25.482999999999997,
      "sma50": 28.24880000000001,
      "ema20": 25.342845464041556,
      "ema50": 28.58584363530187,
      "vwma20": 0,
      "hma21": 24.057272727272732,
      "atr14": 2.1314285714285712,
      "atrPercentile": 0.25,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.21292074136508,
        "signal": -4.704051102905369,
        "histogram": -0.5088696384597107
      },
      "stochRsi": {
        "k": 0,
        "d": 37.05841882785204
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 22.303077706634276
      }
    }
  },
  "smaMin5": 23.166000000000004,
  "emaMin5": 23.112400576114275,
  "vwmaMin5": 23.136027482498196,
  "hmaMin5": 22.987705627705623,
  "keltner15": {
    "upper": 23.423519988144463,
    "middle": 23.231519988144463,
    "lower": 23.039519988144463
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 23.288999999999998,
    "finalLower": 22.521000000000004
  },
  "mfi15": 27.864068158931403,
  "stochRsi15": {
    "k": 68.72571872571847,
    "d": 29.97015610651964
  },
  "ppo15": {
    "ppo": -0.7779772791301643,
    "signal": -0.694098522679389,
    "histogram": -0.08387875645077536
  },
  "vpMin15": {
    "vpBins": [
      0.05211774463668808,
      0,
      0.01944523224958983,
      0.006292416833003658,
      0.06556619813054931,
      0.06348389582893775,
      0.04846673497260783,
      0.01873804365990602,
      0,
      0.0480477759279939,
      0.024332864682202655,
      0.029422693864018756,
      0.015464228974224654,
      0.24808855106570077,
      0.0940815968508319,
      0.14696425009155079,
      0.02670161182581865,
      0.048231742591262006,
      0.04455441781511356,
      0
    ],
    "currentBinShare": 0.05211774463668808
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.1932716367423257
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 87.59124087591242,
    "volatilityPercentile": 8.227848101265822,
    "relativeVolatilityRatio": 1.0780329263367332,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "BELOW_NORMAL",
    "regimeScore": -0.5,
    "currentATR": 2.097692,
    "avgATR": 2.222821,
    "atrPercentile": 22.4,
    "realizedVolatility": 70.14,
    "volPercentile": 22,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0.3,
    "daysInRegime": 2,
    "regimeStrength": 0.22
  },
  "temporalPatterns": {
    "currentHour": 7,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 436.87,
        "avgATR": 0.392143,
        "avgReturn": -0.655
      },
      {
        "avgVolume": 456.68,
        "avgATR": 0.465,
        "avgReturn": -0.327
      },
      {
        "avgVolume": 420.25,
        "avgATR": 0.380714,
        "avgReturn": 0.138
      },
      {
        "avgVolume": 325.58,
        "avgATR": 0.258571,
        "avgReturn": -0.431
      },
      {
        "avgVolume": 227.74,
        "avgATR": 0.261429,
        "avgReturn": 0.182
      },
      {
        "avgVolume": 1132.29,
        "avgATR": 0.3,
        "avgReturn": 0.115
      },
      {
        "avgVolume": 927.58,
        "avgATR": 0.285714,
        "avgReturn": -0.273
      },
      {
        "avgVolume": 1018.15,
        "avgATR": 0.3,
        "avgReturn": -0.266
      },
      {
        "avgVolume": 311.9,
        "avgATR": 0.322857,
        "avgReturn": -0.145
      },
      {
        "avgVolume": 369.92,
        "avgATR": 0.29,
        "avgReturn": -0.056
      },
      {
        "avgVolume": 313.27,
        "avgATR": 0.330714,
        "avgReturn": 0.21
      },
      {
        "avgVolume": 387.39,
        "avgATR": 0.332857,
        "avgReturn": -0.053
      },
      {
        "avgVolume": 400.75,
        "avgATR": 0.280714,
        "avgReturn": -0.079
      },
      {
        "avgVolume": 338.77,
        "avgATR": 0.343571,
        "avgReturn": -0.202
      },
      {
        "avgVolume": 547.57,
        "avgATR": 0.497143,
        "avgReturn": -0.108
      },
      {
        "avgVolume": 555.03,
        "avgATR": 0.529231,
        "avgReturn": 0.778
      },
      {
        "avgVolume": 876.56,
        "avgATR": 0.547143,
