
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-11T12:10:00.000Z

Calculations:
{
  "momentumScore": 54.07129774123651,
  "volumeScore": 15,
  "patternScore": 10,
  "totalScore": 23.110201605138943,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 47.22222222222204,
  "ultraShortVolumeSurge": 0.21510922939848465,
  "baseVolumeSurge": 0.05343382663646566,
  "currentPrice": 21.49,
  "resistance": 21.72,
  "support": 21.4,
  "rocMin5": -0.004631773969430358,
  "shortROC": -0.004170528266913802,
  "priceAcceleration": -0.0011578892367323781,
  "buySellRatio": 0.07414902911755789,
  "macdHistogram": -0.031830599486116634,
  "stochasticK": 24.99999999999975,
  "atr": 0.06214285714285772,
  "bbUpper": 21.705977382612357,
  "bbLower": 21.297022617387643,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.5,
      "atrRatio": 0.537,
      "bbWidth": 1.9,
      "volumeRatio": 1.737,
      "signalCount": 5,
      "buySellRatio": 0.074
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5550754503755929,
  "distanceToResistance": 1.0702652396463492,
  "slPercent": 2.5,
  "tpPercent": 0.9097254536993968,
  "trailingActivation": 0.5458352722196381,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.43636982160507554,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 21.126760563379662,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.0702652396463492,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.5063272483969044,
  "rvolMin5": -0.3635903542631584,
  "atrPercentileOld": 0.15853658536585366,
