
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-09T11:00:00.000Z

Calculations:
{
  "momentumScore": 46.71650491269486,
  "volumeScore": 17.72602006632888,
  "patternScore": 35,
  "totalScore": 27.331769608053815,
  "finalScore": 27.331769608053815,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 23.80952380952361,
  "ultraShortVolumeSurge": 1.0347436069085554,
  "baseVolumeSurge": 0.013600211006257214,
  "currentPrice": 23.11,
  "resistance": 23.52,
  "support": 23.06,
  "rocMin5": -0.00602150537634411,
  "shortROC": 0.0017338534893801105,
  "priceAcceleration": -0.001505592357937842,
  "buySellRatio": 0.33052029571767333,
  "macdHistogram": -0.03531703476169562,
  "stochasticK": 9.859154929577493,
  "atr": 0.05999999999999999,
  "bbUpper": 23.91927120006147,
  "bbLower": 23.096728799938536,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.17,
      "atrRatio": 0.944,
      "bbWidth": 3.5,
      "volumeRatio": 1.377,
      "signalCount": 3,
      "buySellRatio": 0.331
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4018050318353219,
  "distanceToResistance": 1.774123755949806,
  "slPercent": 2.5,
  "tpPercent": 1.508005192557335,
  "trailingActivation": 0.904803115534401,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.4775138724437066,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 73.80952380952384,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.774123755949806,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3318486194869505,
  "rvolMin5": -0.37066473367569536,
  "atrPercentileOld": 0.6463414634146342,
  "vwapDeviation": -3.688576497258079,
  "bbWidthPercent": 3.498989280767969,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008661758336942215,
      "roc3": -0.0034557235421165573
    },
    "min5": {
      "roc1": 0.0017338534893801105,
      "roc3": -0.003019844693701479
    },
    "min15": {
      "roc1": 0.0026007802340701656,
      "roc3": -0.0064432989690722565
    },
    "hourly": {
      "roc1": 0.009961022087483777,
      "roc3": -0.007659574468085095
    },
    "fourHour": {
      "roc1": -0.01644875579924085,
      "roc3": -0.031561461794019856
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.9904403864451422,
  "wickClosePct": 0.33333333333329385,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.6666666666667062,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 142.12932579000005,
  "signedMin5Z": 4.095832919399122,
  "signedMin1": -93.15919999999997,
  "signedMin1Z": -3.866187569409741,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.2013888888888889,
  "rvolPercentileMin5": 0.3854166666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.2825,
      "sma50": 23.4556,
      "ema20": 23.264963610225735,
      "ema50": 23.442273961883178,
      "vwma20": 23.315142781597036,
      "hma21": 23.14138528138529,
      "atr14": 0.039285714285714084,
      "atrPercentile": 0.12386706948640483,
      "rvolZ": -0.3318486194869505,
      "rvolPercentile": 0.2013888888888889,
      "mfi14": 32.05319471316348,
      "ppo": {
        "ppo": -0.4201842517035751,
        "signal": -0.3649837374249269,
        "histogram": -0.055200514278648194
      },
      "stochRsi": {
        "k": 0,
        "d": 24.314197778669804
      },
      "vprofile": {
        "vpBins": [
          0.0011535120810259479,
          0.018185997882466914,
          0.008381333614537117,
          0.004611410433033167,
          0.02068860282532654,
          0.08274612078651278,
          0.01232686497302835,
          0,
          0.08432621753781687,
          0.03642513042792783,
          0.01898151046105096,
          0.03613283502261058,
          0.03892698168762443,
          0.0832229007554491,
          0.1281415829074237,
          0.0925738348034179,
          0.16019789659608097,
          0.0949633398802249,
          0.005764017253906745,
          0.07224991007053536
        ],
        "currentBinShare": 0.0011535120810259479
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.7728814475291794
      }
    },
    "min5": {
      "sma20": 23.353,
      "sma50": 23.630400000000005,
      "ema20": 23.34158201930735,
      "ema50": 23.577505827613155,
      "vwma20": 23.375572955546353,
      "hma21": 23.178744588744593,
      "atr14": 0.05999999999999999,
      "atrPercentile": 0.35766423357664234,
      "rvolZ": -0.37066473367569536,
      "rvolPercentile": 0.3854166666666667,
      "mfi14": 38.74243702887875,
      "ppo": {
        "ppo": -0.6114199541041713,
        "signal": -0.5410322398255607,
        "histogram": -0.07038771427861057
      },
      "stochRsi": {
        "k": 38.040027605244184,
        "d": 19.95676380004728
      },
      "vprofile": {
        "vpBins": [
          0.001784842693059988,
          0.0076882134489076855,
          0.0043819094622230895,
          0.0012817369061145641,
          0.028698952020273293,
          0.018763007011633265,
          0.000682741364165122,
          0.029734025148713053,
          0.018226939121405213,
          0.0025751446047789592,
          0.04305212807224032,
          0.19359359843763305,
          0.06454720016891664,
          0.12698551823314644,
          0.22181672909926714,
          0.1154536709224478,
          0.05673866197489397,
          0.04920763164797392,
          0.01478734966220648,
          0
        ],
        "currentBinShare": 0.001784842693059988
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.249699177757112
      }
    },
    "min15": {
      "sma20": 23.508000000000003,
      "sma50": 23.841600000000007,
      "ema20": 23.479374118666556,
      "ema50": 23.738325053790398,
      "vwma20": 23.498111102271633,
      "hma21": 23.18844155844156,
      "atr14": 0.0928571428571429,
      "atrPercentile": 0.6463414634146342,
      "rvolZ": -0.16402934878450418,
      "rvolPercentile": 0.5833333333333334,
      "mfi14": 25.82729439727889,
      "ppo": {
        "ppo": -0.8201646499094786,
        "signal": -0.6836488500201878,
        "histogram": -0.13651579988929075
      },
      "stochRsi": {
        "k": 27.39864014102195,
        "d": 16.23968597292324
      },
      "vprofile": {
        "vpBins": [
          0.018937433007479482,
          0,
          0.008499183362264521,
          0,
          0.03168443299935397,
          0.03336031830993276,
          0.00625267815565332,
          0.04462053514673651,
          0.023493871928431737,
          0.00867408510559424,
          0.06150992657100359,
          0.05225420338673205,
          0.2989189429428372,
          0.09447235288890292,
          0.14026689215471502,
          0.0768517044517159,
          0.05123912002332519,
          0.008053905243277489,
          0.04091041432204419,
          0
        ],
        "currentBinShare": 0.018937433007479482
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.498989280767969
      }
    },
    "hourly": {
      "sma20": 23.928499999999996,
      "sma50": 24.149799999999995,
      "ema20": 23.792710111817453,
      "ema50": 24.056397160628343,
      "vwma20": 23.880523579311923,
      "hma21": 23.41978354978357,
      "atr14": 0.1942857142857142,
      "atrPercentile": 0.024844720496894408,
      "rvolZ": -0.2388742477541678,
      "rvolPercentile": 0.3482142857142857,
      "mfi14": 28.043143031752166,
      "ppo": {
        "ppo": -0.9780619923839442,
        "signal": -0.6227102918892644,
        "histogram": -0.3553517004946798
      },
      "stochRsi": {
        "k": 26.796276848785215,
        "d": 17.43051524472294
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.005267008695818539,
          0.14616418339399084,
          0.04006891941186787,
          0.04560164421827599,
          0.21612363836499524,
          0.10369420833846406,
          0.06846681903125104,
          0.06907347534311883,
          0.03685757839570286,
          0.04977495351523528,
          0.030640100814579598,
          0.03536118677438066,
          0.010192025487784088,
          0.007232860594969072,
          0,
          0.09501099134066222,
          0.007470858111238788,
