
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-28T13:45:00.000Z

Calculations:
{
  "momentumScore": 43.37774354052484,
  "volumeScore": 22.372881355932336,
  "patternScore": 51.2555066079297,
  "totalScore": 31.861862764132024,
  "finalScore": 31.861862764132024,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 61.66666666666676,
  "ultraShortVolumeSurge": 0.8241034740294975,
  "baseVolumeSurge": 0.017332150508866696,
  "currentPrice": 23.12,
  "resistance": 23.29,
  "support": 22.7,
  "rocMin5": -0.005591397849462323,
  "shortROC": -0.0030185424752048415,
  "priceAcceleration": -0.001397706576523356,
  "buySellRatio": 0.4574756830553668,
  "macdHistogram": 0.013018262835001182,
  "stochasticK": 55.93220338983084,
  "atr": 0.09928571428571382,
  "bbUpper": 23.269954950384083,
  "bbLower": 22.82604504961592,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.6,
      "atrRatio": 1.069,
      "bbWidth": 1.93,
      "volumeRatio": 0.662,
      "signalCount": 4,
      "buySellRatio": 0.457
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.692041522491349,
  "distanceToResistance": 0.7352941176470509,
  "slPercent": 2.5,
  "tpPercent": 0.6249999999999932,
  "trailingActivation": 0.37499999999999595,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.10757609352411192,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.454545454545358,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.7352941176470509,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.15468680966507437,
  "rvolMin5": -0.5407538866215238,
  "atrPercentileOld": 1,
  "vwapDeviation": -1.9899357263538655,
  "bbWidthPercent": 1.926023519473108,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0012919896640825833,
      "roc3": -0.0025806451612902675
    },
    "min5": {
      "roc1": -0.0030185424752048415,
      "roc3": -0.0017271157167529857
    },
    "min15": {
      "roc1": -0.006899525657611045,
      "roc3": -0.011163589523400515
    },
    "hourly": {
      "roc1": 0.004784688995215441,
      "roc3": 0.0013003901170351598
    },
    "fourHour": {
      "roc1": 0.0013003901170351598,
      "roc3": -0.03185247275775348
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8971296631515664,
  "wickClosePct": 0,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 0.14285714285711384,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4025974025974026,
  "signedMin5": 275.9618126000001,
  "signedMin5Z": 3.4043543151633293,
  "signedMin1": 36.192426540000056,
  "signedMin1Z": 0.5496412764362275,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.8458333333333333,
  "rvolPercentileMin5": 0.23958333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.032500000000002,
      "sma50": 23.013200000000005,
      "ema20": 23.091871754912038,
      "ema50": 23.034512490753368,
      "vwma20": 23.055803906768375,
      "hma21": 23.295714285714283,
      "atr14": 0.055714285714285286,
      "atrPercentile": 0.8429003021148036,
      "rvolZ": 0.15468680966507437,
      "rvolPercentile": 0.8458333333333333,
      "mfi14": 99.37330050335765,
      "ppo": {
        "ppo": 0.33405765017743366,
        "signal": 0.24642000449481904,
        "histogram": 0.08763764568261462
      },
      "stochRsi": {
        "k": 41.94414607948491,
        "d": 73.69579771346189
      },
      "vprofile": {
        "vpBins": [
          0.001174731826124113,
          0.04501903316321573,
          0.18059850906887184,
          0.11483754744583104,
          0.10012238597815441,
          0.0871899483147041,
          0.06664402513969282,
          0.0239204033517662,
          0.007210777175728695,
          0,
          0.002753897254246156,
          0.015489230224111462,
          0.025165177991697416,
          0.0010853383026878504,
          0.0008658195294108989,
          0.04490060057903136,
          0.12228798111891838,
          0.11504711367588376,
          0.023804449963584953,
          0.02188302989633899
        ],
        "currentBinShare": 0.06664402513969282
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.0763569907712514
      }
    },
    "min5": {
      "sma20": 23.0095,
      "sma50": 22.992400000000007,
      "ema20": 23.068876301218285,
      "ema50": 23.069843359328754,
      "vwma20": 22.99209566280585,
      "hma21": 23.21757575757575,
      "atr14": 0.09928571428571382,
      "atrPercentile": 0.9635036496350365,
      "rvolZ": -0.5407538866215238,
      "rvolPercentile": 0.23958333333333334,
      "mfi14": 92.6408609358578,
      "ppo": {
        "ppo": 0.2354499525472535,
        "signal": 0.12357524399609594,
        "histogram": 0.11187470855115757
      },
      "stochRsi": {
        "k": 87.5301495417268,
        "d": 64.22451055174172
      },
      "vprofile": {
        "vpBins": [
          0.020880600634037228,
          0.01388100590921804,
          0.17930742794868995,
          0.054352062881101754,
          0.06420112622292284,
          0.06891392000770813,
          0.027036104420817723,
          0.007976147132875581,
          0,
          0.003905530789471904,
          0.019196860344948715,
          0.06350338255526408,
          0.015741766609869843,
          0.059126897577469154,
          0.15158527256248616,
          0.056023738821243015,
          0.10521771592377328,
          0.05511068725749547,
          0.023706591914009072,
          0.010333160486598313
        ],
        "currentBinShare": 0.06891392000770813
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.9789688620406927
      }
    },
    "min15": {
      "sma20": 23.048000000000002,
      "sma50": 23.226800000000004,
      "ema20": 23.06717764926229,
      "ema50": 23.22961724115898,
      "vwma20": 23.027464861283136,
      "hma21": 23.052077922077917,
      "atr14": 0.1599999999999999,
      "atrPercentile": 1,
      "rvolZ": -0.6713248891810517,
      "rvolPercentile": 0.2604166666666667,
      "mfi14": 36.435224395115405,
      "ppo": {
        "ppo": -0.08733011612248938,
        "signal": -0.22002179034295938,
        "histogram": 0.13269167422047
      },
      "stochRsi": {
        "k": 16.051585061408055,
        "d": 53.00143698141201
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04937137756606715,
          0.1223350314972093,
          0.09002679145806101,
          0.06019253579276065,
          0.08896786684087837,
          0.05064581427620541,
          0.0036809166819275086,
          0,
          0,
          0.016224595940161266,
          0.013567230867040769,
          0.07113863710543285,
          0.03263612888128139,
          0.12950991887998028,
          0.062487216985656235,
          0.07295665443524652,
          0.119563240208577,
          0.0166960425835143,
          0
        ],
        "currentBinShare": 0.06019253579276065
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.926023519473108
      }
    },
    "hourly": {
      "sma20": 23.4695,
      "sma50": 23.8724,
      "ema20": 23.36573980542555,
      "ema50": 23.698579071740163,
      "vwma20": 23.31111216121975,
      "hma21": 22.65311688311688,
      "atr14": 0.24357142857142833,
      "atrPercentile": 0.8975155279503105,
      "rvolZ": -0.26111997487123234,
      "rvolPercentile": 0.2708333333333333,
      "mfi14": 21.54714941449292,
      "ppo": {
        "ppo": -1.2251293245772785,
        "signal": -1.107302654156737,
        "histogram": -0.11782667042054151
      },
      "stochRsi": {
        "k": 34.53614247468304,
        "d": 23.933051490133455
      },
      "vprofile": {
        "vpBins": [
          0,
          0.020733266157442358,
          0.024567563441941047,
          0.10999343121557668,
          0.23203549860233655,
          0.01594732289740934,
          0.03927934588983757,
          0.034947771416786455,
          0.23777924766160105,
          0.11923456016724912,
          0.12433876323787278,
          0.018615070682586422,
          0.022528158629360712,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.10999343121557668
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.067033257840588
      }
    },
    "fourHour": {
      "sma20": 23.931500000000007,
      "sma50": 23.67619999999999,
      "ema20": 23.740557689239385,
      "ema50": 23.673156712953062,
      "vwma20": 23.947470139653724,
      "hma21": 23.634155844155835,
      "atr14": 0.487857142857143,
      "atrPercentile": 0.6142857142857143,
      "rvolZ": -0.2630986440469097,
      "rvolPercentile": 0.5714285714285714,
      "mfi14": 27.026593850765607,
      "ppo": {
        "ppo": -0.4440036868690501,
        "signal": 0.17028460043550042,
        "histogram": -0.6142882873045505
      },
      "stochRsi": {
        "k": 2.583688346086402,
        "d": 32.2135925077102
      },
      "vprofile": {
        "vpBins": [
          0.0032546343570921013,
          0.04308728479953119,
          0.1417272307927322,
          0.05642713619968679,
          0.12409736686190667,
          0.14529632582800295,
          0.04547033108624404,
          0.029662816958149932,
          0.021988548917489584,
          0.1408681680157795,
          0.16702045284577632,
          0.07233065733392181,
          0.008769046003686892,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.12409736686190667
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 6.578602603128115
      }
    },
    "daily": {
      "sma20": 23.06499999999999,
      "sma50": 24.871000000000002,
      "ema20": 23.68713601009898,
      "ema50": 25.63308581783955,
      "vwma20": 0,
      "hma21": 24.239393939393945,
      "atr14": 1.133571428571429,
      "atrPercentile": 0.039473684210526314,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
