
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-07T12:25:00.000Z

Calculations:
{
  "momentumScore": 64.92385958698554,
  "volumeScore": 23.875580318421157,
  "patternScore": 35,
  "totalScore": 35.11257655614204,
  "finalScore": 35.11257655614204,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 50.66666666666654,
  "ultraShortVolumeSurge": 1.5193209062975852,
  "baseVolumeSurge": 0.01895505444960155,
  "currentPrice": 24.43,
  "resistance": 24.61,
  "support": 24.36,
  "rocMin5": 0,
  "shortROC": -0.0036704730831973844,
  "priceAcceleration": 0.0000035469625666071465,
  "buySellRatio": 0.4409560552368099,
  "macdHistogram": 0.02233334466359997,
  "stochasticK": 28.124999999999932,
  "atr": 0.05928571428571442,
  "bbUpper": 24.634323845586135,
  "bbLower": 24.174676154413863,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.03,
      "atrRatio": 0.664,
      "bbWidth": 1.88,
      "volumeRatio": 0.949,
      "signalCount": 5,
      "buySellRatio": 0.441
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.36839950880065747,
  "distanceToResistance": 0.7367990176013087,
  "slPercent": 3,
  "tpPercent": 0.6262791649611124,
  "trailingActivation": 0.3757674989766674,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.03352105857080409,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 20.987654320987804,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.7367990176013087,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3294173147028037,
  "rvolMin5": -0.31767477548357076,
  "atrPercentileOld": 0.17073170731707318,
  "vwapDeviation": 0.001370841529485652,
  "bbWidthPercent": 1.8834546545607238,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0036704730831973844,
      "roc3": -0.0036704730831973844
    },
    "min5": {
      "roc1": -0.0036704730831973844,
      "roc3": -0.0036704730831973844
    },
    "min15": {
      "roc1": -0.005709624796084852,
      "roc3": -0.004491629236423007
    },
    "hourly": {
      "roc1": -0.007758268681094232,
      "roc3": -0.004914004914004955
    },
    "fourHour": {
      "roc1": 0.002888980602558823,
      "roc3": 0.038461538461538554
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.0989902383421557,
  "wickClosePct": 0,
  "wickUpper": 0,
