
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-25T11:50:00.000Z

Calculations:
{
  "momentumScore": 91.22499223653628,
  "volumeScore": 115.251874292901,
  "patternScore": 30.01744986598313,
  "totalScore": 79.006761518011,
  "finalScore": 79.006761518011,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 53.84615384615411,
  "ultraShortVolumeSurge": 0.7998410433468749,
  "baseVolumeSurge": 0.0302696352348152,
  "currentPrice": 23.94,
  "resistance": 23.97,
  "support": 23.75,
  "rocMin5": 0.0020929259104228008,
  "shortROC": -0.001251564455569361,
  "priceAcceleration": 0.0005241047700177812,
  "buySellRatio": 0.7455662210872627,
  "macdHistogram": 0.024244907896186614,
  "stochasticK": 86.36363636363738,
  "atr": 0.0499999999999997,
  "bbUpper": 23.98895086281894,
  "bbLower": 23.760049137181056,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.93,
      "atrRatio": 0.642,
      "bbWidth": 0.96,
      "volumeRatio": 0.582,
      "signalCount": 6,
      "buySellRatio": 0.746
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.24167561761546788,
  "distanceToResistance": 0.12531328320800997,
  "slPercent": 4,
  "tpPercent": 0.10651629072680847,
  "trailingActivation": 0.06390977443608509,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.25,
  "chaikin": 0.24717569546371845,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 6.122448979592816,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.12531328320800997,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.9140211654782975,
  "rvolMin5": -0.20640914826628629,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": 0.11298194034136724,
  "bbWidthPercent": 0.9587707622688756,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0020903010033443627,
      "roc3": 0.004189359028068616
    },
    "min5": {
      "roc1": -0.001251564455569361,
      "roc3": 0.0029325513196481055
    },
    "min15": {
      "roc1": -0.001251564455569361,
      "roc3": 0.004194630872483281
    },
    "hourly": {
      "roc1": 0.0016736401673641298,
      "roc3": 0.0012547051442911392
    },
    "fourHour": {
      "roc1": 0.008424599831508124,
      "roc3": -0.001251564455569361
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6098370613649668,
