
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-05T12:35:00.000Z

Calculations:
{
  "momentumScore": 61.51201287889454,
  "volumeScore": 52.21559320078454,
  "patternScore": 18.06060246889952,
  "totalScore": 41.511853430928,
  "finalScore": 41.511853430928,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 45.16129032258063,
  "ultraShortVolumeSurge": 0.3589896483913375,
  "baseVolumeSurge": 0.01986300128250753,
  "currentPrice": 24.53,
  "resistance": 24.73,
  "support": 24.21,
  "rocMin5": 0.0036824877250409105,
  "shortROC": -0.0012214983713354065,
  "priceAcceleration": 0.0009222855995709286,
  "buySellRatio": 0.6047174212812724,
  "macdHistogram": -0.021765069806307047,
  "stochasticK": 63.46153846153818,
  "atr": 0.08999999999999986,
  "bbUpper": 24.74838446642243,
  "bbLower": 24.14261553357757,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.15,
      "atrRatio": 0.933,
      "bbWidth": 2.48,
      "volumeRatio": 1.876,
      "signalCount": 4,
      "buySellRatio": 0.605
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5416108555122017,
  "distanceToResistance": 0.8153281695882564,
  "slPercent": 3,
  "tpPercent": 0.6930289441500179,
  "trailingActivation": 0.4158173664900107,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 15.5,
  "chaikin": 0.07740385752969467,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 12.500000000000055,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.8153281695882564,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.26852802200582715,
  "rvolMin5": -0.21474040298608252,
  "atrPercentileOld": 0.5121951219512195,
  "vwapDeviation": 3.165837784598037,
  "bbWidthPercent": 2.4780386281518494,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0036555645816409364,
      "roc3": -0.0004074979625101064
    },
    "min5": {
      "roc1": -0.0012214983713354065,
      "roc3": -0.0004074979625101064
    },
    "min15": {
      "roc1": -0.000814332247556986,
      "roc3": 0.008631319358816312
    },
    "hourly": {
      "roc1": 0.01029654036243822,
      "roc3": 0.004093327875562891
    },
    "fourHour": {
      "roc1": 0.007806080525883372,
      "roc3": 0.018687707641196132
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5156107628198785,
  "wickClosePct": 0,
  "wickUpper": 0.0400000000000027,
  "wickLower": 0,
  "wickRatio": 0.8000000000000995,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5064935064935064,
  "signedMin5": -42.33981073999992,
  "signedMin5Z": -0.656940418588857,
  "signedMin1": -124.07401725000003,
  "signedMin1Z": -2.249309328031901,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.4583333333333333,
  "rvolPercentileMin5": 0.4409722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.4375,
      "sma50": 24.493199999999998,
      "ema20": 24.486269247998795,
      "ema50": 24.458101632263816,
      "vwma20": 24.376197439541382,
      "hma21": 24.537316017316023,
      "atr14": 0.04928571428571412,
      "atrPercentile": 0.23011077542799596,
      "rvolZ": -0.26852802200582715,
      "rvolPercentile": 0.4583333333333333,
