
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-22T12:00:00.000Z

Calculations:
{
  "momentumScore": 76.57270770529463,
  "volumeScore": 44.10282136760019,
  "patternScore": 49.99898585073687,
  "totalScore": 49.17547084869995,
  "finalScore": 49.17547084869995,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 53.57142857142877,
  "ultraShortVolumeSurge": 0.6196162991430529,
  "baseVolumeSurge": 0.02642007568244187,
  "currentPrice": 23.37,
  "resistance": 23.51,
  "support": 23.22,
  "rocMin5": -0.0017086715079025693,
  "shortROC": 0.0012853470437018482,
  "priceAcceleration": -0.0004265267992230974,
  "buySellRatio": 0.6750656544921826,
  "macdHistogram": 0.008413166195186297,
  "stochasticK": 51.72413793103474,
  "atr": 0.06142857142857215,
  "bbUpper": 23.470335927347428,
  "bbLower": 23.127664072652586,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.25,
      "atrRatio": 1.265,
      "bbWidth": 1.47,
      "volumeRatio": 1.264,
      "signalCount": 4,
      "buySellRatio": 0.675
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3392627911241571,
  "distanceToResistance": 0.5990586221651715,
  "slPercent": 3,
  "tpPercent": 0.5091998288403957,
  "trailingActivation": 0.3055198973042374,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.1035260670454522,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 43.58974358974422,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.5990586221651715,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.23114209645275594,
  "rvolMin5": -0.4805936802524975,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": 0.8909726388983643,
  "bbWidthPercent": 1.470757777994086,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008561643835616256,
      "roc3": -0.0017108639863130518
    },
    "min5": {
      "roc1": 0.0012853470437018482,
      "roc3": 0.00042808219178088884
    },
    "min15": {
      "roc1": 0.0012853470437018482,
      "roc3": -0.0017086715079025693
    },
    "hourly": {
      "roc1": 0.0008568980291345147,
      "roc3": 0
    },
    "fourHour": {
      "roc1": 0.0017152658662092258,
      "roc3": 0.01169337375487222
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.6228865803163158,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5194805194805194,
  "signedMin5": 397.0425820199999,
  "signedMin5Z": 9.271606331291691,
  "signedMin1": 222.61233310000006,
  "signedMin1Z": 5.568975248048679,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.04861111111111111,
  "rvolPercentileMin5": 0.4479166666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.3395,
      "sma50": 23.248199999999997,
      "ema20": 23.326391630833857,
      "ema50": 23.260186880612864,
      "vwma20": 23.35522968433677,
      "hma21": 23.356839826839824,
      "atr14": 0.05357142857142908,
      "atrPercentile": 0.7824773413897281,
      "rvolZ": -0.23114209645275594,
      "rvolPercentile": 0.04861111111111111,
      "mfi14": 38.82182792438994,
      "ppo": {
        "ppo": 0.14570004084531382,
        "signal": 0.1558670314269651,
        "histogram": -0.01016699058165127
      },
      "stochRsi": {
        "k": 52.10291934685971,
        "d": 51.88436689956459
      },
      "vprofile": {
        "vpBins": [
          0.019270116822015418,
          0.0059856718023657855,
          0.06188455855016582,
          0.004467106439167511,
          0.022317387327677744,
          0.142999705967468,
          0.04398449460086344,
          0.13712898555521522,
          0.0597370675609765,
          0.08295430574914783,
          0.07859240941415262,
          0.027686667285202898,
          0.06646465206938655,
          0.05058308937621578,
          0.03760203722565004,
          0.030770397723379823,
          0.07148982842971778,
          0.056081518101231354,
          0,
          0
        ],
        "currentBinShare": 0.03760203722565004
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8696329303108229
      }
    },
    "min5": {
      "sma20": 23.336000000000002,
      "sma50": 23.207399999999993,
      "ema20": 23.320107659679874,
      "ema50": 23.249448856840136,
      "vwma20": 23.355644527580445,
      "hma21": 23.360606060606052,
      "atr14": 0.06142857142857215,
      "atrPercentile": 0.8321167883211679,
      "rvolZ": -0.4805936802524975,
      "rvolPercentile": 0.4479166666666667,
      "mfi14": 39.81804487703375,
      "ppo": {
        "ppo": 0.17987000356859806,
        "signal": 0.18978831728686374,
        "histogram": -0.009918313718265681
      },
      "stochRsi": {
        "k": 50.00000000000038,
        "d": 46.89695550351299
      },
      "vprofile": {
        "vpBins": [
          0.0063049949830493906,
          0.0036164307372224206,
          0.07507481529656083,
          0.07650514184540785,
          0.05861616292463402,
          0.10340497863071374,
          0.06679689755210227,
          0.08709876225230902,
          0.07254294183522206,
          0.058485823963431105,
          0.09241482519872615,
          0.06258062515978062,
          0.014590550219977589,
          0.04266678088178768,
          0.032297305282656286,
          0.06894757030329493,
          0.01905823726990495,
          0.020924897063762805,
          0.017179044930742262,
          0.0208932136687139
        ],
        "currentBinShare": 0.09241482519872615
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9252910233984125
      }
    },
    "min15": {
      "sma20": 23.299000000000007,
      "sma50": 23.174799999999994,
      "ema20": 23.297943035531848,
      "ema50": 23.225437380337723,
      "vwma20": 23.32498630716308,
      "hma21": 23.391255411255404,
      "atr14": 0.07928571428571551,
      "atrPercentile": 0.8170731707317073,
      "rvolZ": -0.6360868191453823,
      "rvolPercentile": 0.3333333333333333,
      "mfi14": 52.85768680576583,
      "ppo": {
        "ppo": 0.2346507108892071,
        "signal": 0.23358146865186113,
        "histogram": 0.0010692422373459742
      },
      "stochRsi": {
        "k": 49.68998903038017,
        "d": 61.61999255730086
      },
      "vprofile": {
        "vpBins": [
          0.0022821303421136294,
          0,
          0.0038996105883597402,
          0.0607364487055345,
          0.11883643399630127,
          0.045531831082799706,
          0.05527221856388444,
          0.1013703962283328,
          0.07942461778694815,
          0.07567083170228778,
          0.10206240502268904,
          0.018517265973688798,
          0.02239791048459242,
          0.12730080824073525,
          0.01396672751191877,
          0.06432345114604562,
          0,
          0.10840691262376811,
          0,
          0
        ],
        "currentBinShare": 0.06432345114604562
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.470757777994086
      }
    },
    "hourly": {
      "sma20": 23.191,
      "sma50": 23.433999999999997,
      "ema20": 23.24916068583531,
      "ema50": 23.379616537244868,
      "vwma20": 23.244530988969682,
      "hma21": 23.26982683982684,
      "atr14": 0.11928571428571466,
      "atrPercentile": 0.012422360248447204,
      "rvolZ": -0.1897215093070147,
      "rvolPercentile": 0.5119047619047619,
      "mfi14": 66.02748236482454,
      "ppo": {
        "ppo": -0.04434517972274939,
        "signal": -0.2674214894424007,
        "histogram": 0.2230763097196513
      },
      "stochRsi": {
        "k": 100,
        "d": 61.279461279461366
      },
      "vprofile": {
        "vpBins": [
          0.004339509628885313,
          0.007356482740998897,
          0.013577180396058828,
          0.08438394680784453,
          0.2786678068776026,
          0.09903791150832163,
          0.06296072537754757,
          0.10917622995879785,
          0.0475503318117633,
          0.027776417803727017,
          0.013359406728697683,
          0.012286737708838926,
          0.019349447643541018,
          0.029242544351855533,
          0.048097648746236316,
          0.07582322550741008,
          0.05771928913428993,
          0.009295157267582961,
          0,
          0
        ],
        "currentBinShare": 0.027776417803727017
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.13896936198012
      }
    },
    "fourHour": {
      "sma20": 23.673499999999997,
      "sma50": 23.2632,
      "ema20": 23.429179023943853,
      "ema50": 23.290791391654967,
      "vwma20": 23.75262041408079,
      "hma21": 22.996623376623383,
      "atr14": 0.3592857142857149,
      "atrPercentile": 0.04285714285714286,
      "rvolZ": -0.2653466309562715,
      "rvolPercentile": 0.5714285714285714,
      "mfi14": 40.17848794652768,
      "ppo": {
        "ppo": -0.1666689568694342,
        "signal": 0.20307291459020455,
        "histogram": -0.36974187145963877
      },
      "stochRsi": {
        "k": 27.292532254537456,
        "d": 33.45265725312414
      },
      "vprofile": {
        "vpBins": [
          0,
          0.021289445755981,
          0,
          0,
          0.04502017277899189,
          0.04330179966213116,
          0.0239279011725715,
          0.03213961849561593,
          0.3070891328113754,
          0.07252805514166336,
          0.05627695836884734,
          0.11348878880027076,
          0.07042075358056098,
          0.07182130097808778,
          0.02884205578366718,
          0.005683524246070743,
          0.014603339134324819,
          0.06701802440466588,
          0.023384990566901895,
          0.0031641383182723633
        ],
        "currentBinShare": 0.02884205578366718
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.36372309098999
      }
    },
    "daily": {
      "sma20": 23.2555,
      "sma50": 25.225800000000007,
      "ema20": 23.711292104886248,
      "ema50": 26.164961786455258,
      "vwma20": 0,
      "hma21": 22.817835497835492,
      "atr14": 1.3599999999999999,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.0497536601616084,
        "signal": -4.103496066608018,
        "histogram": 1.0537424064464092
      },
      "stochRsi": {
        "k": 83.06418519126868,
        "d": 44.767406328381945
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 17.867843865380433
      }
    }
  },
  "smaMin5": 23.336000000000002,
  "emaMin5": 23.320107659679874,
  "vwmaMin5": 23.355644527580445,
