
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-16T11:40:00.000Z

Calculations:
{
  "momentumScore": 30.972828365293495,
  "volumeScore": 3.463529301244756,
  "patternScore": 20,
  "totalScore": 13.681225050025867,
  "finalScore": 40,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 14.084507042253634,
  "ultraShortVolumeSurge": 1.7809594184725155,
  "baseVolumeSurge": 0.006394607612830341,
  "currentPrice": 22.52,
  "resistance": 23.13,
  "support": 22.52,
  "rocMin5": -0.012713722051731659,
  "shortROC": -0.0022153300841825747,
  "priceAcceleration": -0.003193100094849804,
  "buySellRatio": 0.2569817494926514,
  "macdHistogram": -0.07136342776368575,
  "stochasticK": 0,
  "atr": 0.06428571428571443,
  "bbUpper": 23.441790503766743,
  "bbLower": 22.616209496233257,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.98,
      "atrRatio": 0.928,
      "bbWidth": 3.58,
      "volumeRatio": 1.456,
      "signalCount": 3,
      "buySellRatio": 0.257
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.38378584115706704,
  "distanceToResistance": 2.7087033747779725,
  "slPercent": 3,
  "tpPercent": 1.4,
  "trailingActivation": 0.84,
  "shortMomentumScore": 100,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 40,
  "chaikin": -0.16658940823341176,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 76.74418604651137,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.7087033747779725,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1922158387118861,
  "rvolMin5": -0.13828449995735007,
  "atrPercentileOld": 0.7439024390243902,
  "vwapDeviation": -2.321141873747222,
  "bbWidthPercent": 3.584962471377335,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0022153300841825747,
      "roc3": -0.007929515418502191
    },
    "min5": {
      "roc1": -0.0022153300841825747,
      "roc3": -0.010544815465729437
    },
    "min15": {
      "roc1": -0.005739514348785829,
      "roc3": -0.017452006980802882
    },
    "hourly": {
      "roc1": -0.018324607329843003,
      "roc3": -0.029335634167385664
    },
    "fourHour": {
      "roc1": -0.030590262817751006,
      "roc3": -0.028497409326424878
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.9429408747526058,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 274.58979145000006,
  "signedMin5Z": 3.454147233370062,
  "signedMin1": 863.7512198000003,
  "signedMin1Z": 18.708805246370932,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.3506944444444444,
  "rvolPercentileMin5": 0.2708333333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.797499999999996,
      "sma50": 23.025399999999994,
      "ema20": 22.778703527810364,
      "ema50": 22.928280578290625,
      "vwma20": 22.808207616628273,
      "hma21": 22.603549783549788,
      "atr14": 0.06071428571428531,
      "atrPercentile": 0.6691842900302115,
      "rvolZ": -0.1922158387118861,
      "rvolPercentile": 0.3506944444444444,
