
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-03T14:40:00.000Z

Calculations:
{
  "momentumScore": 23.277011463904323,
  "volumeScore": 9.497774376409302,
  "patternScore": 20,
  "totalScore": 14.284791884012419,
  "finalScore": 36,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 38.317757009345726,
  "ultraShortVolumeSurge": 1.0788005977059398,
  "baseVolumeSurge": 0.03292310535849366,
  "currentPrice": 25.78,
  "resistance": 26.27,
  "support": 25.66,
  "rocMin5": -0.0007751937984495958,
  "shortROC": 0.00038804811796668855,
  "priceAcceleration": -0.00018124755903934248,
  "buySellRatio": 0.10174566618483141,
  "macdHistogram": -0.00910243430537943,
  "stochasticK": 19.672131147541165,
  "atr": 0.12428571428571342,
  "bbUpper": 26.225560014914237,
  "bbLower": 25.796439985085755,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.38,
      "atrRatio": 0.795,
      "bbWidth": 1.65,
      "volumeRatio": 2.285,
      "signalCount": 5,
      "buySellRatio": 0.102
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.579075695444974,
  "distanceToResistance": 1.9006982156710568,
  "slPercent": 3,
  "tpPercent": 0.3258339798293277,
  "trailingActivation": 0.19550038789759663,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36,
  "chaikin": -0.460006967642294,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 16.521739130434597,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.9006982156710568,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24788027020264866,
  "rvolMin5": 0.11958390233233189,
  "atrPercentileOld": 0.3780487804878049,
  "vwapDeviation": -3.899771363256472,
  "bbWidthPercent": 1.6497636762465195,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0031043849437330947,
      "roc3": -0.005386687187379647
    },
    "min5": {
      "roc1": 0.00038804811796668855,
      "roc3": -0.0034789331271743275
    },
    "min15": {
      "roc1": -0.0034789331271743275,
      "roc3": -0.01603053435114497
    },
    "hourly": {
      "roc1": -0.02819047619047613,
      "roc3": -0.019223375624759707
    },
    "fourHour": {
      "roc1": -0.020353302611367037,
      "roc3": -0.036995092487731106
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.17418457930738385,
  "wickClosePct": 0.5000000000000074,
  "wickUpper": 0.11999999999999744,
  "wickLower": 0.10999999999999943,
  "wickRatio": 11.999999999997868,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2727272727272727,
  "signedMin5": 875.6186809699999,
  "signedMin5Z": 14.444225880713601,
  "signedMin1": 174.9678120999999,
  "signedMin1Z": 4.6790419943278785,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5604651162790698,
  "rvolPercentileMin5": 0.7743055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.966999999999995,
      "sma50": 26.0484,
      "ema20": 25.939078033479557,
      "ema50": 25.999536600771457,
      "vwma20": 25.969415833531308,
      "hma21": 25.731471861471867,
      "atr14": 0.08571428571428566,
      "atrPercentile": 0.9059561128526645,
      "rvolZ": -0.24788027020264866,
      "rvolPercentile": 0.5604651162790698,
      "mfi14": 35.39306930276264,
      "ppo": {
        "ppo": -0.2559183656886079,
        "signal": -0.2157184627004326,
        "histogram": -0.04019990298817527
      },
      "stochRsi": {
        "k": 72.14285714285835,
        "d": 34.517385901729064
      },
      "vprofile": {
        "vpBins": [
          0.029171150322587453,
          0.00006188901741226225,
          0.04879401543187462,
          0.08375340770877636,
          0.040237382705264654,
          0.04975186699367056,
          0.19533673513808797,
          0.13687779749855924,
          0.07898218869170183,
          0.024674221178875983,
          0.05650581910104069,
          0.06202455703590493,
          0.020039663838090516,
          0.08015230499407615,
          0.024906167322052735,
          0.016263942441413628,
          0.030589122925375325,
          0.003935427403372814,
          0.017017337476230923,
          0.0009250027756309658
        ],
        "currentBinShare": 0.08375340770877636
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3209228684592422
      }
    },
    "min5": {
      "sma20": 26.031,
      "sma50": 25.984199999999998,
      "ema20": 25.978102804026037,
      "ema50": 26.027391162469183,
      "vwma20": 26.015659316919287,
      "hma21": 25.953722943722944,
      "atr14": 0.12428571428571342,
      "atrPercentile": 0.8175182481751825,
      "rvolZ": 0.11958390233233189,
      "rvolPercentile": 0.7743055555555556,
      "mfi14": 38.68556710431819,
      "ppo": {
        "ppo": -0.19234186261147387,
        "signal": -0.03764104017175442,
        "histogram": -0.15470082243971944
      },
      "stochRsi": {
        "k": 14.491001430735237,
        "d": 39.70257764831751
      },
      "vprofile": {
        "vpBins": [
          0.009597905802373892,
          0.036339090671221604,
          0.035293861711714225,
          0.13378575785774163,
          0.04444095704884455,
          0.04059247373191692,
          0.02129714871505084,
          0.041594396430468236,
          0.020260883805373386,
          0.005247532435489262,
          0.044142862709396644,
          0.002272397353175523,
          0,
          0.031414026630921306,
          0.003202374817631291,
          0.16887335416034768,
          0.17343538276970913,
          0.13570264902244777,
          0.05176982103059842,
          0.0007371232955777477
        ],
        "currentBinShare": 0.036339090671221604
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2546600413582847
      }
    },
    "min15": {
      "sma20": 26.010999999999996,
      "sma50": 26.147,
      "ema20": 26.027525411350794,
      "ema50": 26.17289849654453,
      "vwma20": 25.99123571859321,
      "hma21": 26.0795238095238,
      "atr14": 0.14928571428571427,
      "atrPercentile": 0.3780487804878049,
      "rvolZ": 0.1377995953466668,
      "rvolPercentile": 0.7708333333333334,
      "mfi14": 47.86815076411561,
      "ppo": {
        "ppo": -0.19239479327396364,
        "signal": -0.18385374615238753,
        "histogram": -0.008541047121576106
      },
      "stochRsi": {
        "k": 8.90796910730454,
        "d": 45.28639957211387
      },
      "vprofile": {
        "vpBins": [
          0.0001229927796434158,
          0.0055083117548664125,
          0,
          0,
          0.019905450277976168,
          0.12459646878663114,
          0.0980838802536151,
          0.04389583565763683,
          0.08576554767078115,
          0.023548774224744554,
          0.007963078738013565,
          0.023728890873678115,
          0.04651947459526145,
          0.0071131726462874975,
          0.10551288545407052,
          0.19420402307608767,
          0.13564338292836076,
          0,
          0.03737502638974865,
          0.04051280389259694
        ],
        "currentBinShare": 0.019905450277976168
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.6497636762465195
      }
    },
    "hourly": {
      "sma20": 26.526,
      "sma50": 25.95819999999999,
      "ema20": 26.20844358347245,
      "ema50": 26.092515159773793,
      "vwma20": 26.6509209007039,
      "hma21": 25.619696969696964,
      "atr14": 0.40500000000000014,
      "atrPercentile": 0.6645962732919255,
      "rvolZ": 0.06747594266303854,
      "rvolPercentile": 0.9315476190476191,
      "mfi14": 17.993792197651317,
      "ppo": {
        "ppo": -0.36100629025256553,
        "signal": 0.10458010947646887,
        "histogram": -0.4655863997290344
      },
      "stochRsi": {
        "k": 10.011463019399775,
        "d": 28.680895729356507
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
