
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-26T14:55:00.000Z

Calculations:
{
  "momentumScore": 17.022789994280316,
  "volumeScore": 5.751536076714118,
  "patternScore": 25.014605521918895,
  "totalScore": 12.133507669696654,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 31.132075471697988,
  "ultraShortVolumeSurge": 1.5521239875681105,
  "baseVolumeSurge": 0.02156228693681704,
  "currentPrice": 24.06,
  "resistance": 24.57,
  "support": 23.86,
  "rocMin5": 0.007115948095437344,
  "shortROC": 0.0016652789342214466,
  "priceAcceleration": 0.0017754129513761572,
  "buySellRatio": 0.448180742325068,
  "macdHistogram": -0.06620778345307672,
  "stochasticK": 27.397260273972492,
  "atr": 0.10785714285714297,
  "bbUpper": 24.80345817857261,
  "bbLower": 23.98454182142739,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.98,
      "atrRatio": 1.936,
      "bbWidth": 3.36,
      "volumeRatio": 1.004,
      "signalCount": 3,
      "buySellRatio": 0.448
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.549222182638642,
  "distanceToResistance": 2.1197007481296826,
  "slPercent": 2.5,
  "tpPercent": 1.8017456359102302,
  "trailingActivation": 1.081047381546138,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.14570596885464476,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 64.15094339622614,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.1197007481296826,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24138212786527954,
  "rvolMin5": -0.05343702380577427,
  "atrPercentileOld": 1,
  "vwapDeviation": -0.5270320336861428,
  "bbWidthPercent": 3.3570400801230624,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002082465639316833,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0016652789342214466,
      "roc3": 0.002917882451021271
    },
    "min15": {
      "roc1": 0.0016652789342214466,
      "roc3": -0.0012453300124533474
    },
    "hourly": {
      "roc1": 0.0016611295681064244,
      "roc3": -0.01871440195280705
    },
    "fourHour": {
      "roc1": -0.01871440195280705,
      "roc3": 0.0075187969924811904
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.6704595004294692,
  "wickClosePct": 0.45454545454543105,
  "wickUpper": 0.060000000000002274,
  "wickLower": 0.00999999999999801,
  "wickRatio": 1.5000000000000888,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -3961.235361489998,
  "signedMin5Z": -10.815846109111716,
  "signedMin1": -343.64145907000017,
  "signedMin1Z": -6.455227660332458,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5048611111111111,
  "rvolPercentileMin5": 0.6840277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.098000000000003,
      "sma50": 24.309199999999997,
      "ema20": 24.101724415726302,
      "ema50": 24.24456530603107,
      "vwma20": 24.14190511524115,
      "hma21": 23.890952380952374,
      "atr14": 0.06999999999999977,
      "atrPercentile": 0.9269889224572004,
      "rvolZ": -0.24138212786527954,
      "rvolPercentile": 0.5048611111111111,
      "mfi14": 65.32392549368522,
      "ppo": {
        "ppo": -0.3843146278525306,
        "signal": -0.42265526803022574,
        "histogram": 0.03834064017769512
      },
      "stochRsi": {
        "k": 100,
        "d": 42.66182011998611
      },
      "vprofile": {
        "vpBins": [
          0.002588326565172967,
          0.005516383675936852,
          0.01376152964544814,
          0.05572430199222085,
          0.0037083239437327785,
          0.041575752864134986,
          0.026800511534615202,
          0.33138222091880615,
          0.09246013599519569,
          0.03558432637102223,
          0.027414370682894176,
          0.1110124182371864,
          0.06252697232630207,
          0.022919513245172746,
          0.05358642134070123,
          0.005923660605148232,
          0.020730388994951384,
          0.041278524989401655,
          0.016092249472114562,
          0.029413666599841855
        ],
        "currentBinShare": 0.041575752864134986
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.184252190169599
      }
    },
    "min5": {
      "sma20": 24.259,
      "sma50": 24.423399999999997,
      "ema20": 24.20498668660414,
      "ema50": 24.32000115148951,
      "vwma20": 24.192033109759628,
      "hma21": 23.944069264069267,
      "atr14": 0.10785714285714297,
      "atrPercentile": 1,
      "rvolZ": -0.05343702380577427,
      "rvolPercentile": 0.6840277777777778,
      "mfi14": 46.75054773548065,
      "ppo": {
        "ppo": -0.511834422634358,
        "signal": -0.4159849026317219,
        "histogram": -0.09584952000263608
      },
      "stochRsi": {
        "k": 51.517163469161254,
        "d": 29.377856374558974
      },
      "vprofile": {
        "vpBins": [
          0.0019076735137218675,
          0.013368981847899315,
          0.0187846058864721,
          0.03219871871764144,
          0.03260034163081584,
          0.051023551375428175,
          0.047100623219166096,
          0.06397332103310148,
          0.38045456762765867,
          0.13378710754181694,
          0.052352346483415885,
          0.02867580234593526,
          0.0003682536489859119,
          0.00977944756618141,
          0.01450240200963429,
          0.03396773858006509,
          0.015665524922947975,
          0.02910153221054353,
          0.012597340711454977,
          0.027790119127113697
        ],
        "currentBinShare": 0.047100623219166096
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.248697457865439
      }
    },
    "min15": {
      "sma20": 24.394,
      "sma50": 24.330399999999994,
      "ema20": 24.307657576072252,
      "ema50": 24.31836640332466,
      "vwma20": 24.327796700335774,
      "hma21": 24.1491774891775,
      "atr14": 0.13214285714285726,
      "atrPercentile": 1,
      "rvolZ": -0.22294746743128557,
      "rvolPercentile": 0.4479166666666667,
      "mfi14": 19.34167288009408,
      "ppo": {
        "ppo": -0.38769578873125404,
        "signal": -0.12418839289490237,
        "histogram": -0.2635073958363517
      },
      "stochRsi": {
        "k": 0,
        "d": 22.481481481481435
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
