
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-30T13:15:00.000Z

Calculations:
{
  "momentumScore": 95.1487693027932,
  "volumeScore": 37.27755549910765,
  "patternScore": 53.36320436239292,
  "totalScore": 52.174475146454455,
  "finalScore": 52.174475146454455,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 65.33333333333329,
  "ultraShortVolumeSurge": 118.94364517034185,
  "baseVolumeSurge": 0.02926513813055311,
  "currentPrice": 22.09,
  "resistance": 22.59,
  "support": 21.8,
  "rocMin5": 0.010521500457456562,
  "shortROC": 0.005461993627674146,
  "priceAcceleration": 0.0026224593805180456,
  "buySellRatio": 0.9637936474668866,
  "macdHistogram": -0.0006716863827381757,
  "stochasticK": 12.658227848101008,
  "atr": 0.13071428571428584,
  "bbUpper": 22.011765242872077,
  "bbLower": 21.78623475712791,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.62,
      "atrRatio": 2.44,
      "bbWidth": 1.03,
      "volumeRatio": 56.011,
      "signalCount": 5,
      "buySellRatio": 0.964
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6402379874539246,
  "distanceToResistance": 2.263467632412856,
  "slPercent": 4,
  "tpPercent": 1.9239474875509277,
  "trailingActivation": 1.1543684925305566,
  "shortMomentumScore": 15,
  "overboughtScore": 0.7145052936474102,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 12.500076852776594,
  "chaikin": -0.6692531363275981,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 60.655737704917776,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.263467632412856,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2830593373156283,
  "rvolMin5": 6.371720499074302,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": 1.5496205347815954,
  "bbWidthPercent": 1.0298665954800028,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004551661356395796,
      "roc3": 0.004111466423024205
    },
    "min5": {
      "roc1": 0.005461993627674146,
      "roc3": 0.010983981693363773
    },
    "min15": {
      "roc1": -0.003186162949476572,
      "roc3": 0.0018298261665141422
    },
    "hourly": {
      "roc1": -0.004576659038901667,
      "roc3": -0.004576659038901667
    },
    "fourHour": {
      "roc1": -0.009562841530054683,
      "roc3": 0.0004599816007360425
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 2.1905852846146083,
  "wickClosePct": 0.1935483870967755,
  "wickUpper": 0.5,
  "wickLower": 0,
  "wickRatio": 4.166666666666632,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.11688311688311688,
  "signedMin5": 4403.0183125,
  "signedMin5Z": 17.090742471243445,
  "signedMin1": 2809.3186441099997,
  "signedMin1Z": 20.43803830060001,
  "streakMin1": {
    "upStreak": 4,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.2743055555555556,
  "rvolPercentileMin5": 0.9965277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.886000000000003,
      "sma50": 21.90060000000001,
      "ema20": 21.902328475140674,
      "ema50": 21.87470680726278,
      "vwma20": 21.92548183896757,
      "hma21": 21.93887445887446,
      "atr14": 0.09285714285714265,
      "atrPercentile": 0.9702920443101712,
      "rvolZ": -0.2830593373156283,
      "rvolPercentile": 0.2743055555555556,
      "mfi14": 96.51452063507324,
      "ppo": {
        "ppo": 0.07067652741500506,
        "signal": 0.014163421860260778,
        "histogram": 0.056513105554744286
      },
      "stochRsi": {
        "k": 100,
        "d": 63.3012820512821
      },
      "vprofile": {
        "vpBins": [
          0,
          0.16028326638902768,
          0,
          0.002660443973375601,
          0.037311484314541066,
          0.09055860794629642,
          0.2245685946902334,
          0.05185611623315445,
          0.02601000688784553,
          0.016569018596334587,
          0.004145186453151571,
          0.061074381095774906,
          0.06283500153210643,
          0.13151620543689524,
          0.01924340065462327,
          0.11108039224964197,
          0.00028789354699786557,
          0,
          0,
          0
        ],
        "currentBinShare": 0.11108039224964197
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0100156724589606
      }
    },
    "min5": {
      "sma20": 21.876999999999995,
