
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-13T13:00:00.000Z

Calculations:
{
  "momentumScore": 78.66643278348153,
  "volumeScore": 28.195183373993768,
  "patternScore": 80,
  "totalScore": 50.01805938789569,
  "finalScore": 50.01805938789569,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 54.71698113207553,
  "ultraShortVolumeSurge": 0.06276154550623485,
  "baseVolumeSurge": 0.05443759225076507,
  "currentPrice": 22.14,
  "resistance": 22.45,
  "support": 21.43,
  "rocMin5": -0.0009025270758122551,
  "shortROC": 0.0022634676324128885,
  "priceAcceleration": -0.00022420117987747244,
  "buySellRatio": 0.47476758923923906,
  "macdHistogram": 0.009786809025867621,
  "stochasticK": 66.66666666666666,
  "atr": 0.14714285714285755,
  "bbUpper": 22.36457366275974,
  "bbLower": 21.74342633724026,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.76,
      "atrRatio": 1.421,
      "bbWidth": 2.82,
      "volumeRatio": 0.126,
      "signalCount": 4,
      "buySellRatio": 0.475
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7904245709123778,
  "distanceToResistance": 1.4001806684733455,
  "slPercent": 4,
  "tpPercent": 1.1901535682023436,
  "trailingActivation": 0.7140921409214062,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.5241433930813578,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 28.104575163399254,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.4001806684733455,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.10306236402674973,
  "rvolMin5": -0.16468688817177837,
  "atrPercentileOld": 0.7560975609756098,
  "vwapDeviation": 0.5758541538713233,
  "bbWidthPercent": 2.816483746800945,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002258355916892534,
      "roc3": -0.0036084799278304847
    },
    "min5": {
      "roc1": 0.0022634676324128885,
      "roc3": -0.0013531799729364518
    },
    "min15": {
      "roc1": 0.0009053870529651233,
      "roc3": -0.015144766146993312
    },
    "hourly": {
      "roc1": -0.01085972850678742,
      "roc3": -0.013537906137184148
    },
    "fourHour": {
      "roc1": -0.011754068716094102,
      "roc3": -0.00861678004535153
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.6682798045528696,
  "wickClosePct": 0,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 0.14285714285711384,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5454545454545454,
  "signedMin5": 3420.278335459999,
  "signedMin5Z": 1.8834644480279175,
  "signedMin1": -1933.7859947999996,
  "signedMin1Z": -5.6589704577891515,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.6701388888888888,
  "rvolPercentileMin5": 0.4027777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.145999999999997,
      "sma50": 22.0294,
      "ema20": 22.14641203409181,
      "ema50": 22.060041771325597,
      "vwma20": 22.037014095047116,
      "hma21": 22.288528138528147,
      "atr14": 0.06928571428571521,
      "atrPercentile": 0.7724068479355488,
      "rvolZ": -0.10306236402674973,
      "rvolPercentile": 0.6701388888888888,
      "mfi14": 70.5480647208047,
      "ppo": {
        "ppo": 0.18059860630117391,
        "signal": 0.2608739618573632,
        "histogram": -0.08027535555618931
      },
      "stochRsi": {
        "k": 33.700684380032975,
        "d": 58.538380038686206
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.005330213848137132,
          0.0009454830643105843,
          0.004317709718112104,
          0.001887060367170277,
          0.0037741679485304934,
          0.0024034633938196854,
          0.00014795286665775608,
          0.02716746105848549,
          0.16019804670775137,
          0.09333654914622523,
          0.12502896761403878,
          0.3544399524138143,
          0.06045258006630512,
          0.03883049000947186,
          0.09953566814224955,
          0.022204233634920335,
          0,
          0
        ],
        "currentBinShare": 0.12502896761403878
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9041444532023517
      }
    },
    "min5": {
      "sma20": 22.122999999999998,
      "sma50": 21.9208,
      "ema20": 22.11638120091063,
      "ema50": 22.024022385621105,
      "vwma20": 22.018099000167894,
      "hma21": 22.234069264069266,
      "atr14": 0.14714285714285755,
      "atrPercentile": 0.8978102189781022,
      "rvolZ": -0.16468688817177837,
      "rvolPercentile": 0.4027777777777778,
      "mfi14": 8.923601224736345,
      "ppo": {
        "ppo": 0.2701232772129483,
        "signal": 0.3292817266454729,
        "histogram": -0.059158449432524574
      },
      "stochRsi": {
        "k": 33.38509938280972,
        "d": 51.12992035161852
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0012128873582655819,
          0.0007143360251831655,
          0.0025232871627540758,
          0.009920917973441391,
          0.002278706198468259,
          0.005999241148531469,
          0.00771407705401949,
          0.008233754315579055,
          0.0034199012411080696,
          0.008728684635373138,
          0.09337139527101196,
          0.10129772133017313,
          0.19190224464212527,
          0.14493937509242075,
          0.16371825366087656,
          0.2532678541936911,
          0,
          0,
          0.0007573626969776154
        ],
        "currentBinShare": 0.14493937509242075
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8816994150687594
      }
    },
    "min15": {
      "sma20": 22.054,
      "sma50": 21.982799999999994,
      "ema20": 22.070871388858347,
      "ema50": 21.99290599659607,
      "vwma20": 22.050331848923204,
      "hma21": 22.246320346320342,
      "atr14": 0.17500000000000046,
      "atrPercentile": 0.7560975609756098,
      "rvolZ": -0.2153433348938789,
      "rvolPercentile": 0.23958333333333334,
      "mfi14": 5.970633461528507,
      "ppo": {
        "ppo": 0.34067792024442217,
        "signal": 0.30808632964101346,
        "histogram": 0.032591590603408715
      },
      "stochRsi": {
        "k": 14.220576639583118,
        "d": 56.30376832666908
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0019464390755167826,
          0,
          0.0005888758751506892,
          0.01130794692435309,
          0.000812957834396767,
          0.008074208759476417,
          0.0024059068938367375,
          0.004953085737970294,
          0.010994540288432894,
          0.0028044276896695445,
          0.32774035002458013,
          0.10510708511044349,
          0.19740952392990163,
          0.01055031099933166,
          0.028878528255777268,
          0.2845021095408293,
          0,
          0,
          0.0019237030603334755
        ],
        "currentBinShare": 0.19740952392990163
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.816483746800945
      }
    },
    "hourly": {
      "sma20": 21.996500000000005,
      "sma50": 21.82879999999999,
      "ema20": 21.944132196764034,
      "ema50": 21.90887431423085,
      "vwma20": 22.13688662345948,
      "hma21": 21.841385281385275,
      "atr14": 0.26071428571428584,
      "atrPercentile": 0.15217391304347827,
      "rvolZ": -0.21001370040491188,
      "rvolPercentile": 0.4791666666666667,
      "mfi14": 9.915804183104044,
      "ppo": {
        "ppo": 0.2146528409449861,
        "signal": 0.2171798033888891,
        "histogram": -0.0025269624439029914
      },
      "stochRsi": {
        "k": 0,
        "d": 43.97844336827001
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01778997543868615,
          0.02355718943644434,
          0.012971045115764947,
          0.023830667612927466,
          0.10518865565252576,
          0.045437418020544074,
          0.22000892485664836,
          0.280786096004816,
          0.02707097803044033,
          0.0047712009396859755,
          0.006694504904396763,
          0.00790860142719737,
          0.001189630869477181,
          0.013530690090913134,
          0.0680788974444656,
          0.07329127751676384,
          0.03095809582513202,
          0.02793728120825272,
          0.008998869604918037
        ],
        "currentBinShare": 0.22000892485664836
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 3.118704479708155
      }
    },
    "fourHour": {
      "sma20": 21.766000000000005,
      "sma50": 23.1082,
      "ema20": 22.04243542049087,
      "ema50": 22.8878939519096,
      "vwma20": 21.90168142893644,
      "hma21": 21.98497835497836,
      "atr14": 0.7721428571428576,
      "atrPercentile": 0.5142857142857142,
      "rvolZ": 0.766762963330982,
      "rvolPercentile": 0.9285714285714286,
      "mfi14": 61.03824141252484,
