
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-31T11:05:00.000Z

Calculations:
{
  "momentumScore": 50.55900988591277,
  "volumeScore": 9.489561404387892,
  "patternScore": 54.83703571565976,
  "totalScore": 29.55401548321809,
  "finalScore": 29.55401548321809,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 52.50000000000017,
  "ultraShortVolumeSurge": 6.514046353735707,
  "baseVolumeSurge": 0.02311586327418231,
  "currentPrice": 21.85,
  "resistance": 22.24,
  "support": 21.55,
  "rocMin5": 0.0018340210912426733,
  "shortROC": -0.0013711151736744782,
  "priceAcceleration": 0.00046117494086721954,
  "buySellRatio": 0.33670429360017945,
  "macdHistogram": 0.009489561404387892,
  "stochasticK": 46.37681159420309,
  "atr": 0.09071428571428568,
  "bbUpper": 22.31521880949728,
  "bbLower": 21.54378119050272,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.2,
      "atrRatio": 0.77,
      "bbWidth": 3.52,
      "volumeRatio": 3.501,
      "signalCount": 5,
      "buySellRatio": 0.337
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6995750245178141,
  "distanceToResistance": 1.7848970251716108,
  "slPercent": 2.5,
  "tpPercent": 1.5171624713958691,
  "trailingActivation": 0.9102974828375214,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.5444712874756457,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 20.30075187969897,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.7848970251716108,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.01834783961478638,
  "rvolMin5": -0.03826089589866813,
  "atrPercentileOld": 0.9390243902439024,
  "vwapDeviation": -0.817752817151757,
  "bbWidthPercent": 3.51780760616777,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0022799817601459513,
      "roc3": -0.0013692377909630825
    },
    "min5": {
      "roc1": -0.0013711151736744782,
      "roc3": -0.002738475581926003
    },
    "min15": {
      "roc1": -0.0018256503879506686,
      "roc3": 0.004132231404958671
    },
    "hourly": {
      "roc1": -0.0009128251939753343,
      "roc3": 0.0018306636155606016
    },
    "fourHour": {
      "roc1": -0.00045662100456611923,
      "roc3": -0.006805807622504473
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.4382567211865439,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.922077922077922,
  "signedMin5": 813.7287836699999,
  "signedMin5Z": 9.14910296867441,
  "signedMin1": 841.86235828,
  "signedMin1Z": 10.700444039266863,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8256944444444444,
  "rvolPercentileMin5": 0.7673611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.742,
      "sma50": 21.9278,
      "ema20": 21.808291894475285,
      "ema50": 21.90815204971863,
      "vwma20": 21.841522166842083,
      "hma21": 21.762337662337657,
      "atr14": 0.07785714285714285,
      "atrPercentile": 0.9425981873111783,
      "rvolZ": 0.01834783961478638,
      "rvolPercentile": 0.8256944444444444,
      "mfi14": 77.34009002830896,
      "ppo": {
        "ppo": -0.08911504994028903,
        "signal": -0.2916598231151706,
        "histogram": 0.20254477317488156
      },
      "stochRsi": {
        "k": 100,
        "d": 65.01141552511397
      },
      "vprofile": {
        "vpBins": [
          0.008531223252380997,
          0.005519053112487247,
          0.02241667240483392,
          0.028099352115286014,
          0.016047412745059726,
          0.030670553719155003,
          0.017724156583324234,
          0.04685599652981455,
          0.17325604040671283,
          0.034840287705657495,
          0.07539243259821629,
          0.11042839095334366,
          0.02273998072471205,
          0.10493027264458475,
          0.022118089259377235,
          0.05864850246262213,
          0.030125474758638984,
          0.11769568512923173,
          0.047260644195829794,
          0.02669977869873135
        ],
        "currentBinShare": 0.04685599652981455
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4216404091978694
      }
    },
    "min5": {
      "sma20": 21.768000000000004,
      "sma50": 22.0158,
      "ema20": 21.812051292520174,
      "ema50": 21.927869787920514,
      "vwma20": 21.841771363023334,
      "hma21": 21.674372294372287,
      "atr14": 0.09071428571428568,
      "atrPercentile": 0.8576642335766423,
      "rvolZ": -0.03826089589866813,
      "rvolPercentile": 0.7673611111111112,
      "mfi14": 71.80011408947773,
      "ppo": {
        "ppo": -0.20588212411773557,
        "signal": -0.39224270792612564,
        "histogram": 0.18636058380839007
      },
      "stochRsi": {
        "k": 100,
        "d": 52.06790123456793
      },
      "vprofile": {
        "vpBins": [
          0.004395738794283273,
