
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-25T11:25:00.000Z

Calculations:
{
  "momentumScore": 73.40782001435664,
  "volumeScore": 110.90909090909088,
  "patternScore": 30.017535459129245,
  "totalScore": 73.17286158405588,
  "finalScore": 73.17286158405588,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 47.72727272727282,
  "ultraShortVolumeSurge": 0.5894902467262435,
  "baseVolumeSurge": 0.027254591794367414,
  "currentPrice": 23.87,
  "resistance": 23.94,
  "support": 23.75,
  "rocMin5": 0.001258389261745014,
  "shortROC": -0.0008371703641690905,
  "priceAcceleration": 0.00031560653915778977,
  "buySellRatio": 0.6592462545793752,
  "macdHistogram": 0.028939704441664327,
  "stochasticK": 77.27272727272721,
  "atr": 0.042142857142857384,
  "bbUpper": 23.96856219968868,
  "bbLower": 23.747437800311314,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.8,
      "atrRatio": 0.484,
      "bbWidth": 0.93,
      "volumeRatio": 0.763,
      "signalCount": 5,
      "buySellRatio": 0.659
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.25734634029565207,
  "distanceToResistance": 0.29325513196481057,
  "slPercent": 4,
  "tpPercent": 0.24926686217008898,
  "trailingActivation": 0.14956011730205337,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.19210915426030636,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 4.166666666668056,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.29325513196481057,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1870448858783778,
  "rvolMin5": -0.2001478889372478,
