
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-10T14:35:00.000Z

Calculations:
{
  "momentumScore": 30.64020211840711,
  "volumeScore": 15.354430545994461,
  "patternScore": 20,
  "totalScore": 18.5207392369164,
  "finalScore": 38,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 12.931034482758761,
  "ultraShortVolumeSurge": 1.415392695501553,
  "baseVolumeSurge": 0.028528652317043855,
  "currentPrice": 22.05,
  "resistance": 23.2,
  "support": 22,
  "rocMin5": -0.007203962179198565,
  "shortROC": -0.002262443438914059,
  "priceAcceleration": -0.001800063832725355,
  "buySellRatio": 0.12877928380631384,
  "macdHistogram": -0.10007643087295885,
  "stochasticK": 4.166666666666728,
  "atr": 0.14571428571428566,
  "bbUpper": 23.267882746768695,
  "bbLower": 22.108117253231317,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.45,
      "atrRatio": 0.823,
      "bbWidth": 5.11,
      "volumeRatio": 1.698,
      "signalCount": 3,
      "buySellRatio": 0.129
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9102688694525437,
  "distanceToResistance": 5.21541950113378,
  "slPercent": 3,
  "tpPercent": 0.15873015873016097,
  "trailingActivation": 0.09523809523809658,
  "shortMomentumScore": 95,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 38,
  "chaikin": -0.06374435122281241,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 27.60736196319015,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 5.21541950113378,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.2723877957250926,
  "rvolMin5": 0.2252204278347014,
  "atrPercentileOld": 0.7317073170731707,
  "vwapDeviation": -0.9534603236940543,
  "bbWidthPercent": 5.1118013643220115,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0027075812274367653,
      "roc3": -0.008524001794526592
    },
    "min5": {
      "roc1": -0.002262443438914059,
      "roc3": -0.010767160161507333
    },
    "min15": {
      "roc1": -0.004963898916967483,
      "roc3": -0.027348919276577014
    },
    "hourly": {
      "roc1": -0.02599118942731277,
      "roc3": -0.038277511961722445
    },
    "fourHour": {
      "roc1": -0.022114108801415303,
      "roc3": -0.008520179372197366
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5330549717861912,
  "wickClosePct": 0.22727272727273168,
  "wickUpper": 0.16999999999999815,
  "wickLower": 0.05000000000000071,
  "wickRatio": 0.7727272727272684,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8961038961038961,
  "signedMin5": -411.9325670300001,
  "signedMin5Z": -6.212914706196159,
  "signedMin1": -314.64377523999997,
  "signedMin1Z": -7.201681636776818,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9604166666666667,
  "rvolPercentileMin5": 0.84375,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.397000000000006,
      "sma50": 22.765199999999997,
      "ema20": 22.388671840755446,
      "ema50": 22.587863783681843,
      "vwma20": 22.342987862529025,
      "hma21": 22.068225108225093,
      "atr14": 0.0999999999999999,
      "atrPercentile": 0.9798590130916415,
      "rvolZ": 1.2723877957250926,
      "rvolPercentile": 0.9604166666666667,
      "mfi14": 10.037026526756335,
      "ppo": {
        "ppo": -0.7526259903847984,
        "signal": -0.7176418250919036,
        "histogram": -0.03498416529289483
      },
      "stochRsi": {
        "k": 80.82261340555219,
        "d": 30.642857142857096
      },
      "vprofile": {
        "vpBins": [
          0.01210976391994259,
          0.00748900709613946,
          0.00014045931989247994,
          0.022315003633703832,
          0.02882150889036897,
          0.08273993119883287,
          0.20831458555569918,
          0.11419311546160235,
          0.11509306563545592,
          0.053772143735990596,
          0.02458664216929212,
          0.09161221806729876,
          0.019985086322353934,
          0.035497805979067536,
          0.005441628085410841,
          0.037171421560371835,
          0.0596269640039253,
          0.016382187259220478,
          0.03707150726115252,
          0.02763595484427849
        ],
        "currentBinShare": 0.022315003633703832
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.599084002128214
      }
    },
    "min5": {
      "sma20": 22.652,
      "sma50": 22.704999999999995,
      "ema20": 22.505187986214835,
      "ema50": 22.60484906017692,
      "vwma20": 22.65152220315514,
      "hma21": 22.076017316017314,
      "atr14": 0.14571428571428566,
      "atrPercentile": 0.9416058394160584,
      "rvolZ": 0.2252204278347014,
      "rvolPercentile": 0.84375,
      "mfi14": 16.821313741257555,
      "ppo": {
        "ppo": -0.8309238750470476,
        "signal": -0.4633833412684355,
        "histogram": -0.36754053377861207
      },
      "stochRsi": {
        "k": 3.608163265305823,
        "d": 13.762657092644497
      },
      "vprofile": {
        "vpBins": [
          0.01531174428700159,
          0.01614624130357687,
          0.06890656396636406,
          0.09814878847426921,
          0.21940062921623488,
          0.04287964107074619,
          0.0788939598140876,
          0.19639036540897412,
          0.06768854699191487,
          0.043090961949491816,
          0.03000544245619939,
          0.0061362479148177555,
          0.03023048972798206,
          0.011083301467811214,
          0.007794371764998571,
          0.002738814654931805,
          0.017154498296290625,
          0.028822250942437278,
          0.009063581893990627,
          0.010113558397879363
        ],
        "currentBinShare": 0.21940062921623488
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.4102002780368945
      }
    },
    "min15": {
      "sma20": 22.688000000000006,
      "sma50": 22.483199999999997,
      "ema20": 22.600282757031408,
      "ema50": 22.526513897872494,
      "vwma20": 22.670099449037416,
      "hma21": 22.794632034632027,
      "atr14": 0.20071428571428587,
      "atrPercentile": 0.7317073170731707,
      "rvolZ": 0.18534237011905227,
      "rvolPercentile": 0.8020833333333334,
      "mfi14": 32.84561506470587,
      "ppo": {
        "ppo": -0.0970916428716898,
        "signal": 0.3680982226124839,
        "histogram": -0.46518986548417374
      },
      "stochRsi": {
        "k": 0,
        "d": 40.359021093201214
      },
      "vprofile": {
        "vpBins": [
          0,
          0.055026225086379964,
          0.048517455262666036,
          0.08037643312505939,
          0.232947361973687,
          0.039082338004638326,
          0.05701241686453702,
          0.13448920923620372,
          0.11992408703259129,
          0.023166902524488768,
          0.029092052301528382,
          0.025791648214049532,
          0.022568464284270756,
          0.010145648618645031,
          0.029540095094264376,
          0.012420029630566185,
          0.028030007601401615,
          0.03513540927466114,
          0,
          0.016734215870361634
        ],
        "currentBinShare": 0.232947361973687
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 5.1118013643220115
      }
    },
    "hourly": {
      "sma20": 22.389,
      "sma50": 23.128599999999995,
      "ema20": 22.570408415678273,
      "ema50": 22.988389738106054,
      "vwma20": 22.290788719288553,
      "hma21": 22.72398268398269,
      "atr14": 0.34999999999999964,
      "atrPercentile": 0.4751552795031056,
      "rvolZ": 0.10553989215256761,
      "rvolPercentile": 0.8601190476190477,
      "mfi14": 66.91753689067514,
      "ppo": {
        "ppo": -0.4475965018503987,
        "signal": -0.7856093153026774,
        "histogram": 0.33801281345227874
      },
      "stochRsi": {
        "k": 34.57549817283406,
        "d": 60.19162596344329
      },
      "vprofile": {
        "vpBins": [
          0.0361998314665184,
          0.06067972536959812,
          0.03461065661838842,
          0.009405780873514402,
          0.01470558172696739,
          0.15517749936249212,
          0.03667302665903248,
          0.16916410293172965,
          0.1468128037654543,
          0.057316414663875784,
          0.03400710037843137,
          0.022565318230683647,
          0.029319802687453596,
          0.04432482494675925,
          0.007282062924292481,
          0.00649782135337738,
          0.006854954161277382,
          0.08592877051030812,
          0.01119855154043785,
          0.03127536982940783
        ],
        "currentBinShare": 0.06067972536959812
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.276921508870879
      }
    },
    "fourHour": {
      "sma20": 23.5205,
      "sma50": 24.318399999999993,
      "ema20": 23.250274556000825,
      "ema50": 24.037632025721532,
      "vwma20": 23.20518013443219,
      "hma21": 22.115584415584422,
      "atr14": 0.6628571428571435,
      "atrPercentile": 0.35714285714285715,
      "rvolZ": -0.22125341019163425,
      "rvolPercentile": 0.5595238095238095,
      "mfi14": 45.298499857646426,
      "ppo": {
        "ppo": -2.6851336598892153,
        "signal": -2.114919939177708,
        "histogram": -0.5702137207115072
      },
      "stochRsi": {
        "k": 34.759324202479625,
        "d": 22.385790546566387
      },
      "vprofile": {
        "vpBins": [
          0,
          0.05691278450006063,
          0.00900256988356703,
          0.0048461714659820895,
          0.0019714066320419953,
          0.0625874693156747,
          0.038461693518700865,
          0.079486381980353,
          0.1354542740335163,
          0.035823484457655916,
          0.20372922368738516,
          0.0563534945529922,
          0.1351198766428878,
          0.05732012073770979,
          0.03912388163760843,
          0.01684484138096749,
          0.010695515725009487,
          0.04245117965962601,
          0.013815630188261341,
          0
        ],
        "currentBinShare": 0.05691278450006063
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.14989491630645
      }
    },
    "daily": {
      "sma20": 25.2445,
      "sma50": 27.95460000000001,
      "ema20": 24.92682126741079,
      "ema50": 28.38468196779059,
      "vwma20": 0,
      "hma21": 23.379177489177497,
      "atr14": 2.0885714285714285,
      "atrPercentile": 0.23684210526315788,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -6.037644553397444,
        "signal": -4.986379667587889,
        "histogram": -1.0512648858095544
      },
      "stochRsi": {
        "k": 25.632132591734123,
        "d": 35.91661420875074
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 27.339252043350264
      }
    }
  },
  "smaMin5": 22.652,
  "emaMin5": 22.505187986214835,
  "vwmaMin5": 22.65152220315514,
  "hmaMin5": 22.076017316017314,
  "keltner15": {
    "upper": 22.94228275703141,
    "middle": 22.600282757031408,
    "lower": 22.258282757031406
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 22.799000000000003,
    "finalLower": 21.431
  },
  "mfi15": 32.84561506470587,
  "stochRsi15": {
    "k": 0,
    "d": 40.359021093201214
  },
  "ppo15": {
    "ppo": -0.0970916428716898,
    "signal": 0.3680982226124839,
    "histogram": -0.46518986548417374
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.055026225086379964,
      0.048517455262666036,
      0.08037643312505939,
      0.232947361973687,
      0.039082338004638326,
      0.05701241686453702,
      0.13448920923620372,
      0.11992408703259129,
      0.023166902524488768,
      0.029092052301528382,
      0.025791648214049532,
      0.022568464284270756,
      0.010145648618645031,
      0.029540095094264376,
      0.012420029630566185,
      0.028030007601401615,
      0.03513540927466114,
      0,
      0.016734215870361634
    ],
    "currentBinShare": 0.232947361973687
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 5.1118013643220115
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 94.16058394160584,
    "volatilityPercentile": 61.07594936708861,
    "relativeVolatilityRatio": 1.239738641765946,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": true,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
