
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-10T14:55:00.000Z

Calculations:
{
  "momentumScore": 32.16676697876213,
  "volumeScore": 13.537650919135315,
  "patternScore": 20.016964985295218,
  "totalScore": 18.20531268406952,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 19.008264462809947,
  "ultraShortVolumeSurge": 1.617384536655279,
  "baseVolumeSurge": 0.03175699186603967,
  "currentPrice": 22.11,
  "resistance": 23.2,
  "support": 21.96,
  "rocMin5": 0.00045248868778271535,
  "shortROC": 0.00545702592087317,
  "priceAcceleration": 0.0001187345902602503,
  "buySellRatio": 0.4799528892083152,
  "macdHistogram": -0.08154912963905858,
  "stochasticK": 12.096774193548288,
  "atr": 0.1471428571428568,
  "bbUpper": 23.289968353638066,
  "bbLower": 22.026031646361943,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.65,
      "atrRatio": 0.834,
      "bbWidth": 5.58,
      "volumeRatio": 2.045,
      "signalCount": 3,
      "buySellRatio": 0.48
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9433352716934813,
  "distanceToResistance": 4.929895974672094,
  "slPercent": 2.5,
  "tpPercent": 4.19041157847128,
  "trailingActivation": 2.5142469470827677,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.06376463135728799,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 29.341317365269404,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 4.929895974672094,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.7205256779594346,
  "rvolMin5": 0.07901544375602979,
  "atrPercentileOld": 0.7926829268292683,
  "vwapDeviation": -0.642667935746726,
  "bbWidthPercent": 5.578324244311602,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0018198362147406346,
      "roc3": -0.0013605442176871263
    },
    "min5": {
      "roc1": 0.00545702592087317,
      "roc3": 0.0027210884353740914
    },
    "min15": {
      "roc1": 0.0027210884353740914,
      "roc3": -0.009408602150537673
    },
    "hourly": {
      "roc1": -0.02599118942731277,
      "roc3": -0.038277511961722445
    },
    "fourHour": {
      "roc1": -0.022114108801415303,
      "roc3": -0.008520179372197366
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.3941305506663701,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.05000000000000071,
  "wickRatio": 0.8333333333333629,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.948051948051948,
  "signedMin5": -258.5631815400001,
  "signedMin5Z": -3.8979554596635664,
  "signedMin1": -240.82180663000003,
  "signedMin1Z": -5.424436889238517,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9284722222222223,
