
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-22T15:20:00.000Z

Calculations:
{
  "momentumScore": 17.83440162778763,
  "volumeScore": 0.5876511081826941,
  "patternScore": 35.01411824086299,
  "totalScore": 11.875645472223864,
  "finalScore": 32,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 37.5,
  "ultraShortVolumeSurge": 8.962203997273587,
  "baseVolumeSurge": 0.02287943029196952,
  "currentPrice": 23.19,
  "resistance": 23.37,
  "support": 23.13,
  "rocMin5": 0.0008631851532153463,
  "shortROC": 0.0021607605877269104,
  "priceAcceleration": 0.00021640249793672948,
  "buySellRatio": 0.20027777112617035,
  "macdHistogram": -0.02781536272198223,
  "stochasticK": 35.71428571428608,
  "atr": 0.043571428571428275,
  "bbUpper": 23.441288038445485,
  "bbLower": 23.15371196155452,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.21,
      "atrRatio": 0.55,
      "bbWidth": 1.23,
      "volumeRatio": 0.879,
      "signalCount": 4,
      "buySellRatio": 0.2
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.23409104909751566,
  "distanceToResistance": 0.7761966364812406,
  "slPercent": 2.5,
  "tpPercent": 0.1811125485122966,
  "trailingActivation": 0.10866752910737797,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.23418514586144287,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 15.999999999999664,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.7761966364812406,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.07409088961704582,
  "rvolMin5": -0.0907461930570097,
  "atrPercentileOld": 0.43902439024390244,
  "vwapDeviation": 0.2048891912581193,
  "bbWidthPercent": 1.234364532207165,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004314063848145627,
      "roc3": 0.001727861771058432
    },
    "min5": {
      "roc1": 0.0021607605877269104,
      "roc3": 0.0008631851532153463
    },
    "min15": {
      "roc1": 0.001724881414402723,
      "roc3": 0.0025895554596460386
    },
    "hourly": {
      "roc1": 0.006917423259835718,
      "roc3": -0.002996575342465766
    },
    "fourHour": {
      "roc1": -0.002142245072836363,
      "roc3": 0.008225108225108127
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.197609245911599,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2857142857142857,
  "signedMin5": 537.25365971,
  "signedMin5Z": 11.324784065978655,
  "signedMin1": 447.25642237000017,
  "signedMin1Z": 9.949926289178663,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6569444444444444,
  "rvolPercentileMin5": 0.65625,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.217499999999998,
      "sma50": 23.288400000000006,
      "ema20": 23.206783494654157,
      "ema50": 23.24459502492277,
      "vwma20": 23.1712012643513,
      "hma21": 23.102294372294374,
      "atr14": 0.02714285714285758,
      "atrPercentile": 0.08408862034239678,
      "rvolZ": -0.07409088961704582,
      "rvolPercentile": 0.6569444444444444,
      "mfi14": 34.651110267511754,
      "ppo": {
        "ppo": -0.1751111252521127,
        "signal": -0.175415388668074,
        "histogram": 0.00030426341596129225
      },
      "stochRsi": {
        "k": 35.38461538461827,
        "d": 24.980842911877378
      },
      "vprofile": {
        "vpBins": [
          0.05644553462348739,
          0.0018818330776463868,
          0.007843429692049106,
          0.04942107297901443,
          0.03212482635557888,
          0.04812447162476342,
          0.050612547472939196,
          0.06365646737856495,
          0.09346996305645142,
          0.10605253153348683,
          0.031236141145978474,
          0.07253230724087861,
          0.04237782122975592,
          0.053288900747627564,
          0.03287081617583288,
          0.1262083875488634,
          0.12123779595728458,
          0.010615152159796713,
          0,
          0
        ],
        "currentBinShare": 0.10605253153348683
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2948537362869375
      }
    },
    "min5": {
      "sma20": 23.267500000000002,
      "sma50": 23.289200000000008,
      "ema20": 23.244986374906446,
      "ema50": 23.255983625961196,
      "vwma20": 23.224441278227,
      "hma21": 23.171645021645027,
      "atr14": 0.043571428571428275,
      "atrPercentile": 0.2664233576642336,
      "rvolZ": -0.0907461930570097,
      "rvolPercentile": 0.65625,
      "mfi14": 14.816088900887877,
      "ppo": {
        "ppo": -0.1677048127571064,
        "signal": -0.09513708892317313,
        "histogram": -0.07256772383393326
      },
      "stochRsi": {
        "k": 32.894736842107406,
        "d": 34.55171923841964
      },
      "vprofile": {
        "vpBins": [
          0.006373421747967189,
          0,
          0.010718475969465268,
          0.07060044832424273,
          0.08228102956342846,
          0.052533058927968786,
          0.06962228143187835,
          0.08681614194095578,
          0.09884555319652223,
          0.059466564989402726,
          0.0869699766299391,
          0.05011875926997476,
          0.09677090140707713,
          0.03739020147671698,
          0.07511786048773374,
          0,
          0.0358733650963703,
          0.012180820403033869,
          0.052374215920726164,
          0.015946923216596198
        ],
        "currentBinShare": 0.09884555319652223
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2619852724951686
      }
    },
    "min15": {
      "sma20": 23.297500000000003,
      "sma50": 23.21740000000001,
      "ema20": 23.26471477672682,
      "ema50": 23.23538365758602,
      "vwma20": 23.324963290108595,
      "hma21": 23.225151515151502,
      "atr14": 0.05428571428571389,
      "atrPercentile": 0.43902439024390244,
      "rvolZ": -0.511764431602537,
      "rvolPercentile": 0.4375,
      "mfi14": 52.70636678948011,
      "ppo": {
        "ppo": -0.053489317408313544,
        "signal": 0.04543895241953996,
        "histogram": -0.09892826982785351
      },
      "stochRsi": {
        "k": 23.061630218687654,
        "d": 31.73076923076887
      },
      "vprofile": {
        "vpBins": [
          0.002401649013815213,
          0,
          0.004103839185242828,
          0.06391730982428798,
          0.1250600805947845,
          0.04791640302014005,
          0.0423793558718118,
          0.036198911838949875,
          0.03628744888321592,
          0.10849011359865275,
          0.13265416019626355,
          0.023113016402879556,
          0.02123045125266036,
          0.07153169935779916,
          0.049457388504981444,
          0.06769216909276765,
          0.05348165419504191,
          0.11408434916670561,
          0,
          0
        ],
        "currentBinShare": 0.023113016402879556
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.234364532207165
      }
    },
    "hourly": {
      "sma20": 23.190499999999997,
      "sma50": 23.388399999999994,
      "ema20": 23.25220312538002,
      "ema50": 23.366348832788052,
      "vwma20": 23.240319214543362,
      "hma21": 23.37268398268399,
      "atr14": 0.12928571428571495,
      "atrPercentile": 0.031055900621118012,
      "rvolZ": -0.2831202872102889,
      "rvolPercentile": 0.09523809523809523,
      "mfi14": 60.8476349725484,
      "ppo": {
        "ppo": -0.03657283391714436,
        "signal": -0.15309605928021622,
        "histogram": 0.11652322536307186
      },
      "stochRsi": {
        "k": 60.390635496439074,
        "d": 64.49314574314566
      },
      "vprofile": {
        "vpBins": [
          0.0013166632770753985,
          0.013645246727429394,
          0.06915289940266811,
          0.27411316876968544,
          0.09935192217568287,
          0.07069626120959326,
          0.1150353599924731,
          0.040087970230890814,
          0.05009765990678687,
          0.00707835112626492,
          0.008756814108179002,
          0.0252265200466654,
          0.018454062631864117,
          0.024014157684577982,
          0.04538214130155853,
          0.07369942432630462,
          0.06389137708230021,
          0,
          0,
          0
        ],
        "currentBinShare": 0.05009765990678687
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.20245452972007
      }
    },
    "fourHour": {
      "sma20": 23.6315,
      "sma50": 23.267000000000003,
      "ema20": 23.394816650601552,
      "ema50": 23.294423240015558,
      "vwma20": 23.748657263774145,
      "hma21": 22.846406926406928,
      "atr14": 0.3514285714285723,
      "atrPercentile": 0.014285714285714285,
      "rvolZ": -0.29692068968366564,
      "rvolPercentile": 0.16666666666666666,
      "mfi14": 33.57310648509005,
      "ppo": {
        "ppo": -0.24026229024623355,
        "signal": 0.08783210333715435,
        "histogram": -0.3280943935833879
      },
      "stochRsi": {
        "k": 13.64249113125725,
        "d": 32.64909625403847
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.06666772991627401,
          0.042403090831935705,
          0.025928153265951555,
          0.03687999016939206,
          0.03839484051374307,
          0.32342438080804436,
          0.07068130610739329,
          0.14075320602101304,
          0.042955316828775035,
          0.07376442830980669,
          0.02601885294240975,
          0.008353179728070223,
          0.006509770456203864,
          0.06012269567428779,
          0.0371430584266995,
          0
        ],
        "currentBinShare": 0.02601885294240975
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.754743206436585
      }
    },
    "daily": {
      "sma20": 23.2555,
      "sma50": 25.225800000000007,
      "ema20": 23.711292104886248,
      "ema50": 26.164961786455258,
      "vwma20": 0,
      "hma21": 22.817835497835492,
      "atr14": 1.3599999999999999,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.0497536601616084,
        "signal": -4.103496066608018,
        "histogram": 1.0537424064464092
      },
      "stochRsi": {
        "k": 83.06418519126868,
        "d": 44.767406328381945
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 17.867843865380433
      }
    }
  },
  "smaMin5": 23.267500000000002,
  "emaMin5": 23.244986374906446,
  "vwmaMin5": 23.224441278227,
  "hmaMin5": 23.171645021645027,
  "keltner15": {
    "upper": 23.35471477672682,
    "middle": 23.26471477672682,
    "lower": 23.17471477672682
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 23.39,
    "finalLower": 23.03
  },
  "mfi15": 52.70636678948011,
  "stochRsi15": {
    "k": 23.061630218687654,
    "d": 31.73076923076887
  },
  "ppo15": {
    "ppo": -0.053489317408313544,
    "signal": 0.04543895241953996,
    "histogram": -0.09892826982785351
  },
  "vpMin15": {
    "vpBins": [
      0.002401649013815213,
      0,
      0.004103839185242828,
      0.06391730982428798,
      0.1250600805947845,
      0.04791640302014005,
      0.0423793558718118,
      0.036198911838949875,
      0.03628744888321592,
      0.10849011359865275,
      0.13265416019626355,
      0.023113016402879556,
      0.02123045125266036,
      0.07153169935779916,
      0.049457388504981444,
      0.06769216909276765,
      0.05348165419504191,
      0.11408434916670561,
      0,
      0
    ],
    "currentBinShare": 0.023113016402879556
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.234364532207165
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 27.73722627737226,
    "volatilityPercentile": 9.177215189873419,
    "relativeVolatilityRatio": 0.9169134038603147,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
