
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-11T13:55:00.000Z

Calculations:
{
  "momentumScore": 53.93002306448039,
  "volumeScore": 50,
  "patternScore": 10,
  "totalScore": 36.7206599555812,
  "finalScore": 36.7206599555812,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 46.022727272727245,
  "ultraShortVolumeSurge": 1.0167425342827583,
  "baseVolumeSurge": 0.05644741372523874,
  "currentPrice": 21.31,
  "resistance": 21.93,
  "support": 21.16,
  "rocMin5": -0.017972350230414772,
  "shortROC": -0.009298000929800224,
  "priceAcceleration": -0.004507066298597856,
  "buySellRatio": 0.7161999966082696,
  "macdHistogram": -0.035599054201703596,
  "stochasticK": 19.480519480519305,
  "atr": 0.16642857142857131,
  "bbUpper": 21.7607304889544,
  "bbLower": 21.2962695110456,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.64,
      "atrRatio": 1.371,
      "bbWidth": 2.16,
      "volumeRatio": 1.782,
      "signalCount": 5,
      "buySellRatio": 0.716
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9117114701347475,
  "distanceToResistance": 2.9094321914594135,
  "slPercent": 3,
  "tpPercent": 2.473017362740501,
  "trailingActivation": 1.4838104176443008,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.29241731890949596,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 11.888111888112233,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.9094321914594135,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.08854823640290078,
  "rvolMin5": 0.05091226585667847,
