
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-06T13:35:00.000Z

Calculations:
{
  "momentumScore": 69.40031970899855,
  "volumeScore": 91.9663173970748,
  "patternScore": 35,
  "totalScore": 63.45504220624518,
  "finalScore": 63.45504220624518,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 43.055555555555515,
  "ultraShortVolumeSurge": 1.9619108473839137,
  "baseVolumeSurge": 0.01448220796985132,
  "currentPrice": 24.81,
  "resistance": 25.17,
  "support": 24.74,
  "rocMin5": -0.0008054772452678041,
  "shortROC": -0.0024125452352232518,
  "priceAcceleration": -0.00019970747614479214,
  "buySellRatio": 0.6887296423054438,
  "macdHistogram": -0.0032011361472306377,
  "stochasticK": 15.909090909090928,
  "atr": 0.07571428571428587,
  "bbUpper": 25.214157218972286,
  "bbLower": 24.78784278102771,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.78,
      "atrRatio": 0.624,
      "bbWidth": 1.71,
      "volumeRatio": 0.506,
      "signalCount": 5,
      "buySellRatio": 0.689
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.48943398399263155,
  "distanceToResistance": 1.4510278113663966,
  "slPercent": 4,
  "tpPercent": 1.233373639661437,
  "trailingActivation": 0.7400241837968622,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.2889934413847857,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 21.518987341772746,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.4510278113663966,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3134022126218429,
  "rvolMin5": -0.5187892045627196,
  "atrPercentileOld": 0.5975609756097561,
  "vwapDeviation": 0.23508345096368743,
  "bbWidthPercent": 1.7051895441965372,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0012057877813503853,
      "roc3": 0.001208702659145896
    },
    "min5": {
      "roc1": -0.0024125452352232518,
      "roc3": 0.0008067769261798941
    },
    "min15": {
      "roc1": -0.000402900886382013,
      "roc3": -0.0032141422257935654
    },
    "hourly": {
      "roc1": -0.006041079339508602,
      "roc3": -0.01868787276341944
    },
    "fourHour": {
      "roc1": -0.008038585209003187,
      "roc3": -0.005640612409347323
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.075330499959838,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.33766233766233766,
  "signedMin5": -145.73159523,
  "signedMin5Z": -1.9083164809183715,
  "signedMin1": 779.1766050999997,
  "signedMin1Z": 19.02396348211073,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.41180555555555554,
  "rvolPercentileMin5": 0.2847222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.848999999999997,
      "sma50": 24.967399999999994,
      "ema20": 24.861398737505873,
      "ema50": 24.928514638152006,
      "vwma20": 24.8557645353057,
      "hma21": 24.80601731601731,
      "atr14": 0.0457142857142855,
      "atrPercentile": 0.19385699899295064,
      "rvolZ": -0.3134022126218429,
      "rvolPercentile": 0.41180555555555554,
      "mfi14": 71.97545703549652,
      "ppo": {
        "ppo": -0.1459219493161379,
        "signal": -0.17907879524567205,
        "histogram": 0.03315684592953416
      },
      "stochRsi": {
        "k": 47.81997187060372,
        "d": 48.37037037037035
      },
      "vprofile": {
        "vpBins": [
          0.02076840660452509,
          0.011584004034301983,
          0.01894397223487437,
          0.008190144989103842,
          0.0012966036982014568,
          0.020113027776174918,
          0.07185276068780555,
          0.08381493999447948,
          0.10222165701573599,
          0.10757143541499753,
          0.10737054713201367,
          0.1810882725273276,
          0.003788205892523087,
          0.1378732042391239,
          0.07666032491529694,
          0.019818322140287413,
          0,
          0.0006642250524119745,
          0.0056196270225752805,
          0.020760318628240015
        ],
        "currentBinShare": 0.07185276068780555
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8222201481989466
      }
    },
    "min5": {
      "sma20": 24.907,
      "sma50": 24.999000000000002,
      "ema20": 24.902532015060743,
      "ema50": 24.966729657990893,
      "vwma20": 24.89595985848744,
      "hma21": 24.770995670995664,
      "atr14": 0.07571428571428587,
      "atrPercentile": 0.6313868613138686,
      "rvolZ": -0.5187892045627196,
      "rvolPercentile": 0.2847222222222222,
      "mfi14": 57.88548243813186,
      "ppo": {
        "ppo": -0.23290798305558666,
        "signal": -0.21194272247083437,
        "histogram": -0.020965260584752288
      },
      "stochRsi": {
        "k": 70.04669102720067,
        "d": 42.60101698508984
      },
      "vprofile": {
        "vpBins": [
          0.0003129260523524046,
          0.03731143644686105,
          0.02153066338201842,
          0.06364624488125097,
          0.009731792073357776,
          0.024912244244083535,
          0.0026568801800040567,
          0.012032041405416957,
          0.013664807672369682,
          0.03452663700910866,
          0.01774458183759764,
          0.05444228219774491,
          0.03462852744695017,
          0.09529781351523055,
          0.22189001347825937,
          0.20072805131937965,
          0.02752750117651521,
          0.11237137552115459,
          0.0005607690366102293,
          0.014483411123734132
        ],
        "currentBinShare": 0.03462852744695017
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4102429007401334
      }
    },
    "min15": {
      "sma20": 25.000999999999998,
      "sma50": 25.009800000000006,
      "ema20": 24.97353437298134,
      "ema50": 24.95536512655793,
      "vwma20": 25.010524173614254,
      "hma21": 24.944415584415584,
      "atr14": 0.12142857142857189,
      "atrPercentile": 0.5975609756097561,
      "rvolZ": -0.004051718045115858,
      "rvolPercentile": 0.7083333333333334,
      "mfi14": 50.07321432347497,
      "ppo": {
        "ppo": -0.16496820837597034,
        "signal": -0.039319528238830614,
        "histogram": -0.12564868013713973
      },
      "stochRsi": {
        "k": 0,
        "d": 42.500000000000135
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04635572883884172,
          0.019776371525687814,
          0.035261248985322985,
          0.0072793003713073155,
          0.04215289281632131,
          0.08043064386764569,
          0.02632675471522483,
          0.0324128420091136,
          0,
          0.014251073233757726,
          0.02789995488657268,
          0.05650893959738547,
          0.13780109699537837,
          0.18395972136865837,
          0.15599388340391973,
          0.0676074309729412,
          0.05393440122288431,
          0,
          0.01204771518903712
        ],
        "currentBinShare": 0.05650893959738547
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7051895441965372
      }
    },
    "hourly": {
      "sma20": 24.9285,
      "sma50": 24.414799999999996,
      "ema20": 24.852180933258484,
