
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-15T15:10:00.000Z

Calculations:
{
  "momentumScore": 101.69977379689435,
  "volumeScore": 51.98954444470617,
  "patternScore": 45.07197962977403,
  "totalScore": 56.15575463707492,
  "finalScore": 56.15575463707492,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 63.461538461538616,
  "ultraShortVolumeSurge": 0.48748229352712946,
  "baseVolumeSurge": 0.01299303944635218,
  "currentPrice": 23.02,
  "resistance": 23.07,
  "support": 22.82,
  "rocMin5": 0.006999125109361336,
  "shortROC": 0.0013049151805133161,
  "priceAcceleration": 0.001748365341904079,
  "buySellRatio": 0.5912659494496414,
  "macdHistogram": 0.020472896229177168,
  "stochasticK": 100,
  "atr": 0.04642857142857056,
  "bbUpper": 23.065991304183438,
  "bbLower": 22.60600869581656,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.18,
      "atrRatio": 0.428,
      "bbWidth": 2.01,
      "volumeRatio": 0.517,
      "signalCount": 4,
      "buySellRatio": 0.591
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.33821521658185316,
  "distanceToResistance": 0.21720243266724898,
  "slPercent": 4,
  "tpPercent": 0.18462206776716164,
  "trailingActivation": 0.11077324066029698,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.4768451397249483,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 41.3333333333343,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.21720243266724898,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.149976794386499,
  "rvolMin5": -0.11870617361092377,
  "atrPercentileOld": 0.5975609756097561,
  "vwapDeviation": 1.6066233265545067,
  "bbWidthPercent": 2.0142871271977527,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0017406440382941317,
      "roc3": 0.0013049151805133161
    },
    "min5": {
      "roc1": 0.0013049151805133161,
      "roc3": 0.008322382829610219
    },
    "min15": {
      "roc1": 0.004790940766550498,
      "roc3": 0.008745080891998219
    },
    "hourly": {
      "roc1": 0.0074268239405853274,
      "roc3": 0.01051709027169143
    },
    "fourHour": {
      "roc1": 0.01362637362637357,
      "roc3": 0.016306743058616017
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.3875838475174118,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.987012987012987,
  "signedMin5": -7937.55787607,
  "signedMin5Z": -8.017794047956661,
  "signedMin1": -6718.00645626,
  "signedMin1Z": -11.33351178305117,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5736111111111111,
  "rvolPercentileMin5": 0.4861111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.912,
      "sma50": 22.82520000000001,
      "ema20": 22.91082055836429,
      "ema50": 22.8441720323623,
      "vwma20": 22.91185760819291,
      "hma21": 22.91181818181819,
      "atr14": 0.028571428571427963,
      "atrPercentile": 0.05236656596173213,
      "rvolZ": -0.149976794386499,
      "rvolPercentile": 0.5736111111111111,
      "mfi14": 59.948471246553005,
      "ppo": {
        "ppo": 0.17311118014745286,
        "signal": 0.13408546024250403,
        "histogram": 0.039025719904948825
      },
      "stochRsi": {
        "k": 84.91803278688553,
        "d": 56.16963116963111
      },
      "vprofile": {
        "vpBins": [
          0.03198553105513261,
          0.005780802474868916,
          0.014784530223337315,
          0.36082497443651484,
          0.020090755674269142,
          0.0059415393550738375,
          0.10481845655707156,
          0.07325883427285293,
          0.03912095600363666,
          0.020429199301294446,
          0.02794621727800643,
          0.1966579443704479,
          0.001976798912393808,
          0.001929519738132077,
          0.06055889701676916,
          0.024876540839773004,
          0.0034531034410013226,
          0.0002080776158914724,
          0.004308068508900959,
          0.0010492529246314366
        ],
        "currentBinShare": 0.0010492529246314366
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9792111496075651
      }
    },
    "min5": {
      "sma20": 22.9055,
      "sma50": 22.7798,
      "ema20": 22.893791854918803,
      "ema50": 22.813646765354076,
      "vwma20": 22.8919594271267,
      "hma21": 22.961818181818188,
