
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-07T13:00:00.000Z

Calculations:
{
  "momentumScore": 41.66275394309228,
  "volumeScore": 11.08132383157005,
  "patternScore": 20.010759663380863,
  "totalScore": 20.076365225362252,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 51.99999999999995,
  "ultraShortVolumeSurge": 0.5164873840800234,
  "baseVolumeSurge": 0.0194112401668515,
  "currentPrice": 24.43,
  "resistance": 24.61,
  "support": 24.21,
  "rocMin5": -0.0036704730831973844,
  "shortROC": 0.007838283828382892,
  "priceAcceleration": -0.0009044019497136892,
  "buySellRatio": 0.11357721287834183,
  "macdHistogram": -0.029121472944171653,
  "stochasticK": 52.500000000000405,
  "atr": 0.07714285714285728,
  "bbUpper": 24.641755104657474,
  "bbLower": 24.16424489534253,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.65,
      "atrRatio": 0.74,
      "bbWidth": 1.96,
      "volumeRatio": 0.462,
      "signalCount": 5,
      "buySellRatio": 0.114
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.36547570317525496,
  "distanceToResistance": 0.7367990176013087,
  "slPercent": 2.5,
  "tpPercent": 0.6262791649611124,
  "trailingActivation": 0.3757674989766674,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": 0.04463244088853343,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 13.953488372092265,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.7367990176013087,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.20568554695663144,
  "rvolMin5": -0.23431910616931806,
  "atrPercentileOld": 0.18292682926829268,
  "vwapDeviation": 0.2162037102014337,
  "bbWidthPercent": 1.9567684682823536,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.007838283828382892,
      "roc3": 0.005349794238683086
    },
    "min5": {
      "roc1": 0.007838283828382892,
      "roc3": 0
    },
    "min15": {
      "roc1": -0.00040933278755620183,
      "roc3": 0.0016406890894176663
    },
    "hourly": {
      "roc1": 0.0037037037037036978,
      "roc3": -0.0036764705882352884
    },
    "fourHour": {
      "roc1": -0.0012285012285012749,
      "roc3": 0.008684863523573236
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 2.289646320506399,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4935064935064935,
  "signedMin5": 474.5059856500002,
  "signedMin5Z": 7.122752937887877,
  "signedMin1": 143.28390911999998,
  "signedMin1Z": 4.087469559109986,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6,
  "rvolPercentileMin5": 0.4791666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.457500000000003,
      "sma50": 24.404599999999995,
      "ema20": 24.414450423481355,
      "ema50": 24.399281355115118,
      "vwma20": 24.44635011408431,
      "hma21": 24.349350649350644,
      "atr14": 0.06285714285714279,
      "atrPercentile": 0.5936555891238671,
      "rvolZ": -0.20568554695663144,
      "rvolPercentile": 0.6,
      "mfi14": 11.008010295916549,
      "ppo": {
        "ppo": -0.11309429335986053,
        "signal": -0.009148824057820748,
        "histogram": -0.10394546930203978
      },
      "stochRsi": {
        "k": 36.41384388807108,
        "d": 31.148440931049482
      },
      "vprofile": {
        "vpBins": [
          0.0031940430661814836,
          0.005263361517658179,
          0.009912944088285806,
          0.0009266497746023492,
          0.003533599934928521,
          0.03423842087991386,
          0.011377225571737632,
          0.005535973231388017,
          0.0131955572049196,
          0.026178546288753657,
          0.009668858832363987,
          0.01435064869406518,
          0.08556142936188056,
          0.23650483347374304,
          0.11708729613999057,
          0.06680173119257292,
          0.14561058354739326,
          0.112034415117422,
          0.09811655668224113,
          0.0009073253999582089
        ],
        "currentBinShare": 0.14561058354739326
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7885077344845024
      }
    },
    "min5": {
      "sma20": 24.451,
      "sma50": 24.3558,
      "ema20": 24.425632999373338,
      "ema50": 24.37334770123108,
      "vwma20": 24.442935972903467,
      "hma21": 24.472207792207797,
      "atr14": 0.07714285714285728,
      "atrPercentile": 0.583941605839416,
      "rvolZ": -0.23431910616931806,
      "rvolPercentile": 0.4791666666666667,
      "mfi14": 43.52555757092829,
      "ppo": {
        "ppo": 0.014300396422544307,
        "signal": 0.1239372404703676,
        "histogram": -0.10963684404782328
      },
      "stochRsi": {
        "k": 45.63459841129762,
        "d": 44.181291468087046
      },
      "vprofile": {
        "vpBins": [
          0.0009571339124324835,
          0.003044843568473517,
          0.007090045751200479,
          0,
          0.018102027261593268,
          0.0008303921359876056,
          0.02515275808299679,
          0.008239735935815283,
          0.0025594888136044863,
          0.035915383022080735,
          0.13494035757734454,
          0.3032601159247701,
          0.1433696362427569,
          0.15203941850014444,
          0.052697319201679575,
          0.02948174455179956,
          0.04510649799760486,
          0.01819292946115142,
          0.01902017205856413,
          0
        ],
        "currentBinShare": 0.1433696362427569
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.509046517731802
      }
    },
    "min15": {
      "sma20": 24.403000000000002,
      "sma50": 24.268800000000006,
      "ema20": 24.40177107008169,
