
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-14T15:45:00.000Z

Calculations:
{
  "momentumScore": 100.67230874997037,
  "volumeScore": 50,
  "patternScore": 54.32240921169202,
  "totalScore": 58.968012584711545,
  "finalScore": 58.968012584711545,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 59.52380952380961,
  "ultraShortVolumeSurge": 3.4952274450016287,
  "baseVolumeSurge": 0.013722540369679587,
  "currentPrice": 22.89,
  "resistance": 23.22,
  "support": 22.58,
  "rocMin5": -0.007372072853425766,
  "shortROC": -0.002179598953792533,
  "priceAcceleration": -0.0018479754048605782,
  "buySellRatio": 0.8738010383341865,
  "macdHistogram": -0.009347687559719181,
  "stochasticK": 28.125000000000483,
  "atr": 0.10785714285714246,
  "bbUpper": 22.959800270535972,
  "bbLower": 22.553199729464026,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.83,
      "atrRatio": 1.171,
      "bbWidth": 1.79,
      "volumeRatio": 11.779,
      "signalCount": 5,
      "buySellRatio": 0.874
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6989951944080369,
  "distanceToResistance": 1.4416775884665718,
  "slPercent": 4,
  "tpPercent": 1.225425950196586,
  "trailingActivation": 0.7352555701179516,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.07001554340070096,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 12.78195488721795,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.4416775884665718,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.15399847491272595,
  "rvolMin5": -0.11500980666542378,
  "atrPercentileOld": 1,
  "vwapDeviation": 1.6671399920985528,
  "bbWidthPercent": 1.7867446271260763,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0017406440382941317,
      "roc3": -0.003042155584528478
    },
    "min5": {
      "roc1": -0.002179598953792533,
      "roc3": -0.005215123859191699
    },
    "min15": {
      "roc1": -0.007846556233652996,
      "roc3": -0.004809794490599013
    },
    "hourly": {
      "roc1": -0.0013186813186813686,
      "roc3": 0
    },
    "fourHour": {
      "roc1": 0.0017636684303350594,
      "roc3": 0.0133809099018732
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8670858554906196,
  "wickClosePct": 0.6000000000000142,
  "wickUpper": 0,
  "wickLower": 0.030000000000001137,
  "wickRatio": 1.5000000000000888,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3116883116883117,
  "signedMin5": 552.3970288600007,
  "signedMin5Z": 4.754822388873729,
  "signedMin1": 470.96379394,
  "signedMin1Z": 11.458989752896784,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.5319444444444444,
  "rvolPercentileMin5": 0.5520833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.8905,
      "sma50": 22.785200000000003,
      "ema20": 22.914910776898108,
