
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-06T15:45:00.000Z

Calculations:
{
  "momentumScore": 83.77109874331921,
  "volumeScore": 73.38709677419358,
  "patternScore": 28.931344503473614,
  "totalScore": 58.275823838744856,
  "finalScore": 58.275823838744856,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 64.58333333333326,
  "ultraShortVolumeSurge": 0.4492318955236216,
  "baseVolumeSurge": 0.014427274556525767,
  "currentPrice": 24.9,
  "resistance": 25.09,
  "support": 24.47,
  "rocMin5": 0.0016090104585679463,
  "shortROC": -0.0036014405762304865,
  "priceAcceleration": 0.00040817538437016296,
  "buySellRatio": 0.3236664912638667,
  "macdHistogram": 0.01523479409664856,
  "stochasticK": 70.96774193548396,
  "atr": 0.10428571428571409,
  "bbUpper": 25.191737342828112,
  "bbLower": 24.59426265717189,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.53,
      "atrRatio": 0.901,
      "bbWidth": 2.4,
      "volumeRatio": 0.884,
      "signalCount": 4,
      "buySellRatio": 0.324
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7687894434882375,
  "distanceToResistance": 0.7630522088353466,
  "slPercent": 4,
  "tpPercent": 0.6485943775100447,
  "trailingActivation": 0.3891566265060268,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.01773194920107428,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 20.408163265305888,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.7630522088353466,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.37771293713758386,
  "rvolMin5": -0.4815214857610123,
  "atrPercentileOld": 1,
  "vwapDeviation": 0.4867321000871937,
  "bbWidthPercent": 2.400171476544504,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.005633802816901288
    },
    "min5": {
      "roc1": -0.0036014405762304865,
      "roc3": 0.0024154589371980163
    },
    "min15": {
      "roc1": -0.003201280512204814,
      "roc3": -0.0008022462896108935
    },
    "hourly": {
      "roc1": 0.007287449392712539,
      "roc3": 0.0020136931131695818
    },
    "fourHour": {
      "roc1": -0.00876494023904392,
      "roc3": -0.006389776357827482
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.357712224261103,
  "wickClosePct": 0,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 0.2499999999999334,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7402597402597403,
  "signedMin5": 198.99077562,
  "signedMin5Z": 2.9335856320697,
  "signedMin1": -36.489240360000025,
  "signedMin1Z": -1.2960891561028312,
  "streakMin1": {
    "upStreak": 5,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.11319444444444444,
  "rvolPercentileMin5": 0.3576388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.887500000000003,
      "sma50": 24.773199999999992,
      "ema20": 24.88100900246276,
      "ema50": 24.833647496350004,
      "vwma20": 24.8814206643364,
      "hma21": 24.97138528138528,
      "atr14": 0.058571428571428844,
      "atrPercentile": 0.46324269889224573,
      "rvolZ": -0.37771293713758386,
      "rvolPercentile": 0.11319444444444444,
      "mfi14": 84.88505873071529,
      "ppo": {
        "ppo": 0.19865537084420753,
        "signal": 0.1866703317912305,
        "histogram": 0.011985039052977042
      },
      "stochRsi": {
        "k": 0,
        "d": 57.15504008186921
      },
      "vprofile": {
        "vpBins": [
          0.0002961282876591748,
          0.02504637565400618,
          0.0006208564904242659,
          0.014605321229870264,
          0.008846013325416376,
          0.043215067556604196,
          0.050325491902723174,
          0.0543371606975443,
          0.04088387655968967,
          0.1465152796771326,
          0.13891365997579527,
          0.09350257099050646,
          0.11298680435022215,
          0.010486933454618324,
          0.1416050317523856,
          0.06792415326673688,
          0.021670691924161,
          0,
          0.005593368813683105,
          0.022625214090820956
        ],
        "currentBinShare": 0.09350257099050646
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5221052275138736
      }
    },
    "min5": {
      "sma20": 24.802500000000002,
      "sma50": 24.865199999999994,
      "ema20": 24.853132739585423,
      "ema50": 24.868454513885585,
      "vwma20": 24.750505409047623,
      "hma21": 24.976753246753248,
      "atr14": 0.10428571428571409,
      "atrPercentile": 0.8722627737226277,
      "rvolZ": -0.4815214857610123,
      "rvolPercentile": 0.3576388888888889,
      "mfi14": 70.20296247566769,
      "ppo": {
        "ppo": 0.1315510795434441,
        "signal": 0.029995928197110073,
        "histogram": 0.10155515134633404
      },
      "stochRsi": {
        "k": 77.6706036745405,
        "d": 65.69702442380454
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02687087157831434,
          0.00015596730195641692,
          0.015341710884988344,
          0.027897133377158583,
          0.04064198297455694,
          0.062314208392290876,
          0.035041673005757466,
          0.05076022508115765,
          0.1351943105234903,
          0.17115969513715146,
          0.1094577818347096,
          0.14173668600515946,
          0.02284703921750237,
          0.04279147423298879,
          0.08365534681212514,
          0.01732616881723596,
          0.00062650483817682,
          0.004251891904726376,
          0.011929328080553183
        ],
        "currentBinShare": 0.1351943105234903
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1479592582214773
      }
    },
    "min15": {
      "sma20": 24.893,
      "sma50": 24.9954,
      "ema20": 24.882172265528055,
      "ema50": 24.905966599340708,
      "vwma20": 24.885437300148816,
      "hma21": 24.691601731601736,
      "atr14": 0.19142857142857114,
      "atrPercentile": 1,
      "rvolZ": -0.7875388550669341,
      "rvolPercentile": 0.125,
      "mfi14": 40.71003527684784,
      "ppo": {
        "ppo": -0.15509878119032222,
        "signal": -0.21725907750888196,
        "histogram": 0.06216029631855974
      },
      "stochRsi": {
        "k": 96.68028475670944,
        "d": 45.26320284211241
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04569933621007793,
          0.019496340021096768,
          0.018340431503137283,
          0.007176226183370483,
          0.03475847548024939,
          0.03137473560694343,
          0.0156508526249828,
          0.025590798951964436,
          0.025902302683814143,
          0.02851053211209533,
          0.04204402113038736,
          0.066833736201022,
          0.15272246750294277,
          0.19487579428643045,
          0.15932601716356057,
          0.06665011630112201,
          0.053170695327490726,
          0,
          0.01187712070931225
        ],
        "currentBinShare": 0.19487579428643045
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.400171476544504
      }
    },
    "hourly": {
      "sma20": 24.940499999999997,
