
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-28T15:55:00.000Z

Calculations:
{
  "momentumScore": 14.093715797410908,
  "volumeScore": 0,
  "patternScore": 20,
  "totalScore": 8.05525706738909,
  "finalScore": 26,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 30.88235294117645,
  "ultraShortVolumeSurge": 0.4577867834347536,
  "baseVolumeSurge": 0.020674005779845902,
  "currentPrice": 22.68,
  "resistance": 23.23,
  "support": 22.54,
  "rocMin5": -0.006134969325153399,
  "shortROC": -0.0008810572687224482,
  "priceAcceleration": -0.00153644224439502,
  "buySellRatio": 0.21345151254054517,
  "macdHistogram": -0.02624601864345069,
  "stochasticK": 18.666666666666742,
  "atr": 0.07285714285714308,
  "bbUpper": 23.315441719452938,
  "bbLower": 22.590558280547068,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.33,
      "atrRatio": 0.654,
      "bbWidth": 3.16,
      "volumeRatio": 1.777,
      "signalCount": 5,
      "buySellRatio": 0.213
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.727513227513226,
  "distanceToResistance": 2.425044091710762,
  "slPercent": 2.5,
  "tpPercent": 0.4320987654321005,
  "trailingActivation": 0.2592592592592603,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.08474755116680355,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 24.832214765100762,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.425044091710762,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.295397149521533,
  "rvolMin5": 1.114459100914624,
  "atrPercentileOld": 0.9390243902439024,
  "vwapDeviation": -2.6518337450019134,
  "bbWidthPercent": 3.1581206766255825,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00043975373790684097,
      "roc3": -0.0004393673110721249
    },
    "min5": {
      "roc1": -0.0008810572687224482,
      "roc3": -0.002638522427440577
    },
    "min15": {
      "roc1": -0.002638522427440577,
      "roc3": 0.0026525198938991477
    },
    "hourly": {
      "roc1": -0.006143045195261105,
      "roc3": -0.014789038712483684
    },
    "fourHour": {
      "roc1": -0.013071895424836633,
      "roc3": -0.04106689246401365
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.15347455775607208,
  "wickClosePct": 0.5,
  "wickUpper": 0,
  "wickLower": 0.03999999999999915,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7662337662337663,
  "signedMin5": 44.69088292000018,
  "signedMin5Z": 0.5057691456938666,
  "signedMin1": -478.55553847,
  "signedMin1Z": -9.978053579597333,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.15694444444444444,
  "rvolPercentileMin5": 0.8888888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.68,
      "sma50": 22.900199999999998,
      "ema20": 22.733822544931954,
      "ema50": 22.82577166801891,
      "vwma20": 22.627774196362484,
      "hma21": 22.706536796536803,
      "atr14": 0.04714285714285766,
      "atrPercentile": 0.6636455186304129,
      "rvolZ": -0.295397149521533,
      "rvolPercentile": 0.15694444444444444,
      "mfi14": 29.823232411113665,
      "ppo": {
        "ppo": -0.14974061806808187,
        "signal": -0.26361662928939084,
        "histogram": 0.11387601122130897
      },
      "stochRsi": {
        "k": 100,
        "d": 65.71877309682141
      },
      "vprofile": {
        "vpBins": [
          0.05897129855949294,
          0.017136778990319432,
          0.01272363844752704,
          0.061528838809088215,
          0.23959154128773236,
          0.11848229000411485,
          0.09066218231585524,
          0.07672967326862354,
          0.06377062997551855,
          0.014811511726608866,
          0.003947698108806388,
          0.0023779251430031774,
          0.006370754030047191,
          0.022461121458746635,
          0.007209408388400863,
          0.0007373435423788648,
          0.03716815272277624,
          0.09294265111947939,
          0.06027015302755058,
          0.012106409073929725
        ],
        "currentBinShare": 0.01272363844752704
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.287598747685645
      }
    },
    "min5": {
      "sma20": 22.795,
      "sma50": 22.933200000000003,
      "ema20": 22.789115470247502,
      "ema50": 22.90526292804933,
      "vwma20": 22.79431701861595,
      "hma21": 22.584718614718614,
      "atr14": 0.07285714285714308,
      "atrPercentile": 0.6934306569343066,
      "rvolZ": 1.114459100914624,
      "rvolPercentile": 0.8888888888888888,
      "mfi14": 6.686159016652184,
      "ppo": {
        "ppo": -0.3407658892002879,
        "signal": -0.33879763199101487,
        "histogram": -0.0019682572092730166
      },
      "stochRsi": {
        "k": 62.534485492311,
        "d": 32.84722465519863
      },
      "vprofile": {
        "vpBins": [
          0.038586917223937894,
          0.02704897761851873,
          0.042888523900839685,
          0.054207633070709804,
          0.20549383101933805,
          0.05811765744976691,
          0.06019202972333035,
          0.06014680293666585,
          0.0018340585645629,
          0.005342070122473479,
          0.0034635569556463507,
          0.007341482073694382,
          0.014040268417748428,
          0.06541737141584533,
          0.05293832059549606,
          0.11708059710073981,
          0.06703410438141337,
          0.08395825678056142,
          0.03327289120304982,
          0.0015946494456614676
        ],
        "currentBinShare": 0.02704897761851873
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4267280870259786
      }
    },
    "min15": {
      "sma20": 22.953000000000003,
      "sma50": 23.0492,
      "ema20": 22.912081182227386,
      "ema50": 23.111954541396635,
      "vwma20": 22.8954112667127,
      "hma21": 22.83493506493506,
      "atr14": 0.16499999999999965,
      "atrPercentile": 0.9390243902439024,
      "rvolZ": 0.7706540853129874,
      "rvolPercentile": 0.8541666666666666,
      "mfi14": 23.302385061492217,
      "ppo": {
        "ppo": -0.4501570213905063,
        "signal": -0.3150161850464403,
        "histogram": -0.13514083634406598
      },
      "stochRsi": {
        "k": 31.918446291226342,
        "d": 44.43063826178719
      },
      "vprofile": {
        "vpBins": [
          0.031965273535769466,
          0.020523178615593177,
          0.07723654805487326,
          0.035937752589416325,
          0.2232033442001953,
          0.09985479802147204,
          0.07967035785820921,
          0.06859074442568945,
          0.0035501387347993065,
          0,
          0.0018122750641856682,
          0.013835883120550022,
          0.013085205666710273,
          0.03422586098989073,
          0.037256534466142875,
