
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-15T12:50:00.000Z

Calculations:
{
  "momentumScore": 98.65830378416915,
  "volumeScore": 26.666666666666767,
  "patternScore": 45.01409458699637,
  "totalScore": 44.09745751672397,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 58.000000000000135,
  "ultraShortVolumeSurge": 6.36940209967753,
  "baseVolumeSurge": 0.09415932461360134,
  "currentPrice": 22.82,
  "resistance": 22.89,
  "support": 22.66,
  "rocMin5": 0.0013163668275559955,
  "shortROC": -0.0004380201489267635,
  "priceAcceleration": 0.00033076960051480495,
  "buySellRatio": 0.409779539344886,
  "macdHistogram": 0.020870911348651572,
  "stochasticK": 91.66666666666691,
  "atr": 0.042142857142857135,
  "bbUpper": 22.886394854956023,
  "bbLower": 22.534605145043983,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.06,
      "atrRatio": 0.369,
      "bbWidth": 1.55,
      "volumeRatio": 0.924,
      "signalCount": 4,
      "buySellRatio": 0.41
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.24101665205959674,
  "distanceToResistance": 0.30674846625766994,
  "slPercent": 2.5,
  "tpPercent": 0.26073619631901945,
  "trailingActivation": 0.15644171779141167,
  "shortMomentumScore": 25,
  "overboughtScore": 55,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 35.5,
  "chaikin": -0.8311826639408785,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 25.581395348838743,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.30674846625766994,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.20157987591729984,
  "rvolMin5": -0.14440801420906896,
  "atrPercentileOld": 0.07317073170731707,
  "vwapDeviation": 0.7512534049962116,
  "bbWidthPercent": 1.5490178988223084,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0026223776223775665,
      "roc3": -0.0017497812773402952
    },
    "min5": {
      "roc1": -0.0004380201489267635,
      "roc3": -0.0017497812773402952
    },
    "min15": {
      "roc1": 0.001752080595707521,
      "roc3": 0.0035103115401492694
    },
    "hourly": {
      "roc1": 0.0030769230769230895,
      "roc3": 0.0030769230769230895
    },
    "fourHour": {
      "roc1": 0.004401408450704288,
      "roc3": 0.009734513274336233
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.19314279369301102,
  "wickClosePct": 0,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6883116883116883,
  "signedMin5": -8470.615918080002,
  "signedMin5Z": -8.563884556740069,
  "signedMin1": -7178.434456260001,
  "signedMin1Z": -12.137394126588935,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
