
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-12T14:25:00.000Z

Calculations:
{
  "momentumScore": 17.600460119534084,
  "volumeScore": 19.67707337898658,
  "patternScore": 4.99613452418297,
  "totalScore": 13.540447505686366,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 25.242718446601984,
  "ultraShortVolumeSurge": 0.4717509529018576,
  "baseVolumeSurge": 0.019628262586389857,
  "currentPrice": 21.68,
  "resistance": 22.35,
  "support": 21.55,
  "rocMin5": -0.0023009664058905067,
  "shortROC": 0.00046146746654351684,
  "priceAcceleration": -0.0005684674348123138,
  "buySellRatio": 0.513792397755302,
  "macdHistogram": -0.04515984927301078,
  "stochasticK": 17.28395061728397,
  "atr": 0.08785714285714315,
  "bbUpper": 22.141743154468323,
  "bbLower": 21.475256845531675,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.71,
      "atrRatio": 0.691,
      "bbWidth": 3.06,
      "volumeRatio": 0.853,
      "signalCount": 5,
      "buySellRatio": 0.514
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6951765946230901,
  "distanceToResistance": 3.090405904059048,
  "slPercent": 2.5,
  "tpPercent": 2.626845018450191,
  "trailingActivation": 1.5761070110701145,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.4080572954316069,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 12.78195488721818,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.090405904059048,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.055978802425374743,
  "rvolMin5": -0.3353332179897209,
  "atrPercentileOld": 0.8536585365853658,
  "vwapDeviation": -0.04334941471421675,
  "bbWidthPercent": 3.056085053702216,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004170528266913967,
      "roc3": -0.0027611596870685097
    },
    "min5": {
      "roc1": 0.00046146746654351684,
      "roc3": -0.0018416206261509737
    },
    "min15": {
      "roc1": 0.004633920296570965,
      "roc3": -0.005048187241854036
    },
    "hourly": {
      "roc1": -0.013314967860422529,
      "roc3": -0.01602564102564109
    },
    "fourHour": {
      "roc1": -0.00647249190938514,
      "roc3": -0.00046511627906984016
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.11867517820575957,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2987012987012987,
  "signedMin5": 571.9888574500002,
  "signedMin5Z": 6.273771854653852,
  "signedMin1": 501.5969133799999,
  "signedMin1Z": 7.186374627796848,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7013888888888888,
  "rvolPercentileMin5": 0.40625,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.898999999999994,
      "sma50": 21.854800000000004,
      "ema20": 21.831233003838282,
      "ema50": 21.848123104526866,
      "vwma20": 21.925519446681903,
      "hma21": 21.640173160173163,
      "atr14": 0.08000000000000007,
      "atrPercentile": 0.8806646525679759,
      "rvolZ": -0.055978802425374743,
      "rvolPercentile": 0.7013888888888888,
      "mfi14": 65.39284711826348,
      "ppo": {
        "ppo": -0.34826994377775555,
        "signal": -0.1667105777356868,
        "histogram": -0.18155936604206876
      },
      "stochRsi": {
        "k": 33.78510549112768,
        "d": 28.400768655919666
      },
      "vprofile": {
        "vpBins": [
          0.025412392187299106,
          0.019833291393878325,
          0.006680605920579932,
          0.12403397252634649,
          0.02322046247875028,
          0.12796153825204398,
          0.04032572941718262,
          0.020943128992419353,
          0.05717782793375994,
          0.0755336318567968,
          0.09711641223088924,
          0.06564176414782523,
          0.11520600795160685,
          0.05594178919653711,
          0.08189539344204406,
          0.004682669761178429,
          0.028326435996510545,
          0,
          0.0011248433156826562,
          0.028942102998669113
        ],
        "currentBinShare": 0.05717782793375994
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.207121598734232
      }
    },
    "min5": {
      "sma20": 21.89,
      "sma50": 21.814000000000007,
      "ema20": 21.798062564244457,
      "ema50": 21.774380283846106,
      "vwma20": 21.978063507271525,
      "hma21": 21.64415584415584,
      "atr14": 0.08785714285714315,
      "atrPercentile": 0.6313868613138686,
      "rvolZ": -0.3353332179897209,
      "rvolPercentile": 0.40625,
      "mfi14": 28.550681782411488,
      "ppo": {
        "ppo": -0.18090943025698583,
        "signal": 0.016274143103765952,
        "histogram": -0.1971835733607518
      },
      "stochRsi": {
        "k": 3.8792139775378605,
        "d": 24.312107046734937
      },
      "vprofile": {
        "vpBins": [
          0.009848354344000661,
          0.015113736543882095,
          0.0016864044835383982,
          0.013209014298156642,
          0.0141797204305298,
          0.015196340094309783,
          0.11314521521310517,
          0.04442537079002773,
          0.11182036319035102,
          0.07589853591615157,
          0.048559483154370316,
          0.07460198576130118,
          0.07900211475677808,
          0.10811170674364974,
          0.051872275997618275,
          0.1003369916623628,
          0.05309230417315241,
          0.02288582457971539,
          0.033336624218954995,
          0.013677633648043945
        ],
        "currentBinShare": 0.048559483154370316
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.436621950185282
      }
    },
    "min15": {
      "sma20": 21.8085,
      "sma50": 21.668799999999997,
      "ema20": 21.796242531503026,
      "ema50": 21.749245111664507,
      "vwma20": 21.814391780503684,
      "hma21": 21.95939393939394,
      "atr14": 0.15071428571428594,
