
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-24T13:15:00.000Z

Calculations:
{
  "momentumScore": 40.34899949124716,
  "volumeScore": 59.34782608695657,
  "patternScore": 0,
  "totalScore": 34.78051520906084,
  "finalScore": 34.78051520906084,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 49.12280701754373,
  "ultraShortVolumeSurge": 0.2986730155314907,
  "baseVolumeSurge": 0.018464565826069593,
  "currentPrice": 23.83,
  "resistance": 23.95,
  "support": 23.8,
  "rocMin5": -0.0037625418060202092,
  "shortROC": 0.0004198152812761549,
  "priceAcceleration": -0.000940590088066519,
  "buySellRatio": 0.2891871436103556,
  "macdHistogram": -0.04155158733080531,
  "stochasticK": 60.86956521739144,
  "atr": 0.05214285714285743,
  "bbUpper": 23.972318415431626,
  "bbLower": 23.724681584568362,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.97,
      "atrRatio": 0.533,
      "bbWidth": 1.04,
      "volumeRatio": 0.577,
      "signalCount": 5,
      "buySellRatio": 0.289
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3087344883400279,
  "distanceToResistance": 0.5035669324381075,
  "slPercent": 2.5,
  "tpPercent": 0.4280318925723913,
  "trailingActivation": 0.2568191355434348,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": 0.33311449120894343,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 6.666666666666508,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.5035669324381075,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.35526518253289296,
  "rvolMin5": -0.23628106905041527,
  "atrPercentileOld": 0.2804878048780488,
  "vwapDeviation": 2.474638380792479,
  "bbWidthPercent": 1.0383748699635802,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0004198152812761549
    },
    "min5": {
      "roc1": 0.0004198152812761549,
      "roc3": -0.0033458803847763213
    },
    "min15": {
      "roc1": 0.001258917331095306,
      "roc3": -0.003757828810020871
    },
    "hourly": {
      "roc1": 0,
      "roc3": 0.0016778523489932528
    },
    "fourHour": {
      "roc1": 0.004205214465937673,
      "roc3": 0.030198446937014636
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.06955928020896328,
  "wickClosePct": 0.6666666666666272,
  "wickUpper": 0,
  "wickLower": 0.019999999999999574,
  "wickRatio": 1.9999999999996447,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.23376623376623376,
  "signedMin5": -655.60676913,
  "signedMin5Z": -5.226079239924315,
  "signedMin1": -204.24930279000006,
  "signedMin1Z": -4.735874179925223,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.014583333333333334,
  "rvolPercentileMin5": 0.052083333333333336,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.851499999999994,
      "sma50": 23.83999999999999,
      "ema20": 23.846259712511465,
      "ema50": 23.824438248274962,
      "vwma20": 23.838766307025423,
      "hma21": 23.86800865800866,
      "atr14": 0.03785714285714218,
      "atrPercentile": 0.33434038267875127,
      "rvolZ": -0.35526518253289296,
      "rvolPercentile": 0.014583333333333334,
