
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-11T14:15:00.000Z

Calculations:
{
  "momentumScore": 74.42464058606075,
  "volumeScore": 45.85132474021985,
  "patternScore": 24.53686200378072,
  "totalScore": 43.80643365062608,
  "finalScore": 43.80643365062608,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 57.14285714285714,
  "ultraShortVolumeSurge": 0.25658255252102025,
  "baseVolumeSurge": 0.05254454641323509,
  "currentPrice": 21.41,
  "resistance": 21.93,
  "support": 21.16,
  "rocMin5": 0.004692632566870081,
  "shortROC": 0.0023408239700374867,
  "priceAcceleration": 0.0011764783875989624,
  "buySellRatio": 0.541863731273295,
  "macdHistogram": -0.024237308748394176,
  "stochasticK": 3.8961038961040457,
  "atr": 0.17999999999999972,
  "bbUpper": 21.781685537702614,
  "bbLower": 21.22231446229739,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.64,
      "atrRatio": 1.509,
      "bbWidth": 2.6,
      "volumeRatio": 2.205,
      "signalCount": 3,
      "buySellRatio": 0.542
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.0008674184293065,
  "distanceToResistance": 2.428771602055112,
  "slPercent": 3,
  "tpPercent": 2.064455861746845,
  "trailingActivation": 1.2386735170481071,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.26324542015940416,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 21.290322580645274,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.428771602055112,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1818048586790147,
  "rvolMin5": -0.31493282201185807,
  "atrPercentileOld": 0.573170731707317,
  "vwapDeviation": -0.19109227847914703,
  "bbWidthPercent": 2.601483933611868,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0065298507462686825,
